    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_4.json out/1593091766/results/c012_4_best.csv out/1593091766/results/c012_4_predictions.csv out/1593091766/results/c012_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,0,4,1,1369954,1212987,1337861,1337861,600.000642343,602.073443079
c012,0,4,2,801932,751621,775745,775745,1200.005823728,1202.883604927
c012,0,4,3,745219,701678,726904,726904,1800.011162084,1803.354044208
c012,0,4,4,572609,537112,556252,556252,2400.011202948,2403.802036252
c012,0,4,5,429461,396627,410840,410840,3000.0112531100003,3004.199069826
c012,0,4,6,315198,289287,300356,300356,3600.0114495610005,3604.56684049
c012,0,4,7,230868,213834,221754,221754,4200.012384717001,4204.91191637
c012,0,4,8,184619,168881,174569,174569,4800.016085709,4805.296629916
c012,0,4,9,161092,147053,151607,151607,5400.016893797,5405.655774319
c012,0,4,10,154815,141811,146712,146712,6000.022320237,6006.003916876
c012,0,4,11,125964,111238,115475,115475,6600.0244318509995,6606.427612368
# search time: 6600.024s
# total time: 6606.947s
c012,1,4,1,1337292,1171882,1302624,1302624,600.004974745,600.356424675
c012,1,4,2,779333,730725,754417,754417,1200.0080136400002,1200.656959583
c012,1,4,3,739589,699425,722833,722833,1800.0080729760002,1800.910055679
c012,1,4,4,567857,534318,552367,552367,2400.011453128,2401.162645427
c012,1,4,5,422855,389683,403688,403688,3000.0120849180003,3001.381679377
c012,1,4,6,315820,290136,301240,301240,3600.0122948460003,3601.589376817
c012,1,4,7,229636,212421,220389,220389,4200.013960117,4201.783748395
c012,1,4,8,176003,160371,165477,165477,4800.014955164001,4801.985424839
c012,1,4,9,159336,145221,149786,149786,5400.015163301001,5402.16616786
c012,1,4,10,155291,142161,147130,147130,6000.027230277001,6002.35312059
c012,1,4,11,121643,106733,110599,110599,6600.028485038001,6602.580181887
# search time: 6600.028s
# total time: 13210.366s
c012,2,4,1,1237591,1047900,1196186,1196186,600.000074019,600.227815729
c012,2,4,2,788669,739251,763250,763250,1200.000525128,1200.463430259
c012,2,4,3,732937,692663,716174,716174,1800.0044110469998,1800.664508244
