    Finished release [optimized + debuginfo] target(s) in 0.08s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c057_1.json out/1599249770/results/c057_1_best.csv out/1599249770/results/c057_1_predictions.csv out/1599249770/results/c057_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c057,0,1,1,1038714,1038716,958540,600.000405961,603.252503896
c057,0,1,2,187085,189290,184158,1200.007899477,1203.922771354
c057,0,1,3,93673,94654,89847,1800.010235087,1804.325299152
c057,0,1,4,55138,55961,54610,2400.013267692,2404.997017425
c057,0,1,5,41961,42849,41864,3000.014138468,3005.777327781
c057,0,1,6,33397,34158,33477,3600.025382968,3606.53016055
c057,0,1,7,29949,30534,29726,4200.025762473,4207.291179487
c057,0,1,8,25271,26086,25330,4800.030610826,4807.900474128
c057,0,1,9,21266,22023,21370,5400.062172379,5408.761357093
c057,0,1,10,17892,18710,18032,6000.075863208,6009.483989569
c057,0,1,11,17151,17938,17375,6600.097458679,6610.382404179
# search time: 6600.097s
# total time: 6611.029s
c057,1,1,1,1050082,1050084,988740,600.005993516,600.587393669
c057,1,1,2,186617,188551,183475,1200.009548728,1200.894555109
c057,1,1,3,99137,100234,95479,1800.014300803,1801.098153272
c057,1,1,4,61072,62235,60543,2400.027985868,2401.40018575
c057,1,1,5,46612,47368,46139,3000.031033026,3001.784234357
c057,1,1,6,37786,38509,37560,3600.048745332,3602.204605151
c057,1,1,7,33206,33869,33038,4200.051956717,4202.62150035
c057,1,1,8,28182,28943,28192,4800.069922649001,4803.064642366
c057,1,1,9,23606,24425,23734,5400.071088502001,5403.528541649
c057,1,1,10,20541,21214,20606,6000.102851930001,6003.96150796
c057,1,1,11,17451,18124,17611,6600.103193008001,6604.467038654
# search time: 6600.103s
# total time: 13216.125s
c057,2,1,1,1080395,1080397,996792,600.00003505,600.315373923
c057,2,1,2,186113,188379,183318,1200.005547265,1200.522016909
c057,2,1,3,97413,98524,94619,1800.01008721,1800.669538288
c057,2,1,4,56184,57216,55731,2400.011831619,2400.865889592
c057,2,1,5,43973,44864,43705,3000.02104625,3001.129381711
c057,2,1,6,34685,35430,34432,3600.024453734,3601.341086623
c057,2,1,7,30300,31054,30190,4200.029768646,4201.615529471
c057,2,1,8,25525,26299,25516,4800.073053246,4801.894289311
c057,2,1,9,21378,22151,21410,5400.090924121,5402.286511444
c057,2,1,10,17936,18619,18035,6000.123075319,6002.635962454
c057,2,1,11,15238,15921,15463,6600.137852023,6602.926724559
# search time: 6600.138s
# total time: 19819.599s
c057,3,1,1,1070272,1070274,991033,600.000048744,600.261135934
c057,3,1,2,189138,191496,186377,1200.00629582,1200.410540588
c057,3,1,3,95702,96863,92623,1800.011130165,1800.596166244
c057,3,1,4,56218,57075,55677,2400.017814489,2400.825445854
c057,3,1,5,43555,44289,43060,3000.0224146230003,3001.039358393
c057,3,1,6,34394,35257,34280,3600.0324389750003,3601.238446479
c057,3,1,7,30076,30813,29980,4200.048121313001,4201.488732969
c057,3,1,8,25224,25928,25240,4800.069014366,4801.688330082
c057,3,1,9,20664,21413,20830,5400.094812641,5402.012562277
c057,3,1,10,17277,17961,17454,6000.12131865,6002.372913116
c057,3,1,11,14846,15444,14950,6600.133716487,6602.62345084
# search time: 6600.134s
# total time: 26422.831s
c057,4,1,1,1126871,1126873,1066813,600.000235553,600.364856576
c057,4,1,2,175493,176453,171601,1200.00148893,1200.561802639
c057,4,1,3,91029,92007,88897,1800.009292937,1800.69989866
c057,4,1,4,51836,52758,51325,2400.018926819,2400.880395732
c057,4,1,5,39585,40369,39391,3000.0279200160003,3001.124514676
c057,4,1,6,31128,31813,31029,3600.032167321,3601.327112185
c057,4,1,7,27342,28000,27290,4200.039859523,4201.597253401
c057,4,1,8,24100,24906,24220,4800.0466093899995,4801.799434648
c057,4,1,9,19882,20558,19940,5400.081095738,5402.060392197
c057,4,1,10,16081,16701,16271,6000.113200982,6002.292666952
c057,4,1,11,14456,15087,14658,6600.1159019550005,6602.399698945
# search time: 6600.116s
# total time: 33025.674s
