    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c069_4.json out/1593091766/results/c069_4_best.csv out/1593091766/results/c069_4_predictions.csv out/1593091766/results/c069_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c069,0,4,1,1089998,937212,1056834,1056834,600.006908299,602.0346956
c069,0,4,2,187350,174117,179601,179601,1200.019006808,1203.052355712
c069,0,4,3,118106,110300,111178,111178,1800.0224980530002,1804.142814675
c069,0,4,4,42225,38391,38597,38597,2400.033286944,2405.402468088
c069,0,4,5,42192,35433,35597,35597,3000.040626502,3006.294776035
c069,0,4,6,39257,32534,32691,32691,3600.059486581,3606.970763324
c069,0,4,7,31952,26729,26856,26856,4200.067120174,4207.618345733
c069,0,4,8,27941,22955,23107,23107,4800.081283242,4808.247914331
c069,0,4,9,21311,17081,17207,17207,5400.088757243,5409.038578578
c069,0,4,10,19580,15763,15929,15929,6000.096194918,6009.830367858
c069,0,4,11,17225,13986,14131,14131,6600.101462527,6610.722261551
# search time: 6600.101s
# total time: 6611.018s
c069,1,4,1,709885,624264,691812,691812,600.007375392,600.447724302
c069,1,4,2,116443,108566,111468,111468,1200.009998343,1200.966726978
c069,1,4,3,68199,63411,63991,63991,1800.0163192270002,1801.559534037
c069,1,4,4,43174,39594,39820,39820,2400.0217238580003,2402.225029329
c069,1,4,5,42058,35381,35548,35548,3000.029740622,3002.758268373
c069,1,4,6,39000,31884,32012,32012,3600.029839406,3603.176687173
c069,1,4,7,32297,27442,27606,27606,4200.038336544,4203.565659695
c069,1,4,8,28016,22774,22922,22922,4800.045598518001,4803.925572151
c069,1,4,9,22472,17719,17864,17864,5400.076925917001,5404.261249099
c069,1,4,10,20540,16278,16450,16450,6000.153059239001,6004.793095135
c069,1,4,11,17946,14407,14565,14565,6600.178051045001,6605.225043705
# search time: 6600.178s
# total time: 13216.679s
c069,2,4,1,680634,577832,657859,657859,600.007371542,600.295804172
c069,2,4,2,115906,108057,111040,111040,1200.015578981,1200.707793903
c069,2,4,3,69903,65272,65813,65813,1800.015715646,1801.09340702
c069,2,4,4,43334,39694,39947,39947,2400.023888506,2401.615065669
c069,2,4,5,42153,36068,36283,36283,3000.028004886,3001.98609682
c069,2,4,6,39293,32816,32988,32988,3600.032152555,3602.248812832
c069,2,4,7,32138,27252,27413,27413,4200.032261173,4202.569135594
c069,2,4,8,27657,22238,22352,22352,4800.052451879999,4802.870968984
c069,2,4,9,22424,17728,17893,17893,5400.0736121869995,5403.184900162
c069,2,4,10,20464,16439,16624,16624,6000.07548291,6003.610813147
c069,2,4,11,17510,14349,14510,14510,6600.099656188,6603.873678402
# search time: 6600.100s
# total time: 19820.843s
c069,3,4,1,655883,536399,628692,628692,600.004851039,600.191662008
c069,3,4,2,113277,105649,108638,108638,1200.0142505049998,1200.527721248
c069,3,4,3,67646,62901,63437,63437,1800.018552517,1800.926441697
c069,3,4,4,42791,39277,39499,39499,2400.023156577,2401.236548869
c069,3,4,5,41912,35823,36017,36017,3000.0243524019997,3001.534751341
c069,3,4,6,39461,32733,32922,32922,3600.0374377219996,3601.739368386
c069,3,4,7,32264,27238,27408,27408,4200.044500984999,4201.968127047
c069,3,4,8,27863,22826,22976,22976,4800.056237278999,4802.205444085
c069,3,4,9,22437,17615,17761,17761,5400.065477712999,5402.525998528
c069,3,4,10,20430,16120,16293,16293,6000.082559764999,6002.797808493
c069,3,4,11,17941,14393,14543,14543,6600.130892556999,6603.081332173
# search time: 6600.131s
# total time: 26424.221s
c069,4,4,1,688909,563135,659965,659965,600.004366524,600.204646354
c069,4,4,2,115833,107772,110791,110791,1200.018567582,1200.472475253
c069,4,4,3,69640,65114,65718,65718,1800.01996959,1800.739189273
c069,4,4,4,42154,38333,38570,38570,2400.0304531310003,2401.116455244
c069,4,4,5,41757,35069,35238,35238,3000.0353071870004,3001.360552863
c069,4,4,6,39125,32248,32383,32383,3600.0393777430004,3601.571405213
c069,4,4,7,32139,26972,27117,27117,4200.061653139001,4201.834947678
c069,4,4,8,27723,22217,22332,22332,4800.062548514001,4801.991066042
c069,4,4,9,22491,17563,17727,17727,5400.089134055001,5402.287850304
c069,4,4,10,20537,16102,16290,16290,6000.119731684001,6002.553549992
c069,4,4,11,16947,13906,14048,14048,6600.120679070001,6602.71005007
# search time: 6600.121s
# total time: 33027.249s
