    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_1.json out/1599249770/results/c052_1_best.csv out/1599249770/results/c052_1_predictions.csv out/1599249770/results/c052_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,0,1,1,954180,954182,874391,600.000183597,602.740267933
c052,0,1,2,137776,140129,136016,1200.000538149,1203.449128232
c052,0,1,3,84807,85694,82227,1800.004654382,1803.848488991
c052,0,1,4,61428,62216,60072,2400.021529298,2404.280707142
c052,0,1,5,45927,46727,45239,3000.052152433,3004.907024018
c052,0,1,6,39096,39769,38568,3600.0642981,3605.521403966
c052,0,1,7,31279,32002,31052,4200.0661181,4206.259101916
c052,0,1,8,25484,26075,25315,4800.070772706,4807.072471667
c052,0,1,9,25322,25940,25229,5400.075801963,5407.621869951
c052,0,1,10,22295,22914,22273,6000.089990296,6008.005398923
c052,0,1,11,19055,19782,19330,6600.145083217,6608.495935706
# search time: 6600.145s
# total time: 6608.893s
c052,1,1,1,953777,953779,878825,600.000891144,600.444082088
c052,1,1,2,139688,142075,137684,1200.0047208649999,1200.770149603
c052,1,1,3,88355,89350,85516,1800.0082420289998,1800.977134715
c052,1,1,4,62973,63780,61369,2400.019569825,2401.215122305
c052,1,1,5,46794,47574,46108,3000.020062333,3001.471308627
c052,1,1,6,40037,40715,39419,3600.0258798590003,3601.832856506
c052,1,1,7,32194,32862,31925,4200.027014282,4202.178506104
c052,1,1,8,26223,26910,26151,4800.040350069,4802.465650962
c052,1,1,9,26276,26959,26294,5400.056957408,5402.738277122
c052,1,1,10,23017,23724,23066,6000.0587113599995,6002.921095679
c052,1,1,11,20002,20722,20097,6600.088551534,6603.156807412
# search time: 6600.089s
# total time: 13212.508s
c052,2,1,1,941771,941773,889397,600.000211386,600.32506297
c052,2,1,2,137241,139201,134804,1200.003300068,1200.520591456
c052,2,1,3,88969,89892,86800,1800.007574284,1800.678508723
c052,2,1,4,62314,63248,61070,2400.008834948,2400.825238743
c052,2,1,5,46400,47130,45695,3000.0146253440003,3000.957242138
c052,2,1,6,39538,40144,38927,3600.0210525780003,3601.103088114
c052,2,1,7,31757,32418,31515,4200.022559279,4201.437806758
c052,2,1,8,25879,26620,25877,4800.036292119,4801.76233337
c052,2,1,9,26073,26735,26066,5400.036508814,5401.916537192
c052,2,1,10,22782,23361,22691,6000.075253293,6002.135141074
c052,2,1,11,20160,20815,20220,6600.080233087,6602.307839151
# search time: 6600.080s
# total time: 19815.288s
c052,3,1,1,921719,921721,846847,600.002097876,600.303882952
c052,3,1,2,141460,142481,138083,1200.004248883,1200.495407777
c052,3,1,3,88954,89858,86624,1800.007345496,1800.599841939
c052,3,1,4,61392,62334,59840,2400.01693219,2400.74204023
c052,3,1,5,46703,47440,45969,3000.045801763,3000.993023801
c052,3,1,6,40441,41063,39929,3600.046189609,3601.117826074
c052,3,1,7,31998,32634,31587,4200.051413794,4201.276316714
c052,3,1,8,26047,26740,26000,4800.067866108,4801.50455625
c052,3,1,9,25905,26462,25778,5400.121645761,5401.690975233
c052,3,1,10,22597,23334,22709,6000.168257808,6001.83338178
c052,3,1,11,20063,20806,20160,6600.18289901,6601.962358414
# search time: 6600.183s
# total time: 26417.479s
c052,4,1,1,929663,929665,878726,600.007682812,600.285606102
c052,4,1,2,143824,145406,141148,1200.0138135470002,1200.444909397
c052,4,1,3,88209,89171,85962,1800.0174580900002,1800.550654419
c052,4,1,4,63658,64537,62632,2400.021929119,2400.678223751
c052,4,1,5,45603,46423,45231,3000.0268785420003,3000.800917474
c052,4,1,6,39334,39853,38693,3600.0559627430002,3600.974370356
c052,4,1,7,31729,32432,31609,4200.062491019,4201.139079414
c052,4,1,8,25728,26381,25656,4800.065483063,4801.313882786
c052,4,1,9,26003,26661,25982,5400.116973763,5401.47959601
c052,4,1,10,22825,23510,22848,6000.154952864,6001.654142402
c052,4,1,11,20091,20773,20188,6600.173265534,6601.857152172
# search time: 6600.173s
# total time: 33019.734s
