    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_1.json out/1594483387/results/c078_1_best.csv out/1594483387/results/c078_1_predictions.csv out/1594483387/results/c078_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,1,1,1180711,1180712,1059380,600.000184645,602.738606639
c078,0,1,2,817784,817957,792088,1200.000926485,1203.827453202
c078,0,1,3,535770,535946,515366,1800.002074146,1804.783918752
c078,0,1,4,314947,315120,302161,2400.002357612,2405.894482979
c078,0,1,5,313677,313851,302226,3000.002635742,3006.708941117
c078,0,1,6,232633,232803,224069,3600.0030189520003,3607.579765543
c078,0,1,7,182490,182660,176058,4200.004440334,4208.444202915
c078,0,1,8,132784,132958,128060,4800.0200611909995,4809.40912578
c078,0,1,9,120420,120593,115981,5400.0201710149995,5410.299846282
c078,0,1,10,98710,98883,95456,6000.024373286999,6011.052387173
c078,0,1,11,84097,84269,80953,6600.045587060999,6611.962793936
# search time: 6600.046s
# total time: 6612.417s
c078,1,1,1,1065330,1065331,943209,600.005108103,600.328596146
c078,1,1,2,815207,815377,789592,1200.005468324,1200.769379404
c078,1,1,3,533733,533901,513689,1800.007132849,1801.162536884
c078,1,1,4,311410,311572,298868,2400.0119557420003,2401.660403133
c078,1,1,5,317402,317563,305410,3000.0121677620004,3002.03051105
c078,1,1,6,233698,233867,225109,3600.0164444730003,3602.433920207
c078,1,1,7,179100,179265,172774,4200.016824022,4202.927699383
c078,1,1,8,133522,133689,128712,4800.017405706,4803.399808187
c078,1,1,9,105594,105759,102178,5400.0184479320005,5403.90171878
c078,1,1,10,98940,99105,95266,6000.019866232001,6004.358826319
c078,1,1,11,82005,82172,79087,6600.022319145,6604.787465364
# search time: 6600.022s
# total time: 13217.908s
c078,2,1,1,1020607,1020608,865681,600.00171548,600.17300833
c078,2,1,2,811790,811969,786839,1200.002418582,1200.49567326
c078,2,1,3,529354,529528,509692,1800.004032331,1800.76886421
c078,2,1,4,303968,304147,291726,2400.006287185,2401.095770536
c078,2,1,5,319870,320053,307599,3000.00715218,3001.348890835
c078,2,1,6,234489,234672,225655,3600.007199636,3601.624789854
c078,2,1,7,179980,180162,173768,4200.0083026,4201.895319917
c078,2,1,8,137657,137840,133141,4800.009328206001,4802.161565762
c078,2,1,9,109721,109902,106088,5400.010352852,5402.520062349
c078,2,1,10,101410,101591,97633,6000.0106639020005,6002.869793445
c078,2,1,11,83946,84129,80944,6600.0143638360005,6603.256853323
# search time: 6600.014s
# total time: 19821.846s
c078,3,1,1,1115615,1115616,1010507,600.006142429,600.303376856
c078,3,1,2,817003,817179,791532,1200.0063890440001,1200.573197443
c078,3,1,3,533628,533806,513564,1800.010908096,1800.825383404
c078,3,1,4,299812,299987,287857,2400.0111503910002,2401.093795901
c078,3,1,5,319837,320008,307691,3000.0111703640005,3001.307316915
c078,3,1,6,230140,230313,221929,3600.0135858920003,3601.50581197
c078,3,1,7,184112,184283,177618,4200.018354012001,4201.760373041
c078,3,1,8,136797,136971,131949,4800.0316006660005,4802.029965074
c078,3,1,9,108135,108311,104531,5400.032107329001,5402.283457015
c078,3,1,10,99453,99624,95780,6000.033910019,6002.533652136
c078,3,1,11,86745,86917,83495,6600.035631263,6602.75580095
# search time: 6600.036s
# total time: 26425.301s
c078,4,1,1,1024984,1024985,899304,600.001438388,600.211792052
c078,4,1,2,822770,822940,796964,1200.005253074,1200.474946367
c078,4,1,3,539456,539633,519330,1800.0055775619999,1800.691743678
c078,4,1,4,297476,297650,285508,2400.005763546,2400.928344218
c078,4,1,5,320833,321008,309048,3000.0059384369997,3001.42165019
c078,4,1,6,271119,271293,260804,3600.007791647,3601.628020316
c078,4,1,7,211189,211365,203840,4200.008816998,4201.84328497
c078,4,1,8,160460,160637,154856,4800.013678899,4802.013344128
c078,4,1,9,142350,142519,137170,5400.01436207,5402.256917737
c078,4,1,10,113680,113849,109460,6000.01774689,6002.511225499
c078,4,1,11,97963,98132,94406,6600.020787603,6602.712151412
# search time: 6600.021s
# total time: 33028.731s
