    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_4.json out/1595515609/results/c045_4_best.csv out/1595515609/results/c045_4_predictions.csv out/1595515609/results/c045_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,0,4,1,1062325,1062327,968505,600.000000338,602.054656828
c045,0,4,2,283190,285295,265083,1200.000337855,1202.819981748
c045,0,4,3,214910,215727,202577,1800.001465677,1803.2522744
c045,0,4,4,176858,177657,167838,2400.006200518,2403.659672934
c045,0,4,5,113951,114933,109176,3000.0092866729997,3003.947458159
c045,0,4,6,89756,90404,86350,3600.010023818,3604.317181559
c045,0,4,7,75472,76417,72846,4200.019688167,4204.633638407
c045,0,4,8,59143,60028,57158,4800.032826152,4804.938137219
c045,0,4,9,51562,52218,49869,5400.044647998,5405.246620322
c045,0,4,10,41792,42457,41008,6000.053543178,6005.467728472
c045,0,4,11,45509,46083,43258,6600.053546723,6605.709302216
# search time: 6600.054s
# total time: 6605.953s
c045,1,4,1,1187887,1187889,1094498,600.00197524,600.310110035
c045,1,4,2,289957,291138,268480,1200.0021712980001,1200.578076926
c045,1,4,3,227285,228256,215765,1800.002609927,1800.759691639
c045,1,4,4,179164,180002,170760,2400.002885059,2400.921036918
c045,1,4,5,118046,119125,113381,3000.0059970310003,3001.07096769
c045,1,4,6,92890,93644,89485,3600.0061570410003,3601.227745196
c045,1,4,7,76132,77050,73418,4200.011883112,4201.35595816
c045,1,4,8,57610,58469,55748,4800.014092079,4801.534823429
c045,1,4,9,50678,51515,49062,5400.038576266,5401.726266448
c045,1,4,10,40861,41515,40113,6000.043723187,6001.853575719
c045,1,4,11,46087,46551,43746,6600.043975589,6601.978862236
# search time: 6600.044s
# total time: 13208.309s
c045,2,4,1,1230563,1230565,1133450,600.000220109,600.242998562
c045,2,4,2,316985,319042,296315,1200.000944257,1200.432546694
c045,2,4,3,248524,249405,234566,1800.002036446,1800.579837072
c045,2,4,4,176472,177179,168360,2400.005776359,2400.707374145
c045,2,4,5,112378,113460,107897,3000.0131427959996,3000.829163466
c045,2,4,6,91710,92483,88469,3600.0141670379994,3600.94585266
c045,2,4,7,77259,78225,74309,4200.022816258999,4201.054975462
c045,2,4,8,59647,60481,57530,4800.029549192999,4801.143883817
c045,2,4,9,50613,51466,49267,5400.029671632999,5401.253586774
c045,2,4,10,44636,45272,43484,6000.034568781999,6001.34327111
c045,2,4,11,46708,47325,44387,6600.046414456999,6601.457949983
# search time: 6600.046s
# total time: 19810.220s
c045,3,4,1,1162714,1162716,1080704,600.000191057,600.179047811
c045,3,4,2,321609,323495,301142,1200.002377085,1200.331735032
c045,3,4,3,241279,242047,227978,1800.003665712,1800.446035743
c045,3,4,4,176603,177281,168047,2400.004339017,2400.536074888
c045,3,4,5,110073,111207,105926,3000.005344703,3000.620257285
c045,3,4,6,88981,89628,85809,3600.006768703,3600.718766675
c045,3,4,7,75431,76243,72616,4200.011653922,4200.801761789
c045,3,4,8,59030,59877,57007,4800.013532858,4800.871087275
c045,3,4,9,49953,50769,48451,5400.022191808,5400.983613894
c045,3,4,10,43978,44681,43065,6000.027206985999,6001.054032337
c045,3,4,11,45334,45857,43168,6600.0434519909995,6601.153280346
# search time: 6600.043s
# total time: 26411.606s
c045,4,4,1,1237427,1237429,1134900,600.001158589,600.191146846
c045,4,4,2,321869,324119,301485,1200.001249823,1200.309239243
c045,4,4,3,243393,244209,229328,1800.004903422,1800.410716816
c045,4,4,4,165359,166137,157453,2400.00758253,2400.498884535
c045,4,4,5,102378,103470,97828,3000.010409445,3000.579278791
c045,4,4,6,79065,79812,76308,3600.024673781,3600.672281792
c045,4,4,7,65959,66807,63706,4200.030137772,4200.739809096
c045,4,4,8,50093,50866,48552,4800.031581339,4800.802721103
c045,4,4,9,44189,44888,42846,5400.038700845,5400.868794787
c045,4,4,10,40437,41124,39666,6000.040689069,6000.916944675
c045,4,4,11,40410,41013,38538,6600.043447967,6600.992306296
# search time: 6600.043s
# total time: 33012.987s
