    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_3.json out/1593091766/results/c013_3_best.csv out/1593091766/results/c013_3_predictions.csv out/1593091766/results/c013_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,0,3,1,1048349,855688,1004911,1004911,600.006827767,601.765830657
c013,0,3,2,381810,359367,369372,369372,1200.006966765,1203.122805455
c013,0,3,3,226644,210246,214266,214266,1800.0101165629999,1804.34997389
c013,0,3,4,132297,123227,126922,126922,2400.0137251799997,2405.838730803
c013,0,3,5,100533,93614,96562,96562,3000.021422768,3007.312394176
c013,0,3,6,82350,76654,78968,78968,3600.0366520499997,3608.963561748
c013,0,3,7,77780,71898,74429,74429,4200.046250795,4210.117291448
c013,0,3,8,61715,56390,57885,57885,4800.056349158,4811.572454394
c013,0,3,9,52929,48509,49696,49696,5400.057961185999,5413.02501062
c013,0,3,10,44944,41052,42148,42148,6000.062841466,6014.485152226
c013,0,3,11,36870,33986,34948,34948,6600.065556772,6616.060194449
# search time: 6600.066s
# total time: 6616.291s
c013,1,3,1,1051774,860057,1008015,1008015,600.00010633,600.29551942
c013,1,3,2,381898,359293,369404,369404,1200.00016992,1200.810393106
c013,1,3,3,227497,211208,215016,215016,1800.000989001,1801.343524725
c013,1,3,4,135085,125897,129470,129470,2400.0041588110003,2402.021082727
c013,1,3,5,101764,95197,97896,97896,3000.006349964,3002.748562223
c013,1,3,6,80779,75120,77612,77612,3600.017519171,3603.473297049
c013,1,3,7,77187,71404,73870,73870,4200.020390572,4204.134936543
c013,1,3,8,62894,57425,58962,58962,4800.033629007,4804.935710212
c013,1,3,9,52842,48166,49517,49517,5400.033928126,5405.629448965
c013,1,3,10,44676,40733,41910,41910,6000.03828195,6006.874075168
c013,1,3,11,38204,34993,36186,36186,6600.043177349,6607.456654544
# search time: 6600.043s
# total time: 13224.075s
c013,2,3,1,1093655,896784,1048641,1048641,600.002126552,600.223904378
c013,2,3,2,381154,358859,368691,368691,1200.0029315000002,1200.549273218
c013,2,3,3,227479,211159,214976,214976,1800.0044058980002,1800.905177769
c013,2,3,4,132308,123111,126956,126956,2400.006411186,2401.354210971
c013,2,3,5,102456,95611,98399,98399,3000.008942865,3001.832097401
c013,2,3,6,82856,77265,79495,79495,3600.017128935,3602.326827332
c013,2,3,7,77666,71236,73949,73949,4200.019222673,4202.638629146
c013,2,3,8,61866,56867,58232,58232,4800.021501290999,4803.118119728
c013,2,3,9,53506,48964,50195,50195,5400.027712624999,5403.695415275
c013,2,3,10,44904,41103,42145,42145,6000.035086477999,6004.210423564
c013,2,3,11,37399,34321,35407,35407,6600.059941653999,6605.030871222
# search time: 6600.060s
# total time: 19829.535s
c013,3,3,1,1059757,868750,1015882,1015882,600.000462197,600.203207828
c013,3,3,2,382896,359279,369852,369852,1200.001369712,1200.464717155
c013,3,3,3,227149,210911,214996,214996,1800.005347245,1800.721297786
c013,3,3,4,132277,123401,127011,127011,2400.0072951499997,2401.109297453
c013,3,3,5,94736,88154,90852,90852,3000.0157984149996,3001.629785053
c013,3,3,6,48011,44534,45874,45874,3600.0314499539995,3602.036441441
c013,3,3,7,45258,41965,43466,43466,4200.048381375,4202.366467428
