    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_1.json out/1595515534/results/c027_1_best.csv out/1595515534/results/c027_1_predictions.csv out/1595515534/results/c027_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,0,1,1,1177479,1177481,1100843,600.000359854,601.905313506
c027,0,1,2,486401,487867,469921,1200.0042603749998,1202.245616704
c027,0,1,3,308191,309667,291751,1800.0047327409998,1802.440584357
c027,0,1,4,85466,86986,86220,2400.013039694,2402.806425367
c027,0,1,5,90898,91623,88943,3000.015176329,3003.066551708
c027,0,1,6,66110,66982,65148,3600.015588714,3603.258711201
c027,0,1,7,55604,56348,54578,4200.0354321489995,4203.444120016
c027,0,1,8,38264,39046,37934,4800.039921744999,4803.669781673
c027,0,1,9,39874,40597,39178,5400.059772068,5403.909640298
c027,0,1,10,30761,31547,30526,6000.074756438,6004.282955713
c027,0,1,11,26560,27390,26611,6600.079010522,6604.57474089
# search time: 6600.079s
# total time: 6604.789s
c027,1,1,1,1120672,1120674,1028491,600.000293463,600.266892855
c027,1,1,2,448956,451348,425721,1200.000824927,1200.416660175
c027,1,1,3,274153,276232,259874,1800.001461976,1800.513901012
c027,1,1,4,68910,70585,70055,2400.0047328319997,2400.708750361
c027,1,1,5,80183,80904,78427,3000.0127394379997,3000.851407956
c027,1,1,6,51653,52622,51235,3600.02226137,3600.966217467
c027,1,1,7,49562,50252,48639,4200.0224771779995,4201.096401768
c027,1,1,8,33923,34680,33909,4800.022811559999,4801.248542673
c027,1,1,9,39644,40350,39023,5400.040590688999,5401.38050736
c027,1,1,10,30673,31391,30382,6000.088641567999,6001.595540193
c027,1,1,11,26094,26869,26146,6600.103176249999,6601.820578699
# search time: 6600.103s
# total time: 13206.926s
c027,2,1,1,1104951,1104953,1028522,600.001375139,600.197908332
c027,2,1,2,445557,447974,429840,1200.001772488,1200.315137865
c027,2,1,3,263020,264781,251816,1800.0054120649997,1800.396861865
c027,2,1,4,74689,76154,75527,2400.00938414,2400.533915641
c027,2,1,5,79915,80644,78013,3000.0094482639997,3000.611693297
c027,2,1,6,51405,52341,51055,3600.016770416,3600.700062983
c027,2,1,7,48856,49629,48040,4200.021290389,4200.778792162
c027,2,1,8,32918,33664,32856,4800.0421936719995,4800.882706871
c027,2,1,9,38863,39570,38327,5400.049369515999,5400.956310957
c027,2,1,10,30437,31163,30135,6000.053536486,6001.03226896
c027,2,1,11,26246,26985,26194,6600.110217363999,6601.203972034
# search time: 6600.110s
# total time: 19808.448s
c027,3,1,1,1145252,1145254,1058024,600.005828638,600.197897949
c027,3,1,2,481103,483399,455187,1200.006158357,1200.308736986
