    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_2.json out/1595515534/results/c027_2_best.csv out/1595515534/results/c027_2_predictions.csv out/1595515534/results/c027_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,0,2,1,1243317,1243319,1157543,600.003494973,601.8925976
c027,0,2,2,479077,480100,443865,1200.008284758,1202.209547122
c027,0,2,3,148620,150332,148755,1800.013135128,1802.535200844
c027,0,2,4,96629,97457,96330,2400.014576497,2402.847267403
c027,0,2,5,86143,86973,85360,3000.0294911399997,3003.115717522
c027,0,2,6,64798,65568,64248,3600.0344848729997,3603.456148397
c027,0,2,7,53854,54592,53435,4200.041691414999,4203.733793726
c027,0,2,8,50482,51158,49450,4800.046222135999,4804.008954966
c027,0,2,9,37614,38328,37426,5400.0573409379995,5404.36587065
c027,0,2,10,39447,40141,39719,6000.071220727,6004.683129033
c027,0,2,11,27490,28134,27844,6600.083583662999,6605.002703045
# search time: 6600.084s
# total time: 6605.250s
c027,1,2,1,1223720,1223722,1144051,600.004759852,600.304373734
c027,1,2,2,459615,461824,437080,1200.004803762,1200.479270152
c027,1,2,3,144853,146551,145010,1800.006957268,1800.624731714
c027,1,2,4,94847,95647,94580,2400.009202879,2400.753839152
c027,1,2,5,85757,86604,85009,3000.0103227649997,3000.88136322
c027,1,2,6,62812,63627,62492,3600.0138196339994,3601.001040396
c027,1,2,7,52872,53595,52507,4200.0179799669995,4201.147309881
c027,1,2,8,49722,50336,48716,4800.018992715999,4801.286674307
c027,1,2,9,37496,38331,37523,5400.027552395999,5401.434400344
c027,1,2,10,39106,39750,39359,6000.053724717999,6001.636532494
c027,1,2,11,27127,27756,27485,6600.054130080999,6601.797059307
# search time: 6600.054s
# total time: 13207.428s
c027,2,2,1,1262695,1262697,1178425,600.000686103,600.252256223
c027,2,2,2,450924,452403,431627,1200.001236259,1200.36694796
c027,2,2,3,146395,148200,146535,1800.003706389,1800.480102723
c027,2,2,4,95929,96665,95594,2400.0089255969997,2400.598817582
c027,2,2,5,80936,81762,80806,3000.0157485719997,3000.694897505
c027,2,2,6,66256,66892,65299,3600.0184753719996,3600.790994178
c027,2,2,7,54874,55557,54169,4200.030462893999,4200.900145265
c027,2,2,8,49464,50254,48665,4800.0307748899995,4801.001827265
c027,2,2,9,37456,38246,37389,5400.0395620849995,5401.126021478
c027,2,2,10,39012,39711,39296,6000.057747663999,6001.295700151
c027,2,2,11,26903,27497,27228,6600.0682598739995,6601.406324797
# search time: 6600.068s
# total time: 19809.206s
c027,3,2,1,1245994,1245996,1162694,600.000715718,600.197782397
