    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.75s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_1.json out/1592958601/results/c087_1_best.csv out/1592958601/results/c087_1_predictions.csv out/1592958601/results/c087_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,0,1,1,1066802,873380,1022972,1022972,600.001957361,601.734979154
c087,0,1,2,380845,354531,364815,364815,1200.0026770700001,1202.981067951
c087,0,1,3,226583,208360,213231,213231,1800.005545807,1803.934246233
c087,0,1,4,197012,183657,189317,189317,2400.007325052,2404.452899202
c087,0,1,5,118721,109483,113357,113357,3000.0109874239997,3004.904632916
c087,0,1,6,88968,81497,84595,84595,3600.015232109,3605.337809137
c087,0,1,7,50796,46918,48117,48117,4200.016318043,4206.230601416
c087,0,1,8,41433,38203,39126,39126,4800.035473726,4807.132712629
c087,0,1,9,37418,34198,35134,35134,5400.048807743,5408.061969772
c087,0,1,10,34582,31599,32408,32408,6000.057830822,6009.349803681
c087,0,1,11,28349,26000,26604,26604,6600.074348897,6610.761816286
# search time: 6600.074s
# total time: 6611.014s
c087,1,1,1,975481,796767,934352,934352,600.002018552,600.250371368
c087,1,1,2,342628,319976,328775,328775,1200.005889631,1200.724149151
c087,1,1,3,207377,190502,194969,194969,1800.0066837099998,1801.134906522
c087,1,1,4,184999,173448,177622,177622,2400.007072122,2401.40563433
c087,1,1,5,106328,98037,101415,101415,3000.007669156,3001.629474799
c087,1,1,6,79928,72974,75905,75905,3600.013507234,3601.857318806
c087,1,1,7,50502,46344,47685,47685,4200.020921181,4202.319161548
c087,1,1,8,40629,37360,38420,38420,4800.027393659,4802.887579993
c087,1,1,9,36706,33561,34415,34415,5400.043155988,5403.429097146
c087,1,1,10,33166,30452,31243,31243,6000.065747135,6004.096397473
c087,1,1,11,29045,26487,27195,27195,6600.08001436,6604.519871184
# search time: 6600.080s
# total time: 13215.883s
c087,2,1,1,1045050,906312,1015341,1015341,600.00073042,600.273491351
c087,2,1,2,350865,326779,335961,335961,1200.0009831520001,1200.586435534
c087,2,1,3,214983,197668,202962,202962,1800.001256304,1800.826129502
c087,2,1,4,187249,175630,179828,179828,2400.002630636,2400.995616651
c087,2,1,5,108242,100145,103461,103461,3000.003050294,3001.139938089
c087,2,1,6,83066,76645,78771,78771,3600.005564053,3601.277794919
c087,2,1,7,50749,46643,47948,47948,4200.021267868,4201.543215621
c087,2,1,8,41138,37934,38935,38935,4800.037012572,4802.032053276
c087,2,1,9,36938,33647,34487,34487,5400.061366236,5402.438263959
c087,2,1,10,34186,31330,32148,32148,6000.086925667,6002.789802695
c087,2,1,11,29303,26658,27334,27334,6600.096568917001,6603.13553801
# search time: 6600.097s
# total time: 19819.376s
c087,3,1,1,979976,798132,938423,938423,600.00029154,600.163672733
c087,3,1,2,345408,321097,330779,330779,1200.0038140440001,1200.413257677
c087,3,1,3,206883,190389,194729,194729,1800.0072971640002,1800.620591131
