    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_4.json out/1595515609/results/c051_4_best.csv out/1595515609/results/c051_4_predictions.csv out/1595515609/results/c051_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,0,4,1,1302214,1302216,1203027,600.000346217,602.121317913
c051,0,4,2,236763,237870,230419,1200.00148463,1202.64781993
c051,0,4,3,174079,175074,168800,1800.0033622320002,1803.015327548
c051,0,4,4,94250,95383,92274,2400.008391337,2403.299927762
c051,0,4,5,60896,61776,59959,3000.010617764,3003.618540147
c051,0,4,6,45845,46623,45194,3600.025961807,3604.02608368
c051,0,4,7,37273,38017,36958,4200.057510948,4204.450019764
c051,0,4,8,33011,33626,32694,4800.063843446,4804.764606201
c051,0,4,9,27432,28126,27350,5400.068788918,5405.062733264
c051,0,4,10,24267,24919,24242,6000.082403874,6005.424059932
c051,0,4,11,21832,22581,22037,6600.09440159,6605.741080134
# search time: 6600.094s
# total time: 6605.940s
c051,1,4,1,1278419,1278421,1195980,600.000020224,600.343577442
c051,1,4,2,240148,242275,234828,1200.0011679539998,1200.58262802
c051,1,4,3,175245,176279,169829,1800.0026365989997,1800.739362966
c051,1,4,4,93414,94547,91385,2400.0053535969996,2400.917851073
c051,1,4,5,59922,60883,58764,3000.0166093529997,3001.088394409
c051,1,4,6,45298,46101,44650,3600.0188008249997,3601.2837313
c051,1,4,7,37457,38170,37058,4200.039507727,4201.495269018
c051,1,4,8,32354,32907,31967,4800.049965933999,4801.641212095
c051,1,4,9,27082,27769,27013,5400.094693947999,5401.85747471
c051,1,4,10,23582,24269,23611,6000.1111909619995,6002.064599544
c051,1,4,11,21949,22581,21952,6600.1216939529995,6602.279630008
# search time: 6600.122s
# total time: 13208.499s
c051,2,4,1,1362241,1362243,1260424,600.000079483,600.293080529
c051,2,4,2,242752,244400,236830,1200.0009671110001,1200.450137367
c051,2,4,3,178774,179825,174125,1800.002059892,1800.57313967
c051,2,4,4,94598,95708,92118,2400.006650023,2400.686814181
c051,2,4,5,60958,61815,60122,3000.006809363,3000.828149771
c051,2,4,6,45656,46389,44928,3600.011626659,3600.94432988
c051,2,4,7,37471,38159,36971,4200.022754543,4201.060268408
c051,2,4,8,32166,32835,31887,4800.029945427,4801.180495993
c051,2,4,9,27339,28064,27200,5400.069460916,5401.318586053
c051,2,4,10,23554,24344,23679,6000.101494674,6001.445477305
c051,2,4,11,21946,22638,22002,6600.124333178,6601.56633559
# search time: 6600.124s
# total time: 19810.444s
c051,3,4,1,1391621,1391623,1288280,600.000023267,600.270649453
c051,3,4,2,244900,246119,239042,1200.000864102,1200.409360379
c051,3,4,3,174905,175815,169648,1800.0057377929998,1800.510315609
c051,3,4,4,94676,95806,92526,2400.0070122669995,2400.593192569
c051,3,4,5,58941,59732,57633,3000.0137111629992,3000.6856175
c051,3,4,6,44298,45057,43579,3600.033725749999,3600.801509178
c051,3,4,7,36668,37446,36160,4200.047752240999,4201.009843705
c051,3,4,8,32484,33195,32110,4800.0657861849995,4801.125195251
c051,3,4,9,27054,27757,26956,5400.083123484999,5401.230427445
c051,3,4,10,23734,24409,23709,6000.093806182999,6001.367044133
c051,3,4,11,21916,22570,21916,6600.111137661999,6601.535951908
# search time: 6600.111s
# total time: 26412.179s
c051,4,4,1,1336825,1336827,1250536,600.000059476,600.233012297
c051,4,4,2,241447,243540,236037,1200.001086985,1200.35166763
c051,4,4,3,171961,172944,166784,1800.0063722240002,1800.433531471
c051,4,4,4,91128,92109,89340,2400.0096578770003,2400.517052582
c051,4,4,5,59305,60045,58511,3000.014255463,3000.614013241
c051,4,4,6,44083,44889,43348,3600.018136183,3600.717761228
c051,4,4,7,36615,37294,36108,4200.037464108,4200.846533955
c051,4,4,8,32151,32696,31736,4800.0511175149995,4800.930332301
c051,4,4,9,26076,26738,26029,5400.052439253,5400.989044671
c051,4,4,10,23371,24117,23407,6000.058692529,6001.058844411
c051,4,4,11,21276,21924,21343,6600.06496967,6601.136700758
# search time: 6600.065s
# total time: 33013.585s
