    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c080_3.json out/1595515936/results/c080_3_best.csv out/1595515936/results/c080_3_predictions.csv out/1595515936/results/c080_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c080,0,3,1,1338772,1338774,1254245,600.001332228,601.986601426
c080,0,3,2,409723,411574,399551,1200.002615686,1202.467162065
c080,0,3,3,148587,149609,148495,1800.004497104,1802.809785202
c080,0,3,4,113585,114317,113611,2400.0060190149998,2403.078440138
c080,0,3,5,70737,71289,70919,3000.015038189,3003.474040427
c080,0,3,6,61796,62540,62218,3600.019545358,3603.724335855
c080,0,3,7,48994,49649,49386,4200.020395901,4203.988007753
c080,0,3,8,45360,45993,45720,4800.025456148,4804.195819957
c080,0,3,9,34158,34877,34688,5400.032857708,5404.41146547
c080,0,3,10,29515,30213,30026,6000.035985257,6004.726685793
c080,0,3,11,28166,28900,28697,6600.040535812,6605.04263653
# search time: 6600.041s
# total time: 6605.404s
c080,1,3,1,1315866,1315868,1228505,600.000021731,600.296423811
c080,1,3,2,409576,411718,399402,1200.000318871,1200.511006481
c080,1,3,3,146035,147184,146024,1800.0043917809999,1800.667318908
c080,1,3,4,113037,113770,112909,2400.007625614,2400.814190066
c080,1,3,5,71983,72725,72256,3000.008449212,3000.994768967
c080,1,3,6,61159,61862,61557,3600.012880058,3601.147863696
c080,1,3,7,48481,49167,48833,4200.016840215,4201.276918746
c080,1,3,8,45033,45756,45429,4800.0256577380005,4801.406052786
c080,1,3,9,33598,34396,34187,5400.035099722,5401.586536813
c080,1,3,10,29136,29880,29668,6000.053949810001,6001.74669671
c080,1,3,11,27537,28165,27981,6600.063169878001,6601.911025175
# search time: 6600.063s
# total time: 13207.546s
c080,2,3,1,1352125,1352127,1257432,600.000158112,600.247721139
c080,2,3,2,416256,418077,406475,1200.000679629,1200.404080639
c080,2,3,3,148328,149495,148412,1800.0024690139999,1800.513288514
c080,2,3,4,112285,113056,112553,2400.0030426939998,2400.619561835
c080,2,3,5,72485,73185,72725,3000.0051784069997,3000.721372749
c080,2,3,6,62167,62866,62554,3600.0105221819995,3600.826334226
c080,2,3,7,48633,49343,49050,4200.012507439999,4200.92186052
c080,2,3,8,44500,45212,44959,4800.016943031999,4801.017643864
c080,2,3,9,33591,34274,34064,5400.022726681,5401.106709929
c080,2,3,10,29316,29980,29815,6000.040609611,6001.247969444
c080,2,3,11,27589,28274,28135,6600.051701806,6601.411394337
# search time: 6600.052s
# total time: 19809.420s
c080,3,3,1,1464628,1464630,1339584,600.000084382,600.238971247
c080,3,3,2,412018,414118,402426,1200.00103416,1200.377325948
c080,3,3,3,143525,144674,143586,1800.005498236,1800.477092821
c080,3,3,4,111350,112100,111641,2400.0091694840003,2400.556095692
c080,3,3,5,71883,72619,72195,3000.0110029980005,3000.666299904
c080,3,3,6,61254,61870,61599,3600.0186011180003,3600.756693715
c080,3,3,7,48642,49318,49040,4200.028219324,4200.837004917
c080,3,3,8,44642,45308,44989,4800.042608533,4800.923186034
c080,3,3,9,33690,34372,34198,5400.0747439980005,5401.032205841
c080,3,3,10,29423,30109,29934,6000.078145062001,6001.14339131
c080,3,3,11,27672,28384,28239,6600.094569481001,6601.241561005
# search time: 6600.095s
# total time: 26410.894s
c080,4,3,1,1350522,1350524,1265863,600.000156242,600.20012552
c080,4,3,2,406841,409207,397992,1200.000658777,1200.315849632
c080,4,3,3,145661,146780,145758,1800.0024547419998,1800.392850336
c080,4,3,4,110839,111666,111173,2400.003047105,2400.461715035
c080,4,3,5,70680,71414,70989,3000.012142178,3000.538346912
c080,4,3,6,60995,61615,61272,3600.019994334,3600.621402846
c080,4,3,7,47997,48723,48467,4200.022877641,4200.685941773
c080,4,3,8,44353,45012,44715,4800.022944835,4800.734545842
c080,4,3,9,32843,33525,33351,5400.023437621,5400.784731725
c080,4,3,10,28738,29509,29342,6000.029118695,6000.861474556
c080,4,3,11,27157,27842,27659,6600.044786809,6600.972056574
# search time: 6600.045s
# total time: 33012.242s
