    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_2.json out/1595515936/results/c073_2_best.csv out/1595515936/results/c073_2_predictions.csv out/1595515936/results/c073_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,0,2,1,1341210,1341212,1235176,600.000351234,601.829077302
c073,0,2,2,312779,315012,304412,1200.00192793,1202.341004725
c073,0,2,3,179601,180738,178428,1800.006648944,1802.81524133
c073,0,2,4,163057,163757,162371,2400.006846799,2403.10796623
c073,0,2,5,90998,91790,91373,3000.009523373,3003.354178795
c073,0,2,6,69859,70570,70177,3600.0153182149998,3603.613297524
c073,0,2,7,47363,48070,47825,4200.017250946,4203.843372422
c073,0,2,8,37370,38122,37906,4800.017834574,4804.073517598
c073,0,2,9,33813,34493,34320,5400.025508819999,5404.344643709
c073,0,2,10,32457,33196,33000,6000.033564444999,6004.647921022
c073,0,2,11,27391,28048,27919,6600.046743832999,6604.966982323
# search time: 6600.047s
# total time: 6605.202s
c073,1,2,1,1295828,1295830,1191567,600.000500903,600.290491991
c073,1,2,2,299318,301676,291363,1200.001735419,1200.511787905
c073,1,2,3,180196,181294,178972,1800.0027706199999,1800.702003638
c073,1,2,4,159257,160052,158699,2400.005533984,2400.854195305
c073,1,2,5,87452,88313,87936,3000.008792995,3000.981609772
c073,1,2,6,67823,68483,68131,3600.009628911,3601.101416728
c073,1,2,7,44848,45564,45471,4200.014552702,4201.259759486
c073,1,2,8,36240,36900,36694,4800.024399190001,4801.41985959
c073,1,2,9,33658,34301,34109,5400.066497047001,5401.605714131
c073,1,2,10,32063,32746,32584,6000.066674675,6001.724666501
c073,1,2,11,27335,28039,27884,6600.075979089001,6601.83891967
# search time: 6600.076s
# total time: 13207.521s
c073,2,2,1,1291863,1291865,1186496,600.000091006,600.232911362
c073,2,2,2,302894,305314,295179,1200.000135711,1200.391933562
c073,2,2,3,180009,181037,178680,1800.003383014,1800.546112485
c073,2,2,4,158743,159495,158139,2400.004564256,2400.66315522
c073,2,2,5,87766,88640,88167,3000.004696815,3000.744359101
c073,2,2,6,67709,68445,68101,3600.004889919,3600.824949857
c073,2,2,7,44827,45252,45132,4200.035928976,4200.965990205
c073,2,2,8,36313,37006,36849,4800.0403645999995,4801.050376343
c073,2,2,9,32562,33238,33116,5400.0459702729995,5401.157719605
c073,2,2,10,32355,32953,32780,6000.066485677,6001.24637856
c073,2,2,11,27481,28225,28074,6600.066994439,6601.317337217
# search time: 6600.067s
# total time: 19809.060s
