    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.44s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c061_1.json out/1595515936/results/c061_1_best.csv out/1595515936/results/c061_1_predictions.csv out/1595515936/results/c061_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c061,0,1,1,983964,983966,917078,600.000221079,602.465331942
c061,0,1,2,437244,438000,423279,1200.001599468,1203.177042313
c061,0,1,3,256476,257461,247666,1800.00373969,1803.667230314
c061,0,1,4,211336,212262,203440,2400.00479429,2404.042682993
c061,0,1,5,164787,165716,158877,3000.011252734,3004.402785513
c061,0,1,6,144648,145430,139299,3600.0125219710003,3604.644411506
c061,0,1,7,108709,109492,104839,4200.016168585,4204.988230708
c061,0,1,8,95263,96001,91927,4800.019034954999,4805.333083634
c061,0,1,9,83518,84180,80809,5400.023666159,5405.716769816
c061,0,1,10,71444,72176,69479,6000.024009289,6006.077206758
c061,0,1,11,60428,61169,58702,6600.032598246,6606.49997241
# search time: 6600.033s
# total time: 6606.783s
c061,1,1,1,1031164,1031166,943368,600.000435907,600.326710118
c061,1,1,2,428376,430486,417329,1200.000588954,1200.594747168
c061,1,1,3,248751,249831,240236,1800.001338298,1800.858872873
c061,1,1,4,204934,205768,197170,2400.00137226,2401.065501523
c061,1,1,5,164726,165454,158882,3000.004276346,3001.267726975
c061,1,1,6,145317,146135,140087,3600.0078703550003,3601.431854412
c061,1,1,7,108363,109127,104473,4200.009093847,4201.609381183
c061,1,1,8,94926,95636,91654,4800.011290087,4801.791698858
c061,1,1,9,82395,83084,79765,5400.013901615,5402.065994252
c061,1,1,10,70354,71192,68495,6000.022728458,6002.319478015
c061,1,1,11,57372,58046,55715,6600.0258319039995,6602.520617829
# search time: 6600.026s
# total time: 13209.714s
c061,2,1,1,1043747,1043749,959574,600.000462786,600.391574592
c061,2,1,2,418981,421028,408155,1200.0014842589999,1200.645039622
c061,2,1,3,254696,255758,246064,1800.0019077789998,1800.792341315
c061,2,1,4,207810,208679,199978,2400.0043363669997,2400.919149332
c061,2,1,5,174416,175296,167811,3000.0080241799997,3001.015301583
c061,2,1,6,155425,156254,149834,3600.0087857619997,3601.113240353
c061,2,1,7,118135,118764,113673,4200.013061856,4201.23070487
c061,2,1,8,103401,104059,99591,4800.016788993999,4801.344297126
c061,2,1,9,89735,90549,86847,5400.022206035999,5401.463732506
