    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.80s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c090_3.json out/1592958601/results/c090_3_best.csv out/1592958601/results/c090_3_predictions.csv out/1592958601/results/c090_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([25, 25, 2, 27, 25, 2, 27]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([89, 68, 4, 3, 68, 76, 80, 6]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([51, 21, 8, 40, 51, 51, 40, 21]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([92, 2, 2, 7, 9, 84, 52, 5, 6, 41]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([50, 5, 34, 3, 34, 5, 3, 0, 3, 0]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([7, 16, 38, 68, 38, 93, 84, 28, 6, 93]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([1, 1, 31, 31, 1, 31, 1, 87, 1, 1]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([2, 34, 96, 49, 83, 41, 35, 4, 39, 97]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([33, 33]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([79, 85, 85, 85]), o: IntList([18, 42, 77, 20, 36]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c090,0,3,1,896911,774566,870307,870307,600.000078746,602.254252709
c090,0,3,2,256573,240703,247516,247516,1200.000524953,1203.816097479
c090,0,3,3,138983,131903,135967,135967,1800.001914719,1805.457546455
c090,0,3,4,123535,115470,118227,118227,2400.002562271,2406.531481084
c090,0,3,5,83993,78536,80146,80146,3000.004302485,3007.905933886
c090,0,3,6,63481,59339,60420,60420,3600.0148666620003,3609.419099132
c090,0,3,7,50440,47071,48163,48163,4200.015629188,4210.966011653
c090,0,3,8,39411,37022,37665,37665,4800.019373497,4812.61175721
c090,0,3,9,32101,30058,30650,30650,5400.034589430999,5414.622090909
c090,0,3,10,25805,24237,24712,24712,6000.051799622999,6016.449995071
c090,0,3,11,24841,23209,23625,23625,6600.053620710999,6618.316141955
# search time: 6600.054s
# total time: 6618.493s
c090,1,3,1,980227,854001,952895,952895,600.002922374,600.335940528
c090,1,3,2,263316,247632,254405,254405,1200.0036903720002,1200.938189934
c090,1,3,3,145437,138878,142293,142293,1800.0056022900003,1801.611135904
c090,1,3,4,129002,120721,123391,123391,2400.0063157370005,2402.090637419
c090,1,3,5,85942,79772,81973,81973,3000.0088576170006,3002.723113187
c090,1,3,6,64924,60407,61790,61790,3600.0100153910007,3603.456810768
c090,1,3,7,50484,47043,48103,48103,4200.0233061690005,4204.227938933
c090,1,3,8,38325,35819,36598,36598,4800.0305390250005,4805.234081305
c090,1,3,9,31609,29688,30230,30230,5400.04660019,5406.131471957
c090,1,3,10,24835,23352,23779,23779,6000.074382635001,6007.437256032
c090,1,3,11,24176,22646,23058,23058,6600.091868257001,6608.566862341
# search time: 6600.092s
# total time: 13227.313s
c090,2,3,1,972446,838454,943386,943386,600.001638662,600.260098879
c090,2,3,2,260044,244360,251264,251264,1200.002618688,1200.631804008
c090,2,3,3,143032,136555,140026,140026,1800.006167309,1801.023007471
c090,2,3,4,128340,120010,122660,122660,2400.009690373,2401.34352276
c090,2,3,5,86078,80555,82167,82167,3000.013735519,3001.811661142
c090,2,3,6,65056,60751,61930,61930,3600.0289598,3602.405005534
c090,2,3,7,50338,47096,48051,48051,4200.033655886,4202.993378834
c090,2,3,8,38385,36016,36691,36691,4800.044204832,4803.651913748
c090,2,3,9,31627,29650,30237,30237,5400.060342721,5404.285273912
c090,2,3,10,24884,23383,23838,23838,6000.07043242,6005.0055447
c090,2,3,11,24507,22906,23339,23339,6600.082894783,6605.643688361
# search time: 6600.083s
# total time: 19833.198s
c090,3,3,1,938078,769751,899830,899830,600.000462568,600.166580313
c090,3,3,2,260978,245562,252224,252224,1200.000672879,1200.450281672
c090,3,3,3,141466,134439,138425,138425,1800.0094325569999,1800.767636431
c090,3,3,4,127421,119252,121767,121767,2400.011773317,2400.998180222
c090,3,3,5,84429,78987,80646,80646,3000.013369565,3001.301862624
c090,3,3,6,64375,60258,61315,61315,3600.017143202,3601.626566812
c090,3,3,7,50126,47022,47855,47855,4200.018269843,4201.948493607
c090,3,3,8,37808,35399,36145,36145,4800.025785141,4802.404791181
c090,3,3,9,30771,28849,29388,29388,5400.058034951,5402.969760669
c090,3,3,10,24879,23425,23857,23857,6000.07130129,6003.597894213
c090,3,3,11,23895,22321,22756,22756,6600.095855038,6604.046831613
# search time: 6600.096s
# total time: 26437.546s
c090,4,3,1,915644,777826,884965,884965,600.000508181,600.186074882
c090,4,3,2,257127,241742,248440,248440,1200.001957815,1200.411884273
c090,4,3,3,140331,133081,137295,137295,1800.00432966,1800.661576566
c090,4,3,4,126937,118841,121383,121383,2400.005584773,2400.8273672
c090,4,3,5,84615,78788,80728,80728,3000.0058278320003,3001.050482529
c090,4,3,6,64134,59646,61017,61017,3600.008015358,3601.340167853
c090,4,3,7,50469,47361,48062,48062,4200.027654953,4201.650947439
c090,4,3,8,38291,35838,36599,36599,4800.041711241,4802.068369856
c090,4,3,9,31046,29131,29633,29633,5400.042820152,5402.686838062
c090,4,3,10,25366,23773,24276,24276,6000.047234975,6003.231665617
c090,4,3,11,24410,22855,23228,23228,6600.047815266,6603.688415051
# search time: 6600.048s
# total time: 33041.470s
