    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_1.json out/1594483387/results/c031_1_best.csv out/1594483387/results/c031_1_predictions.csv out/1594483387/results/c031_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,0,1,1,966956,966957,847493,600.000454151,602.464693653
c031,0,1,2,622904,623079,605687,1200.003312089,1203.635968555
c031,0,1,3,295721,295898,290356,1800.00516874,1804.588401089
c031,0,1,4,294071,294255,288665,2400.011987839,2405.131220662
c031,0,1,5,144769,144951,143538,3000.0143754690002,3005.877085868
c031,0,1,6,109836,110014,109307,3600.0204278110004,3606.58656241
c031,0,1,7,82474,82649,82219,4200.021807550001,4207.304147558
c031,0,1,8,65380,65561,65051,4800.0365120960005,4808.202183502
c031,0,1,9,67148,67331,66941,5400.044342786001,5408.971738695
c031,0,1,10,55994,56170,55896,6000.045587790001,6009.606164737
c031,0,1,11,47949,48126,47791,6600.072524276001,6610.190226682
# search time: 6600.073s
# total time: 6610.565s
c031,1,1,1,995620,995621,880744,600.000052818,600.330504501
c031,1,1,2,627115,627285,609436,1200.0013215909999,1200.765759118
c031,1,1,3,294209,294376,288802,1800.0042178919998,1801.180381655
c031,1,1,4,291974,292133,286464,2400.0062891,2401.408139371
c031,1,1,5,151285,151452,149947,3000.007331637,3001.694614215
c031,1,1,6,108977,109142,108387,3600.010173818,3602.025228252
c031,1,1,7,81278,81443,81032,4200.011165989,4202.367628383
c031,1,1,8,65038,65201,64719,4800.019742325,4802.79611422
c031,1,1,9,66214,66376,66003,5400.021349087,5403.24634312
c031,1,1,10,54044,54212,53988,6000.021402751,6003.604980914
c031,1,1,11,49152,49313,48909,6600.024251515,6603.943309676
# search time: 6600.024s
# total time: 13215.114s
c031,2,1,1,1070088,1070089,937209,600.001143555,600.284391684
c031,2,1,2,685896,686072,666646,1200.009493668,1200.604187778
c031,2,1,3,329275,329445,323586,1800.010798088,1800.863391257
c031,2,1,4,323710,323881,317407,2400.010907506,2401.058377913
c031,2,1,5,161821,161993,160370,3000.012067559,3001.281665191
c031,2,1,6,112169,112349,111573,3600.015813243,3601.541845681
c031,2,1,7,84619,84797,84338,4200.0185909560005,4201.781695337
c031,2,1,8,70506,70681,70082,4800.020615448,4802.06522501
c031,2,1,9,68793,68968,68570,5400.0291829200005,5402.325158607
c031,2,1,10,57957,58138,57815,6000.034323121001,6002.532140829
c031,2,1,11,49561,49742,49381,6600.038933073001,6602.794663931
# search time: 6600.039s
# total time: 19818.753s
c031,3,1,1,1040788,1040789,926694,600.000094314,600.263081681
c031,3,1,2,627054,627228,609453,1200.0005998729998,1200.51204848
c031,3,1,3,284760,284930,280082,1800.0017971889997,1800.749162713
c031,3,1,4,288979,289145,283419,2400.005071624,2400.899623229
c031,3,1,5,150234,150410,148878,3000.0115033419997,3001.072711309
c031,3,1,6,109559,109730,108994,3600.0378279959996,3601.33240546
c031,3,1,7,80283,80467,80132,4200.04282336,4201.527166651
c031,3,1,8,68793,68968,68423,4800.051424662,4801.718227492
c031,3,1,9,66250,66420,66122,5400.0529423259995,5401.935645936
c031,3,1,10,57280,57454,57088,6000.0634567,6002.132434719
c031,3,1,11,47630,47811,47487,6600.0709222549995,6602.296756482
# search time: 6600.071s
# total time: 26421.416s
c031,4,1,1,1040751,1040752,889100,600.00550446,600.175285861
c031,4,1,2,588446,588627,573014,1200.005599316,1200.407265482
c031,4,1,3,290724,290913,285662,1800.005802096,1800.591245704
c031,4,1,4,291808,291991,286390,2400.010697439,2400.726920656
c031,4,1,5,140286,140472,139215,3000.015914985,3000.890784057
c031,4,1,6,108798,108980,108173,3600.016119273,3601.044345524
c031,4,1,7,80415,80605,80265,4200.020358886,4201.194635879
c031,4,1,8,65900,66086,65608,4800.020643224,4801.384752956
c031,4,1,9,66299,66483,66150,5400.0239722940005,5401.561217065
c031,4,1,10,56503,56687,56403,6000.044068116001,6001.735484769
c031,4,1,11,48560,48747,48385,6600.048900043001,6601.958984403
# search time: 6600.049s
# total time: 33024.524s
