    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.71s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c006_2.json out/1593091766/results/c006_2_best.csv out/1593091766/results/c006_2_predictions.csv out/1593091766/results/c006_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 7, 7]), o: IntList([9, 7]) }
#   Datum { i: IntList([5, 5, 1, 5, 7, 7]), o: IntList([5, 5]) }
#   Datum { i: IntList([4, 3, 3, 5, 5]), o: IntList([4, 3]) }
#   Datum { i: IntList([2, 0, 4, 6, 5]), o: IntList([2, 0]) }
#   Datum { i: IntList([8, 0, 8, 7, 4, 0, 4]), o: IntList([8, 0]) }
#   Datum { i: IntList([9, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2]) }
#   Datum { i: IntList([6, 8, 5]), o: IntList([6, 8]) }
#   Datum { i: IntList([3, 1, 1, 1, 3, 1, 1]), o: IntList([3, 1]) }
#   Datum { i: IntList([7, 8, 5, 7]), o: IntList([7, 8]) }
#   Datum { i: IntList([0, 4, 0, 0, 0, 4]), o: IntList([0, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c006,0,2,1,1367095,1201901,1333074,1333074,600.00262383,602.111911303
c006,0,2,2,707888,667194,686567,686567,1200.0038109799998,1202.976375391
c006,0,2,3,478187,448656,464719,464719,1800.0041226689998,1803.497563495
c006,0,2,4,396868,371882,385147,385147,2400.0094523629996,2403.976071657
c006,0,2,5,329500,309332,319468,319468,3000.0103651429995,3004.430447442
c006,0,2,6,238538,222704,231996,231996,3600.0120448729995,3605.046647977
c006,0,2,7,209310,193744,203117,203117,4200.012388134,4205.610028644
c006,0,2,8,185363,172220,180180,180180,4800.0131923419995,4806.268221479
c006,0,2,9,164320,151989,159373,159373,5400.016821992,5406.795844869
c006,0,2,10,138829,128080,134299,134299,6000.020555145999,6007.360763623
c006,0,2,11,128339,118182,124226,124226,6600.026961215999,6607.947131281
# search time: 6600.027s
# total time: 6608.378s
c006,1,2,1,1342057,1169114,1305306,1305306,600.000067525,600.326493584
c006,1,2,2,711958,671148,690405,690405,1200.0025146560001,1200.65828748
c006,1,2,3,474638,446369,461646,461646,1800.0027145000001,1800.908723295
c006,1,2,4,390173,365349,378857,378857,2400.0035923510004,2401.135327277
c006,1,2,5,322226,302480,312999,312999,3000.0044248190006,3001.351752786
c006,1,2,6,235000,219427,228548,228548,3600.0055776540007,3601.634936268
c006,1,2,7,213346,198225,207105,207105,4200.0063086440005,4201.93858467
c006,1,2,8,187770,174446,182476,182476,4800.006899692001,4802.27299573
c006,1,2,9,166655,153857,161382,161382,5400.008215563001,5402.589913012
c006,1,2,10,140577,129742,136007,136007,6000.011239480001,6002.933570241
c006,1,2,11,129090,118877,124988,124988,6600.013898582001,6603.230384896
# search time: 6600.014s
# total time: 13212.185s
c006,2,2,1,1295933,1061723,1241902,1241902,600.000005033,600.201005863
c006,2,2,2,689840,652947,670680,670680,1200.006591063,1200.455578527
c006,2,2,3,477415,447804,464020,464020,1800.0091278270002,1800.648008549
c006,2,2,4,396352,371389,384342,384342,2400.010361507,2400.814910661
c006,2,2,5,332286,312102,322199,322199,3000.010830184,3001.010150527
c006,2,2,6,236488,220585,229873,229873,3600.010833757,3601.237171925
c006,2,2,7,213877,198576,207592,207592,4200.011012114,4201.457674034
