    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c046_5.json out/1595515609/results/c046_5_best.csv out/1595515609/results/c046_5_predictions.csv out/1595515609/results/c046_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4]), o: IntList([7, 1, 4]) }
#   Datum { i: IntList([2, 2, 0, 0, 2, 2, 0, 2, 0, 2]), o: IntList([7, 2, 2, 0, 0, 2, 2, 0, 2, 0, 2]) }
#   Datum { i: IntList([6, 9, 6, 9, 6]), o: IntList([7, 6, 9, 6, 9, 6]) }
#   Datum { i: IntList([3, 3, 4, 3, 3, 8, 4, 4]), o: IntList([7, 3, 3, 4, 3, 3, 8, 4, 4]) }
#   Datum { i: IntList([8, 8, 5, 5]), o: IntList([7, 8, 8, 5, 5]) }
#   Datum { i: IntList([3, 8, 6, 7, 0, 3, 4]), o: IntList([7, 3, 8, 6, 7, 0, 3, 4]) }
#   Datum { i: IntList([4, 7, 0, 5, 0, 3]), o: IntList([7, 4, 7, 0, 5, 0, 3]) }
#   Datum { i: IntList([9, 1, 6, 5, 2, 1, 0, 1, 9]), o: IntList([7, 9, 1, 6, 5, 2, 1, 0, 1, 9]) }
#   Datum { i: IntList([7, 3, 5]), o: IntList([7, 7, 3, 5]) }
#   Datum { i: IntList([9]), o: IntList([7, 9]) }
#   Datum { i: IntList([]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c046,0,5,1,1211074,1211076,1124941,600.000624898,602.178504797
c046,0,5,2,361337,362662,351251,1200.003407541,1202.712976806
c046,0,5,3,134496,135583,131047,1800.0084759739998,1802.989144824
c046,0,5,4,107395,108446,104623,2400.0107144759995,2403.24034381
c046,0,5,5,75941,76833,73996,3000.0132859289997,3003.44972546
c046,0,5,6,67622,68551,65851,3600.03144111,3603.662224062
c046,0,5,7,46661,47566,46232,4200.036497158,4203.974611568
c046,0,5,8,46319,47030,45771,4800.054891495,4804.313443495
c046,0,5,9,38068,38753,37673,5400.065221426001,5404.673135049
c046,0,5,10,32889,33611,32802,6000.084749833,6004.946585441
c046,0,5,11,31677,32400,31633,6600.088639056001,6605.155067638
# search time: 6600.089s
# total time: 6605.425s
c046,1,5,1,1364761,1364763,1254078,600.004243834,600.313678839
c046,1,5,2,413096,415177,402579,1200.0049868639999,1200.530349935
c046,1,5,3,154080,155228,149667,1800.0059509999999,1800.645886562
c046,1,5,4,119856,120577,116405,2400.006714395,2400.762147434
c046,1,5,5,85549,86496,83289,3000.009245753,3000.881243472
c046,1,5,6,79315,80219,77960,3600.013729174,3600.98568142
c046,1,5,7,52565,53412,52002,4200.01417434,4201.159782195
c046,1,5,8,45841,46535,45336,4800.014284795,4801.333378097
c046,1,5,9,37236,37967,36984,5400.017786947,5401.502095428
c046,1,5,10,32626,33197,32304,6000.023951477,6001.609313111
c046,1,5,11,30935,31674,30981,6600.033738963,6601.735217243
# search time: 6600.034s
# total time: 13207.542s
c046,2,5,1,1311558,1311560,1229005,600.000099441,600.24911819
c046,2,5,2,413792,415613,403149,1200.000300225,1200.409932963
c046,2,5,3,150445,151477,146241,1800.002807721,1800.499376362
c046,2,5,4,118901,120039,115847,2400.00301012,2400.586996757
c046,2,5,5,89251,90162,87104,3000.007295582,3000.667843738
c046,2,5,6,74407,75305,72973,3600.0131827100004,3600.756960403
c046,2,5,7,52449,53305,51785,4200.021699525,4200.888138005
c046,2,5,8,45241,45969,44756,4800.032326368,4801.008271152
c046,2,5,9,37629,38318,37338,5400.035447511,5401.111937893
c046,2,5,10,33346,34043,33153,6000.038244705,6001.223098299
c046,2,5,11,32867,33481,32503,6600.05023844,6601.348410286
# search time: 6600.050s
# total time: 19809.274s
c046,3,5,1,1357645,1357647,1277058,600.000157575,600.233342016
c046,3,5,2,409918,412164,399893,1200.0007305489999,1200.36577718
c046,3,5,3,150181,151338,145327,1800.0014556299998,1800.439670435
c046,3,5,4,116074,117168,111372,2400.0018507839995,2400.507091508
c046,3,5,5,89582,90506,86931,3000.0082930639996,3000.580984542
c046,3,5,6,73991,75001,72350,3600.0122755629995,3600.644039741
c046,3,5,7,53110,54002,52481,4200.015728220999,4200.737641668
c046,3,5,8,45601,46299,45105,4800.026326583999,4800.835356656
c046,3,5,9,37205,37977,36935,5400.046672089,5400.963983277
c046,3,5,10,33027,33619,32671,6000.074807813,6001.04940587
c046,3,5,11,31300,31958,31213,6600.112471172,6601.172010141
# search time: 6600.112s
# total time: 26410.882s
c046,4,5,1,1363712,1363714,1280056,600.000133345,600.224423875
c046,4,5,2,403991,406250,394219,1200.0004930149998,1200.33396401
c046,4,5,3,148927,149969,144669,1800.0007358589999,1800.395675123
c046,4,5,4,120251,121302,117167,2400.0030583959997,2400.461772345
c046,4,5,5,85462,86357,83483,3000.0031367639995,3000.520191784
c046,4,5,6,73922,74734,72500,3600.0110521109996,3600.583566985
c046,4,5,7,52487,53311,51753,4200.020969175,4200.665879249
c046,4,5,8,45026,45750,44460,4800.029070173,4800.767563249
c046,4,5,9,36921,37725,36595,5400.041918314,5400.833415773
c046,4,5,10,31662,32442,31624,6000.065527668,6000.888718576
c046,4,5,11,30378,31015,30280,6600.094470325,6600.989201422
# search time: 6600.094s
# total time: 33012.120s
