    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c097_1.json out/1592958601/results/c097_1_best.csv out/1592958601/results/c097_1_predictions.csv out/1592958601/results/c097_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c097,0,1,1,1029813,904846,1003442,1003442,600.009655402,602.22356289
c097,0,1,2,150656,138963,143106,143106,1200.0209941819999,1203.350964298
c097,0,1,3,84542,80229,80755,80755,1800.0255185689998,1804.217620821
c097,0,1,4,69686,66671,66945,66945,2400.030103608,2404.964230556
c097,0,1,5,57589,52808,53143,53143,3000.0450124139998,3005.792833604
c097,0,1,6,53997,46470,46707,46707,3600.0498396569997,3606.355822853
c097,0,1,7,43716,34956,35256,35256,4200.070502171,4207.081804693
c097,0,1,8,37716,30339,30628,30628,4800.07949511,4807.683368455
c097,0,1,9,29661,24213,24478,24478,5400.08100339,5408.20522593
c097,0,1,10,25151,20964,21232,21232,6000.087207897,6008.770589102
c097,0,1,11,22681,19075,19262,19262,6600.09299544,6609.395795542
# search time: 6600.093s
# total time: 6609.641s
c097,1,1,1,1103297,953497,1070777,1070777,600.000861017,600.3555172
c097,1,1,2,155602,143206,147807,147807,1200.00325376,1200.835187639
c097,1,1,3,92996,88679,89211,89211,1800.025669551,1801.229237639
c097,1,1,4,69786,66552,66731,66731,2400.032204658,2401.575709409
c097,1,1,5,57057,52215,52535,52535,3000.042558792,3001.938722368
c097,1,1,6,54539,46611,46896,46896,3600.051428924,3602.206455793
c097,1,1,7,44587,35072,35383,35383,4200.054017489,4202.4956615
c097,1,1,8,37219,29945,30252,30252,4800.056098546001,4802.785335437
c097,1,1,9,29275,24088,24369,24369,5400.082283518001,5403.157717966
c097,1,1,10,25067,20935,21149,21149,6000.156715716001,6003.506564712
c097,1,1,11,22676,18785,18962,18962,6600.178756733001,6603.810387427
# search time: 6600.179s
# total time: 13213.856s
c097,2,1,1,1055198,898035,1020497,1020497,600.000056099,600.303997094
c097,2,1,2,161790,148843,153362,153362,1200.000309823,1200.61012544
c097,2,1,3,92549,88442,88949,88949,1800.003381812,1800.856602751
c097,2,1,4,69487,66539,66863,66863,2400.004491404,2401.072000912
c097,2,1,5,56628,51753,52072,52072,3000.005968925,3001.346807889
c097,2,1,6,53445,45813,46062,46062,3600.016501419,3601.59577278
c097,2,1,7,43381,34577,34870,34870,4200.02024179,4201.805101631
c097,2,1,8,36546,29523,29819,29819,4800.0412577570005,4802.036974227
c097,2,1,9,28887,23653,23921,23921,5400.046404109001,5402.242239969
c097,2,1,10,24558,20548,20761,20761,6000.046959614001,6002.570944785
c097,2,1,11,22595,18824,19007,19007,6600.090345861001,6602.749264085
# search time: 6600.090s
# total time: 19817.121s
c097,3,1,1,1092508,952240,1062494,1062494,600.00328482,600.248142213
c097,3,1,2,161010,148005,152465,152465,1200.00435491,1200.483014769
c097,3,1,3,91340,86979,87561,87561,1800.009165608,1800.670448709
c097,3,1,4,69268,66183,66472,66472,2400.0157980550002,2400.850775222
c097,3,1,5,56092,51378,51680,51680,3000.0217181320004,3001.067739332
c097,3,1,6,53656,45900,46167,46167,3600.0260772270003,3601.206429087
c097,3,1,7,43618,34675,34980,34980,4200.061885535,4201.397507525
c097,3,1,8,36256,29286,29570,29570,4800.074130297,4801.519131268
c097,3,1,9,29203,23794,24073,24073,5400.075129777,5401.665598851
c097,3,1,10,24659,20725,20952,20952,6000.100610436,6001.824143978
c097,3,1,11,21701,18163,18304,18304,6600.116356441,6601.97385507
# search time: 6600.116s
# total time: 26419.408s
c097,4,1,1,1073706,880374,1029391,1029391,600.000617496,600.180000936
c097,4,1,2,159014,146598,150868,150868,1200.002840372,1200.390465323
c097,4,1,3,90893,86796,87332,87332,1800.004192556,1800.521149855
c097,4,1,4,66849,63109,63459,63459,2400.009267697,2400.643154453
c097,4,1,5,55944,51132,51433,51433,3000.01280683,3000.830315809
c097,4,1,6,52893,45370,45631,45631,3600.022789117,3600.95195924
c097,4,1,7,43197,33989,34305,34305,4200.033694386,4201.071147207
c097,4,1,8,36157,29320,29603,29603,4800.0400426450005,4801.181583054
c097,4,1,9,28244,22884,23142,23142,5400.050472199,5401.375434339
c097,4,1,10,24461,20256,20472,20472,6000.059671034,6001.505309795
c097,4,1,11,22078,18395,18569,18569,6600.082704715,6601.604451273
# search time: 6600.083s
# total time: 33021.494s
