    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c018_5.json out/1593091766/results/c018_5_best.csv out/1593091766/results/c018_5_predictions.csv out/1593091766/results/c018_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 1, 1, 6, 1, 6, 4]), o: IntList([6, 1, 1, 6, 1, 3, 4]) }
#   Datum { i: IntList([8, 8, 5, 0, 5, 8]), o: IntList([8, 8, 5, 0, 5, 3]) }
#   Datum { i: IntList([0, 6, 0, 6, 6, 6]), o: IntList([0, 6, 0, 6, 6, 3]) }
#   Datum { i: IntList([8, 8, 6, 8, 5, 1, 4, 0, 5]), o: IntList([8, 8, 6, 8, 5, 3, 4, 0, 5]) }
#   Datum { i: IntList([9, 9, 3, 0, 0, 9, 0, 0, 9, 3]), o: IntList([9, 9, 3, 0, 0, 3, 0, 0, 9, 3]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([7, 7, 7, 7, 7, 3, 7]) }
#   Datum { i: IntList([7, 5, 7, 7, 0, 5, 7, 5, 5]), o: IntList([7, 5, 7, 7, 0, 3, 7, 5, 5]) }
#   Datum { i: IntList([5, 3, 2, 8, 4, 6]), o: IntList([5, 3, 2, 8, 4, 3]) }
#   Datum { i: IntList([9, 3, 1, 8, 3, 9, 3, 3, 1]), o: IntList([9, 3, 1, 8, 3, 3, 3, 3, 1]) }
#   Datum { i: IntList([6, 5, 9, 6, 9, 9, 5, 8]), o: IntList([6, 5, 9, 6, 9, 3, 5, 8]) }
#   Datum { i: IntList([0, 9, 7, 8, 1, 4, 2, 5, 3, 8]), o: IntList([0, 9, 7, 8, 1, 3, 2, 5, 3, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c018,0,5,1,1288276,1112753,1250317,1250317,600.000092772,601.849188194
c018,0,5,2,367718,344740,354340,354340,1200.0009333940002,1202.893508206
c018,0,5,3,246706,227574,232493,232493,1800.0029007510002,1803.743749319
c018,0,5,4,194983,177725,184612,184612,2400.0048633740003,2404.328232651
c018,0,5,5,122336,112041,116098,116098,3000.0103052740005,3005.100238193
c018,0,5,6,91999,83347,86522,86522,3600.0134509410004,3605.894608034
c018,0,5,7,77990,70547,73156,73156,4200.0173128530005,4206.743269998
c018,0,5,8,65786,59336,61327,61327,4800.022170300001,4807.563606643
c018,0,5,9,58422,52627,54519,54519,5400.033111299001,5408.319897726
c018,0,5,10,47828,43279,44621,44621,6000.040507842001,6009.437721409
c018,0,5,11,43436,39249,40510,40510,6600.047556515001,6610.390312083
# search time: 6600.048s
# total time: 6610.652s
c018,1,5,1,1265387,1104970,1231540,1231540,600.000857901,600.344482366
c018,1,5,2,368448,345510,354784,354784,1200.0032038929999,1200.783143832
c018,1,5,3,247096,227600,232466,232466,1800.0034512089999,1801.185946655
c018,1,5,4,191621,174555,181437,181437,2400.004665568,2401.458127594
c018,1,5,5,117805,106702,111769,111769,3000.009376484,3001.877874562
c018,1,5,6,92402,83986,86862,86862,3600.011353418,3602.251961962
c018,1,5,7,78247,70882,73314,73314,4200.017675209,4202.68220193
c018,1,5,8,64640,57750,60245,60245,4800.022885033,4803.095022318
c018,1,5,9,58465,52832,54517,54517,5400.029524400001,5403.554932008
c018,1,5,10,49015,44218,45688,45688,6000.044376396001,6003.940886545
c018,1,5,11,43325,38993,40344,40344,6600.0619039150015,6604.46325176
# search time: 6600.062s
# total time: 13215.645s
c018,2,5,1,1243707,1019936,1192598,1192598,600.001960478,600.229146738
c018,2,5,2,372019,347920,357731,357731,1200.0091452709999,1200.512977419
c018,2,5,3,246725,227502,232371,232371,1800.0105415219998,1800.749979978
c018,2,5,4,191925,174394,181572,181572,2400.015110291,2400.949355088
c018,2,5,5,122945,112898,116757,116757,3000.016015529,3001.199839826
c018,2,5,6,92281,83840,86773,86773,3600.016420497,3601.454275801
c018,2,5,7,78383,70837,73351,73351,4200.019570103,4201.777477631
c018,2,5,8,64730,58524,60504,60504,4800.021116458,4802.06739463
c018,2,5,9,57472,52025,53669,53669,5400.021744741,5402.376397666
c018,2,5,10,48367,43505,45023,45023,6000.024047704999,6002.640332893
c018,2,5,11,43587,39319,40640,40640,6600.0387069749995,6602.920968476
# search time: 6600.039s
# total time: 19818.835s
c018,3,5,1,1282392,1124150,1249355,1249355,600.000221887,600.277110363
c018,3,5,2,373543,349840,359296,359296,1200.001103857,1200.513232384
c018,3,5,3,238623,220156,224384,224384,1800.0022222910002,1800.739477668
c018,3,5,4,194422,175856,183490,183490,2400.009802263,2400.88953226
c018,3,5,5,121617,111226,115152,115152,3000.013782783,3001.111889659
c018,3,5,6,91064,82740,85614,85614,3600.015293286,3601.309815371
c018,3,5,7,77831,70425,72912,72912,4200.020750398,4201.550590214
c018,3,5,8,64855,58564,60604,60604,4800.030970077,4801.761908416
c018,3,5,9,57229,51842,53503,53503,5400.037545851001,5401.932464049
c018,3,5,10,48944,44150,45560,45560,6000.0449264280005,6002.14704028
c018,3,5,11,42720,38657,39752,39752,6600.053637379,6602.443847488
# search time: 6600.054s
# total time: 26421.692s
c018,4,5,1,1277218,1101134,1239258,1239258,600.003982486,600.267572835
c018,4,5,2,362640,339617,349203,349203,1200.004997033,1200.446352033
c018,4,5,3,244553,225204,230132,230132,1800.005029766,1800.607778761
c018,4,5,4,191167,173903,180866,180866,2400.0085459809998,2400.756721164
c018,4,5,5,120315,109992,114096,114096,3000.013188176,3000.967513495
