    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c057_4.json out/1593091766/results/c057_4_best.csv out/1593091766/results/c057_4_predictions.csv out/1593091766/results/c057_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c057,0,4,1,1239029,1069975,1202689,1202689,600.001637384,601.905311396
c057,0,4,2,297954,275116,282065,282065,1200.001846663,1203.116199064
c057,0,4,3,186918,172735,176242,176242,1800.003815653,1804.086830237
c057,0,4,4,130620,120448,124569,124569,2400.004712985,2404.731875332
c057,0,4,5,97899,89812,93056,93056,3000.009350081,3005.287314381
c057,0,4,6,76201,69748,72204,72204,3600.013097568,3605.922081606
c057,0,4,7,53877,49489,50760,50760,4200.024248977,4206.836595126
c057,0,4,8,45256,41672,42644,42644,4800.032602056,4807.852215455
c057,0,4,9,38534,35284,36266,36266,5400.053476763,5408.895684226
c057,0,4,10,32969,30255,30998,30998,6000.075884463,6010.172198088
c057,0,4,11,30538,27976,28677,28677,6600.092382892,6611.184470413
# search time: 6600.092s
# total time: 6611.433s
c057,1,4,1,1212846,994945,1163306,1163306,600.001849391,600.277832405
c057,1,4,2,295374,272455,279369,279369,1200.002152856,1200.78994947
c057,1,4,3,196094,181727,186221,186221,1800.003279924,1801.143406358
c057,1,4,4,128263,117428,122057,122057,2400.008870053,2401.455388074
c057,1,4,5,95053,86367,90242,90242,3000.017705093,3001.755435848
c057,1,4,6,75211,69179,71706,71706,3600.022041511,3602.091962413
c057,1,4,7,52979,48833,50105,50105,4200.030658756,4202.559815905
c057,1,4,8,44967,41386,42484,42484,4800.033000316,4803.123141573
c057,1,4,9,37512,34447,35205,35205,5400.036064721,5403.582478945
c057,1,4,10,33162,30313,31150,31150,6000.056501671,6004.022475078
c057,1,4,11,29426,26993,27623,27623,6600.066962055,6604.567105689
# search time: 6600.067s
# total time: 13216.374s
c057,2,4,1,1265987,1102244,1231457,1231457,600.001599798,600.306085465
c057,2,4,2,299641,276620,283442,283442,1200.0045167160001,1200.657769783
c057,2,4,3,195337,181203,185578,185578,1800.012119085,1800.919747803
c057,2,4,4,124203,110308,118529,118529,2400.014980764,2401.102983107
c057,2,4,5,96936,89246,92414,92414,3000.024836461,3001.347438092
c057,2,4,6,74525,67772,70714,70714,3600.025420079,3601.518674968
c057,2,4,7,53494,49080,50385,50385,4200.032133349,4201.902016498
c057,2,4,8,44895,41336,42346,42346,4800.03321809,4802.373993583
c057,2,4,9,38370,35137,36033,36033,5400.039290515,5402.774259344
c057,2,4,10,33547,30596,31417,31417,6000.0444555270005,6003.096600779
c057,2,4,11,29576,27089,27671,27671,6600.049054623,6603.532071006
# search time: 6600.049s
# total time: 19820.268s
c057,3,4,1,1175276,996102,1135701,1135701,600.000071931,600.273997269
c057,3,4,2,307399,283953,291077,291077,1200.000893343,1200.501267713
c057,3,4,3,194974,180766,185106,185106,1800.001791568,1800.695966257
c057,3,4,4,129566,119384,123482,123482,2400.004103654,2400.85655014
c057,3,4,5,96875,88635,91912,91912,3000.03259905,3001.048074981
c057,3,4,6,75554,69458,71801,71801,3600.046090718,3601.260823812
c057,3,4,7,53945,49722,50926,50926,4200.0547053459995,4201.545763195
c057,3,4,8,44941,41296,42373,42373,4800.056249118,4801.700830607
c057,3,4,9,38446,35244,36110,36110,5400.0687846129995,5402.048374236
c057,3,4,10,33652,30852,31629,31629,6000.088185539,6002.428882559
c057,3,4,11,29968,27433,28106,28106,6600.108647549,6602.724193091
# search time: 6600.109s
# total time: 26423.336s
c057,4,4,1,1244259,1084837,1210470,1210470,600.000165198,600.254802701
c057,4,4,2,294938,272136,279169,279169,1200.001402197,1200.458861901
c057,4,4,3,192158,178020,182112,182112,1800.005541104,1800.645753315
c057,4,4,4,129491,119025,123235,123235,2400.02305061,2400.785607001
c057,4,4,5,96569,88538,91801,91801,3000.023477347,3000.928014055
c057,4,4,6,74852,67966,70941,70941,3600.027641574,3601.095034164
c057,4,4,7,53316,48977,50294,50294,4200.0326811039995,4201.353829928
c057,4,4,8,45251,41517,42594,42594,4800.041787452,4801.528246523
c057,4,4,9,38554,35324,36231,36231,5400.0587261,5401.816874666
c057,4,4,10,32662,29834,30612,30612,6000.059630088,6002.061408094
c057,4,4,11,29985,27465,28135,28135,6600.066743394,6602.339934326
# search time: 6600.067s
# total time: 33026.047s
