    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.78s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_3.json out/1592958601/results/c088_3_best.csv out/1592958601/results/c088_3_predictions.csv out/1592958601/results/c088_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,0,3,1,1035177,878434,1000768,1000768,600.000261507,601.970745068
c088,0,3,2,317875,296499,305398,305398,1200.0010205620001,1203.328868022
c088,0,3,3,211983,196494,202636,202636,1800.004587812,1804.125355844
c088,0,3,4,125619,118538,120639,120639,2400.007781852,2404.725812073
c088,0,3,5,88898,82802,83320,83320,3000.016090449,3005.518714213
c088,0,3,6,84714,77676,78289,78289,3600.021106574,3606.103182432
c088,0,3,7,64022,59514,59730,59730,4200.025128436,4206.619514389
c088,0,3,8,49728,45726,46116,46116,4800.049983214,4807.139972691
c088,0,3,9,39264,35468,35716,35716,5400.059590088001,5407.887890879
c088,0,3,10,37550,34682,34998,34998,6000.064358386001,6008.369627906
c088,0,3,11,34189,31743,32043,32043,6600.066181026001,6609.09169244
# search time: 6600.066s
# total time: 6609.517s
c088,1,3,1,979667,800331,938572,938572,600.001056498,600.25419674
c088,1,3,2,306110,285702,293624,293624,1200.002441602,1200.751165506
c088,1,3,3,193128,179318,184742,184742,1800.002877478,1801.085666472
c088,1,3,4,112928,106428,108348,108348,2400.003792224,2401.365392774
c088,1,3,5,80098,74381,74822,74822,3000.008382555,3001.795136046
c088,1,3,6,76303,69756,70285,70285,3600.011084555,3602.129575116
c088,1,3,7,63371,58900,59296,59296,4200.01344542,4202.384770508
c088,1,3,8,49427,45341,45680,45680,4800.021979089,4802.696907283
c088,1,3,9,38963,35329,35577,35577,5400.051599308999,5403.04340388
c088,1,3,10,37666,34997,35293,35293,6000.060680635,6003.334110644
c088,1,3,11,33925,31498,31761,31761,6600.074695771999,6603.542276922
# search time: 6600.075s
# total time: 13213.683s
c088,2,3,1,939961,797399,908491,908491,600.000109764,600.238917516
c088,2,3,2,297181,277486,285290,285290,1200.000277251,1200.566303609
c088,2,3,3,190268,176091,181784,181784,1800.002798463,1800.806688005
c088,2,3,4,112289,105773,107765,107765,2400.0054086540003,2401.008731916
c088,2,3,5,79823,74245,74728,74728,3000.0177436540002,3001.252639518
c088,2,3,6,75811,69263,69786,69786,3600.022200063,3601.469422983
c088,2,3,7,62790,58180,58546,58546,4200.026496052,4201.673875304
c088,2,3,8,48546,44516,44915,44915,4800.0358780569995,4801.869706103
c088,2,3,9,37564,33722,33886,33886,5400.046380698999,5402.126103889
c088,2,3,10,37320,34482,34809,34809,6000.048230994999,6002.239959723
c088,2,3,11,33686,31194,31470,31470,6600.053252505999,6602.454403336
# search time: 6600.053s
# total time: 19817.076s
c088,3,3,1,971775,797223,931573,931573,600.004353574,600.176061515
c088,3,3,2,292855,273565,281390,281390,1200.007036689,1200.44364704
c088,3,3,3,188392,173932,179596,179596,1800.0079585180001,1800.638520356
c088,3,3,4,113685,107246,109048,109048,2400.011261678,2400.788228816
c088,3,3,5,81525,75946,76574,76574,3000.058641812,3000.997278069
c088,3,3,6,76244,69796,70335,70335,3600.0633149640003,3601.145216715
c088,3,3,7,63237,58618,59005,59005,4200.074082674,4201.296762717
c088,3,3,8,48897,44941,45292,45292,4800.078839387001,4801.42902573
c088,3,3,9,38876,35237,35465,35465,5400.090508130001,5401.633923688
c088,3,3,10,37190,34412,34685,34685,6000.117986591001,6001.815613594
c088,3,3,11,33605,31146,31405,31405,6600.131658538001,6602.028725406
# search time: 6600.132s
# total time: 26419.458s
c088,4,3,1,975362,798534,934782,934782,600.011427757,600.174962226
c088,4,3,2,303857,283519,291460,291460,1200.012576994,1200.400000522
c088,4,3,3,189416,175192,180648,180648,1800.0128408,1800.561867633
c088,4,3,4,113476,107163,108961,108961,2400.01977785,2400.688412307
c088,4,3,5,81636,76026,76608,76608,3000.020196427,3000.817043732
c088,4,3,6,75915,69412,69917,69917,3600.023834884,3600.918790039
c088,4,3,7,63351,58863,59262,59262,4200.026616812,4201.019436385
c088,4,3,8,49544,45286,45665,45665,4800.031960408,4801.119588635
c088,4,3,9,38513,34753,34999,34999,5400.041308198,5401.24199685
c088,4,3,10,37093,34420,34714,34714,6000.06249726,6001.348156663
c088,4,3,11,34072,31524,31833,31833,6600.079685053,6601.477108525
# search time: 6600.080s
# total time: 33021.731s
