    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c077_1.json out/1593091766/results/c077_1_best.csv out/1593091766/results/c077_1_predictions.csv out/1593091766/results/c077_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c077,0,1,1,1354581,1176804,1316337,1316337,600.001236165,601.8979897
c077,0,1,2,836958,790990,813744,813744,1200.0013480540001,1202.898171307
c077,0,1,3,706256,664164,688075,688075,1800.0016910180002,1803.611541103
c077,0,1,4,599915,564634,587531,587531,2400.002000384,2404.147890759
c077,0,1,5,354075,318228,331479,331479,3000.003146616,3004.799867641
c077,0,1,6,379152,340783,354734,354734,3600.0055903479997,3605.451968639
c077,0,1,7,267499,241217,249691,249691,4200.005917564999,4206.140848604
c077,0,1,8,229006,203064,210803,210803,4800.017914370999,4806.7760868
c077,0,1,9,192179,170569,176713,176713,5400.022007794999,5407.421338697
c077,0,1,10,255306,222110,232220,232220,6000.022347291999,6007.765109639
c077,0,1,11,223145,194571,203128,203128,6600.024711938999,6608.191817094
# search time: 6600.025s
# total time: 6608.835s
c077,1,1,1,1419755,1220024,1376811,1376811,600.005504425,600.302581376
c077,1,1,2,971863,915972,943425,943425,1200.00585336,1200.66206298
c077,1,1,3,795197,747591,774680,774680,1800.006107309,1800.980494516
c077,1,1,4,674947,636358,660597,660597,2400.015426158,2401.27466892
c077,1,1,5,406575,365853,381091,381091,3000.016349927,3001.569931825
c077,1,1,6,372257,335893,349417,349417,3600.01775416,3601.863997635
c077,1,1,7,270215,243029,251781,251781,4200.020871456,4202.20723007
c077,1,1,8,231114,204745,212588,212588,4800.0237878200005,4802.517770598
c077,1,1,9,193224,170841,177145,177145,5400.026221527,5402.837948907
c077,1,1,10,254137,220424,230303,230303,6000.026631794,6003.047175745
c077,1,1,11,227860,198119,207166,207166,6600.027048535,6603.217511945
# search time: 6600.027s
# total time: 13212.978s
c077,2,1,1,1478263,1211955,1417560,1417560,600.004047453,600.207215114
c077,2,1,2,970310,913539,941214,941214,1200.008484056,1200.492047405
c077,2,1,3,770321,724609,750099,750099,1800.0116967660001,1800.739364266
c077,2,1,4,679082,639423,665245,665245,2400.0121719440003,2400.959645572
c077,2,1,5,404163,363757,378983,378983,3000.012792208,3001.190772997
c077,2,1,6,383200,344335,358507,358507,3600.01386305,3601.403316999
c077,2,1,7,268184,241602,250186,250186,4200.014710772,4201.612619935
c077,2,1,8,230579,204466,212268,212268,4800.016252875001,4801.847977583
c077,2,1,9,191541,169732,175933,175933,5400.018749659001,5402.079459312
c077,2,1,10,255720,222196,232202,232202,6000.019728126001,6002.224693387
c077,2,1,11,227557,197133,206246,206246,6600.020436777,6602.384265509
# search time: 6600.020s
# total time: 19816.337s
c077,3,1,1,1379301,1169736,1333549,1333549,600.002192929,600.225791821
c077,3,1,2,982244,925550,953280,953280,1200.002257007,1200.497280775
c077,3,1,3,794099,747007,773846,773846,1800.003383879,1800.724070094
c077,3,1,4,674006,635447,659668,659668,2400.004468638,2400.929010866
c077,3,1,5,409799,369223,384600,384600,3000.004716936,3001.122950357
c077,3,1,6,370134,334274,347564,347564,3600.0057249740003,3601.310688731
c077,3,1,7,267123,240832,249314,249314,4200.007331807,4201.490365141
c077,3,1,8,231139,205091,212883,212883,4800.010035853,4801.668223071
c077,3,1,9,189586,167915,173928,173928,5400.012656496,5401.833371102
c077,3,1,10,251246,218907,228155,228155,6000.012795048,6001.954507387
c077,3,1,11,226858,196569,205700,205700,6600.038401895,6602.09747956
# search time: 6600.038s
# total time: 26419.402s
c077,4,1,1,1465988,1200274,1405444,1405444,600.000003296,600.18110283
c077,4,1,2,930405,879154,904900,904900,1200.000149725,1200.406739813
c077,4,1,3,794613,746968,774558,774558,1800.000237575,1800.602800977
c077,4,1,4,678516,638581,664393,664393,2400.002440802,2400.776017476
c077,4,1,5,398157,357950,372526,372526,3000.0028313069997,3000.922194454
c077,4,1,6,373619,337061,350647,350647,3600.003982162,3601.085827191
c077,4,1,7,265982,240038,248383,248383,4200.006511646,4201.2408151
c077,4,1,8,226687,201280,208828,208828,4800.007033103,4801.402825092
c077,4,1,9,188686,167055,173080,173080,5400.008892577,5401.532397755
c077,4,1,10,249626,217350,226316,226316,6000.012066017,6001.642873636
c077,4,1,11,227766,198124,206976,206976,6600.01391186,6601.760617724
# search time: 6600.014s
# total time: 33022.162s
