    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_3.json out/1595515609/results/c053_3_best.csv out/1595515609/results/c053_3_predictions.csv out/1595515609/results/c053_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,0,3,1,1097376,1097378,1025937,600.000044927,602.258829941
c053,0,3,2,252302,253358,246429,1200.001503275,1202.898386441
c053,0,3,3,123220,124225,118872,1800.0019792550002,1803.266108358
c053,0,3,4,84620,85749,82397,2400.0069840180004,2403.629787184
c053,0,3,5,62491,63409,61241,3000.0158106410004,3004.078586495
c053,0,3,6,50662,51357,49598,3600.0192406020005,3604.459465727
c053,0,3,7,47854,48561,47306,4200.028972958001,4205.045293093
c053,0,3,8,38810,39533,38358,4800.0499864680005,4805.420147503
c053,0,3,9,38394,39096,37977,5400.07486685,5405.911526635
c053,0,3,10,35222,35858,34595,6000.096749476,6006.426832651
c053,0,3,11,25557,26209,25679,6600.109343501,6606.817429007
# search time: 6600.109s
# total time: 6607.048s
c053,1,3,1,1267912,1267914,1172121,600.000215392,600.40746534
c053,1,3,2,296968,299014,291023,1200.0012746349998,1200.658694172
c053,1,3,3,143897,144977,139658,1800.0017559659998,1800.808945796
c053,1,3,4,90774,91653,88411,2400.0049569209996,2400.968292258
c053,1,3,5,64350,65225,62715,3000.0067446069997,3001.202735265
c053,1,3,6,51401,52242,50408,3600.0096130079996,3601.429831739
c053,1,3,7,46302,46985,45863,4200.017271008999,4201.810071681
c053,1,3,8,37826,38502,37398,4800.018618076999,4802.001758251
c053,1,3,9,37417,38150,37097,5400.031518892999,5402.220446123
c053,1,3,10,34716,35371,34319,6000.041137916999,6002.532776067
c053,1,3,11,24858,25560,25069,6600.0551661029995,6602.750722017
# search time: 6600.055s
# total time: 13210.179s
c053,2,3,1,1253103,1253105,1141546,600.000024161,600.274297683
c053,2,3,2,291416,293322,285403,1200.0007816070001,1200.454741837
c053,2,3,3,141971,143007,138021,1800.001025735,1800.563758721
c053,2,3,4,93227,94358,90245,2400.001872531,2400.680572389
c053,2,3,5,65749,66711,64055,3000.003212488,3000.798614153
c053,2,3,6,51683,52425,50565,3600.022166336,3600.913603067
c053,2,3,7,46934,47735,46544,4200.024222857,4201.110525437
c053,2,3,8,37867,38564,37358,4800.047048332,4801.277252573
c053,2,3,9,37710,38418,37274,5400.050022906,5401.431212609
c053,2,3,10,34692,35357,34290,6000.061616692999,6001.661926553
c053,2,3,11,24913,25617,25042,6600.073922793,6601.795289561
# search time: 6600.074s
# total time: 19812.329s
c053,3,3,1,1297718,1297720,1195931,600.00038078,600.237430143
