    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c043_4.json out/1593091766/results/c043_4_best.csv out/1593091766/results/c043_4_predictions.csv out/1593091766/results/c043_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c043,0,4,1,1014036,880484,986650,986650,600.000143404,602.17497978
c043,0,4,2,401926,379915,391087,391087,1200.008010349,1203.158239281
c043,0,4,3,263074,250592,257832,257832,1800.009109471,1803.824934161
c043,0,4,4,168722,159350,164226,164226,2400.010066628,2404.767814348
c043,0,4,5,98695,93775,96624,96624,3000.013634048,3005.643155266
c043,0,4,6,91020,86263,88894,88894,3600.013898875,3606.221239256
c043,0,4,7,100624,95532,98183,98183,4200.020837752,4207.036684338
c043,0,4,8,49704,46634,48442,48442,4800.03064108,4808.051420787
c043,0,4,9,41124,38791,40090,40090,5400.046859478,5409.173080253
c043,0,4,10,35661,33774,34764,34764,6000.056232635001,6010.104885643
c043,0,4,11,30718,28844,29716,29716,6600.057361485001,6611.023715645
# search time: 6600.057s
# total time: 6611.286s
c043,1,4,1,634412,542456,614658,614658,600.02106761,600.325064512
c043,1,4,2,249227,235367,242204,242204,1200.029218235,1200.778411023
c043,1,4,3,168552,160871,164982,164982,1800.0315489149998,1801.137286496
c043,1,4,4,101394,95719,98539,98539,2400.0473842859997,2401.71480336
c043,1,4,5,89231,84670,87124,87124,3000.052258805,3002.181017071
c043,1,4,6,74031,69463,72242,72242,3600.053469011,3602.584034858
c043,1,4,7,60787,57388,59225,59225,4200.054623468,4203.057283764
c043,1,4,8,48105,45258,46936,46936,4800.059340864999,4803.729216729
c043,1,4,9,42428,40049,41314,41314,5400.077027412999,5404.231767863
c043,1,4,10,36604,34643,35608,35608,6000.081817218999,6004.599047683
c043,1,4,11,31239,29413,30233,30233,6600.089420340999,6605.406854533
# search time: 6600.089s
# total time: 13217.042s
c043,2,4,1,583307,496806,564890,564890,600.000056785,600.226960897
c043,2,4,2,250166,236789,243493,243493,1200.001019407,1200.559523065
c043,2,4,3,176156,167945,172402,172402,1800.0070755440001,1800.73874369
c043,2,4,4,169257,160254,164809,164809,2400.015885936,2401.143974378
c043,2,4,5,143155,135334,140102,140102,3000.018727544,3001.442904158
c043,2,4,6,125882,119565,122949,122949,3600.0200760949997,3601.7195041
c043,2,4,7,101757,96180,99020,99020,4200.023437705,4202.051961975
c043,2,4,8,83932,79497,81919,81919,4800.028054446,4802.356875545
c043,2,4,9,72233,67937,70178,70178,5400.028708991,5402.735843841
c043,2,4,10,61466,58214,59780,59780,6000.031254050999,6003.101243809
c043,2,4,11,52504,49309,50668,50668,6600.036410944,6603.484690613
# search time: 6600.036s
# total time: 19820.859s
c043,3,4,1,1087746,890998,1043056,1043056,600.001618904,600.207915148
c043,3,4,2,406880,386176,396506,396506,1200.007023398,1200.438738724
c043,3,4,3,261243,249088,256130,256130,1800.008765367,1800.620299867
c043,3,4,4,169498,160728,165081,165081,2400.00906988,2400.892718831
c043,3,4,5,143892,136734,140881,140881,3000.016791793,3001.125985485
c043,3,4,6,125094,118908,122260,122260,3600.0209488849996,3601.311925791
c043,3,4,7,100647,94928,97998,97998,4200.021403664,4201.510631474
c043,3,4,8,83313,78857,81305,81305,4800.031492185,4801.737473007
c043,3,4,9,72847,68720,70771,70771,5400.035416717001,5402.042633777
c043,3,4,10,61584,58293,59917,59917,6000.039683490001,6002.3671849
c043,3,4,11,52572,49401,50743,50743,6600.052401440002,6602.684376577
# search time: 6600.052s
# total time: 26423.803s
c043,4,4,1,1061027,868494,1017598,1017598,600.006474714,600.183121546
c043,4,4,2,404667,382921,393727,393727,1200.00753845,1200.379095918
c043,4,4,3,264653,252170,259469,259469,1800.010758284,1800.527427535
c043,4,4,4,165787,156365,161438,161438,2400.0111325340004,2400.752384084
c043,4,4,5,148424,141272,145203,145203,3000.014147314,3000.930435252
c043,4,4,6,125338,119158,122555,122555,3600.016025922,3601.124752291
c043,4,4,7,101506,96115,98909,98909,4200.016754929,4201.3057637
c043,4,4,8,84356,80228,82313,82313,4800.02095869,4801.52803528
c043,4,4,9,72896,68789,70789,70789,5400.022849576,5401.797063516
c043,4,4,10,62196,58950,60524,60524,6000.033669599,6002.000343616
c043,4,4,11,53520,49868,51645,51645,6600.035326931,6602.22383139
# search time: 6600.035s
# total time: 33026.409s
