    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c092_4.json out/1592958601/results/c092_4_best.csv out/1592958601/results/c092_4_predictions.csv out/1592958601/results/c092_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([66, 66]), o: IntList([92, 63, 34, 18, 55, 66, 66]) }
#   Datum { i: IntList([80, 1, 10, 35, 5]), o: IntList([92, 63, 34, 18, 55, 80, 1, 10, 35, 5]) }
#   Datum { i: IntList([14, 9, 14]), o: IntList([92, 63, 34, 18, 55, 14, 9, 14]) }
#   Datum { i: IntList([25, 51, 51, 50, 0, 50, 50, 51]), o: IntList([92, 63, 34, 18, 55, 25, 51, 51, 50, 0, 50, 50, 51]) }
#   Datum { i: IntList([8, 54, 84, 7, 9, 94, 3, 40, 6]), o: IntList([92, 63, 34, 18, 55, 8, 54, 84, 7, 9, 94, 3, 40, 6]) }
#   Datum { i: IntList([]), o: IntList([92, 63, 34, 18, 55]) }
#   Datum { i: IntList([7, 87, 87, 87, 5, 11]), o: IntList([92, 63, 34, 18, 55, 7, 87, 87, 87, 5, 11]) }
#   Datum { i: IntList([8, 22, 72, 7, 31, 94, 4, 49, 69, 47]), o: IntList([92, 63, 34, 18, 55, 8, 22, 72, 7, 31, 94, 4, 49, 69, 47]) }
#   Datum { i: IntList([1]), o: IntList([92, 63, 34, 18, 55, 1]) }
#   Datum { i: IntList([78, 37, 7, 71, 37, 73, 48, 78, 7, 9]), o: IntList([92, 63, 34, 18, 55, 78, 37, 7, 71, 37, 73, 48, 78, 7, 9]) }
#   Datum { i: IntList([97, 45, 97, 8]), o: IntList([92, 63, 34, 18, 55, 97, 45, 97, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c092,0,4,1,1101719,955659,1070174,1070174,600.00013551,602.225837376
c092,0,4,2,230196,209789,216144,216144,1200.000166013,1203.37376491
c092,0,4,3,128790,119523,123703,123703,1800.002543862,1803.982147785
c092,0,4,4,97509,90531,93749,93749,2400.003380138,2404.513279906
c092,0,4,5,66440,59658,61341,61341,3000.015069376,3004.964885161
c092,0,4,6,47686,42156,43221,43221,3600.0231822960004,3605.485789746
c092,0,4,7,47835,41197,42471,42471,4200.029906323,4205.877060868
c092,0,4,8,39795,33895,34898,34898,4800.039171458,4806.255188307
c092,0,4,9,32221,27624,28296,28296,5400.042078972,5406.637237146
c092,0,4,10,30546,25798,26638,26638,6000.0549841970005,6007.013682965
c092,0,4,11,25943,22263,22742,22742,6600.0619617600005,6607.342950098
# search time: 6600.062s
# total time: 6607.588s
c092,1,4,1,1042513,853648,999191,999191,600.001486658,600.287199959
c092,1,4,2,227492,207502,213814,213814,1200.001591103,1200.751130088
c092,1,4,3,128438,120181,123904,123904,1800.004915659,1801.050264525
c092,1,4,4,96961,90157,93242,93242,2400.014910887,2401.308611116
c092,1,4,5,65969,58959,60844,60844,3000.019411103,3001.536330644
c092,1,4,6,47769,42252,43291,43291,3600.025323594,3601.827149808
c092,1,4,7,47590,41313,42063,42063,4200.030803565,4201.999407138
c092,1,4,8,39783,34071,34914,34914,4800.055626439,4802.170826444
c092,1,4,9,32022,27406,28127,28127,5400.066423988999,5402.377324988
c092,1,4,10,30716,25835,26817,26817,6000.078908549,6002.590313786
c092,1,4,11,25619,21934,22595,22595,6600.090937065,6602.795676539
# search time: 6600.091s
# total time: 13210.807s
c092,2,4,1,1093948,945988,1061979,1061979,600.000049808,600.281295539
c092,2,4,2,228747,209016,215037,215037,1200.0041911019998,1200.575440019
c092,2,4,3,127846,118965,122996,122996,1800.0048820359998,1800.76997013
c092,2,4,4,98386,91584,94509,94509,2400.0204688649997,2400.962594726
c092,2,4,5,65305,58774,60484,60484,3000.024722284,3001.117152874
c092,2,4,6,45577,40078,41027,41027,3600.03830345,3601.314224941
c092,2,4,7,47018,40645,41690,41690,4200.049124897,4201.462070527
c092,2,4,8,39531,33731,34578,34578,4800.06297116,4801.584943167
c092,2,4,9,32039,27338,28112,28112,5400.080919218,5401.754568552
c092,2,4,10,30080,25705,26349,26349,6000.094340992,6001.888629885
c092,2,4,11,25708,22034,22552,22552,6600.106202022,6602.029134256
# search time: 6600.106s
# total time: 19813.159s
c092,3,4,1,1005313,852848,971747,971747,600.007425227,600.234826769
c092,3,4,2,231351,211114,217342,217342,1200.008346393,1200.48281338
c092,3,4,3,127953,118860,123002,123002,1800.01655204,1800.650365003
c092,3,4,4,98832,92180,95059,95059,2400.019983589,2400.802278256
c092,3,4,5,65475,58840,60443,60443,3000.0258146859996,3000.920712514
c092,3,4,6,47615,42484,43509,43509,3600.032730395,3601.059866674
c092,3,4,7,46744,40447,41494,41494,4200.0417131839995,4201.17179792
c092,3,4,8,39465,33867,34727,34727,4800.044888371,4801.281537732
c092,3,4,9,32061,27238,28205,28205,5400.047456212999,5401.35940947
c092,3,4,10,30166,25763,26369,26369,6000.053670723999,6001.467071092
c092,3,4,11,25641,22018,22529,22529,6600.079565239999,6601.606953975
# search time: 6600.080s
# total time: 26415.092s
c092,4,4,1,1035809,890253,1004276,1004276,600.000130695,600.265814742
c092,4,4,2,228870,208600,214809,214809,1200.0026939240001,1200.464103629
c092,4,4,3,127310,118474,122493,122493,1800.0079816890002,1800.606760576
c092,4,4,4,96974,89893,93091,93091,2400.0104419460004,2400.700214752
c092,4,4,5,65135,58790,60435,60435,3000.0191087990006,3000.836338875
c092,4,4,6,46162,41149,42187,42187,3600.0272020020006,3600.969587851
c092,4,4,7,46970,40538,41578,41578,4200.040292802,4201.053592344
c092,4,4,8,39795,33332,34943,34943,4800.05156197,4801.137430042
c092,4,4,9,31801,27228,27888,27888,5400.055722447,5401.196149119
c092,4,4,10,30201,25696,26321,26321,6000.092738807,6001.310583939
c092,4,4,11,25674,21825,22523,22523,6600.111523330001,6601.425026092
# search time: 6600.112s
# total time: 33016.747s
