    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_1.json out/1595515534/results/c030_1_best.csv out/1595515534/results/c030_1_predictions.csv out/1595515534/results/c030_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,0,1,1,1279883,1279885,1186803,600.000447904,601.853171478
c030,0,1,2,477740,479918,463202,1200.002754614,1202.385733871
c030,0,1,3,419085,420276,402944,1800.003994653,1802.771100036
c030,0,1,4,130930,131828,126878,2400.004976208,2403.027635617
c030,0,1,5,128166,128982,125739,3000.008649424,3003.235172714
c030,0,1,6,75137,75992,73444,3600.014785253,3603.488788708
c030,0,1,7,60187,61047,58715,4200.021444665,4203.71947053
c030,0,1,8,51975,52714,50510,4800.022811688999,4803.950570988
c030,0,1,9,46974,47761,45733,5400.031939338,5404.256084122
c030,0,1,10,37404,38211,36607,6000.033908605999,6004.541984272
c030,0,1,11,33166,33881,32594,6600.0357660869995,6604.804162718
# search time: 6600.036s
# total time: 6605.051s
c030,1,1,1,1243142,1243144,1156100,600.000039058,600.273726931
c030,1,1,2,474228,476233,460014,1200.002362067,1200.511061102
c030,1,1,3,413363,414497,397576,1800.002630558,1800.697398985
c030,1,1,4,130179,131115,126255,2400.0122698229998,2400.840060698
c030,1,1,5,127655,128428,125287,3000.018648384,3000.974446438
c030,1,1,6,74659,75639,73125,3600.0212540569996,3601.10362036
c030,1,1,7,61178,61881,59645,4200.024892742,4201.228417326
c030,1,1,8,52148,53022,50861,4800.027408677,4801.340828823
c030,1,1,9,47128,47863,45992,5400.033038105999,5401.44276443
c030,1,1,10,37517,38265,36787,6000.033591322999,6001.589681294
c030,1,1,11,32716,33412,32142,6600.039949081,6601.740331282
# search time: 6600.040s
# total time: 13207.252s
c030,2,1,1,1276299,1276301,1194034,600.000452014,600.233674864
c030,2,1,2,474156,476267,460111,1200.000564173,1200.410641567
c030,2,1,3,412809,413860,397414,1800.001350224,1800.57498811
c030,2,1,4,128808,129683,124822,2400.003640978,2400.677125633
c030,2,1,5,128594,129196,126156,3000.005186101,3000.7681936
c030,2,1,6,74712,75516,72901,3600.009903556,3600.883148396
c030,2,1,7,60319,61095,58731,4200.018458886,4200.991611506
c030,2,1,8,51779,52533,50371,4800.0227472550005,4801.082097513
c030,2,1,9,46534,47338,45417,5400.033613902,5401.200439074
c030,2,1,10,37796,38598,37108,6000.041148914,6001.308163449
c030,2,1,11,32867,33566,32280,6600.062794222,6601.431739321
# search time: 6600.063s
# total time: 19809.003s
c030,3,1,1,1302734,1302736,1204695,600.000332398,600.231897516
c030,3,1,2,471973,474099,458001,1200.0004392239998,1200.368762056
c030,3,1,3,418471,419554,402165,1800.0016850059997,1800.489364574
c030,3,1,4,129224,130124,125221,2400.0037005679997,2400.568850842
c030,3,1,5,126709,127424,124342,3000.0061964909996,3000.646237553
c030,3,1,6,75420,76259,73649,3600.010095793,3600.731394815
c030,3,1,7,59855,60548,58267,4200.012885857,4200.806451244
c030,3,1,8,52828,53568,51446,4800.015143424,4800.910126446
c030,3,1,9,46504,47255,45337,5400.030945865,5400.996102114
c030,3,1,10,36518,37387,35884,6000.03640142,6001.091918273
c030,3,1,11,32351,33080,31846,6600.04880654,6601.218165355
# search time: 6600.049s
# total time: 26410.539s
c030,4,1,1,1274092,1274094,1177900,600.000060929,600.191413115
c030,4,1,2,464504,466617,450610,1200.001292204,1200.321097366
c030,4,1,3,416269,417432,400200,1800.001426203,1800.433196358
c030,4,1,4,126372,127296,122465,2400.007063393,2400.502419095
c030,4,1,5,125355,126310,123162,3000.009190509,3000.576683636
c030,4,1,6,74279,75207,72537,3600.0107654509998,3600.646804069
c030,4,1,7,58564,59352,57144,4200.013689915,4200.729378922
c030,4,1,8,51534,52355,50216,4800.018544108,4800.830966645
c030,4,1,9,44873,45695,43798,5400.027750558,5400.947147576
c030,4,1,10,36713,37451,35987,6000.043382985999,6001.057205126
c030,4,1,11,31873,32701,31499,6600.052022749,6601.177924883
# search time: 6600.052s
# total time: 33011.962s
