    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c073_4.json out/1595515936/results/c073_4_best.csv out/1595515936/results/c073_4_predictions.csv out/1595515936/results/c073_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,0,4,1,1274656,1274658,1169494,600.003144596,602.392122424
c073,0,4,2,252358,254634,247144,1200.008695639,1202.982022485
c073,0,4,3,102260,103267,102414,1800.0087945559999,1803.43461772
c073,0,4,4,67770,68155,67869,2400.013372194,2403.782333561
c073,0,4,5,57066,57838,57532,3000.015079518,3004.089989371
c073,0,4,6,44723,45483,45254,3600.0216846400003,3604.376916295
c073,0,4,7,37860,38618,38290,4200.027162184,4204.758586313
c073,0,4,8,31617,32263,32067,4800.030924848,4805.059854674
c073,0,4,9,29782,30423,30062,5400.031246057,5405.437226085
c073,0,4,10,26544,27313,27179,6000.031311753,6005.653922391
c073,0,4,11,25127,25815,25632,6600.034208359,6605.916755542
# search time: 6600.034s
# total time: 6606.144s
c073,1,4,1,1169150,1169152,1087387,600.000097831,600.308700383
c073,1,4,2,248889,251054,243531,1200.001506314,1200.563126337
c073,1,4,3,99816,100871,100164,1800.003288509,1800.779723464
c073,1,4,4,66679,67438,67152,2400.008489288,2400.991239517
c073,1,4,5,56206,56890,56633,3000.015666907,3001.175947396
c073,1,4,6,43992,44787,44547,3600.022772178,3601.322440375
c073,1,4,7,37286,37846,37517,4200.029088013001,4201.531693811
c073,1,4,8,30568,31250,31123,4800.048601754001,4801.722917448
c073,1,4,9,29055,29666,29313,5400.054860792001,5401.938887519
c073,1,4,10,25534,26259,26069,6000.060073339001,6002.129682899
c073,1,4,11,24421,25199,25040,6600.073385349001,6602.341859361
# search time: 6600.073s
# total time: 13208.960s
c073,2,4,1,1218529,1218531,1117461,600.004475671,600.243016885
c073,2,4,2,243701,245832,238411,1200.0059622630001,1200.414858916
c073,2,4,3,96407,97425,96555,1800.012443986,1800.573650354
c073,2,4,4,63846,64570,64428,2400.020386306,2400.708916182
c073,2,4,5,53317,54037,53908,3000.024223015,3000.858057701
c073,2,4,6,43883,44546,44352,3600.024755634,3600.975181147
c073,2,4,7,36492,37099,36777,4200.037854073,4201.13217912
c073,2,4,8,31306,31915,31738,4800.04115479,4801.261161188
c073,2,4,9,28612,29265,28922,5400.060607143,5401.424601395
c073,2,4,10,26224,26755,26613,6000.063740952,6001.557736372
c073,2,4,11,23913,24542,24403,6600.067495563,6601.667513307
# search time: 6600.067s
# total time: 19810.862s
c073,3,4,1,1233314,1233316,1128988,600.000134274,600.228037701
c073,3,4,2,244060,245927,238589,1200.002135014,1200.368963153
c073,3,4,3,99048,100072,99271,1800.0043272530002,1800.483801558
c073,3,4,4,66483,67120,66823,2400.0061424630003,2400.583458663
c073,3,4,5,55804,56479,56232,3000.014336126,3000.688798519
c073,3,4,6,43343,44121,43803,3600.025456224,3600.817815423
c073,3,4,7,38072,38688,38358,4200.026063162,4200.917723194
c073,3,4,8,34228,34851,34683,4800.030920908001,4801.031223412
c073,3,4,9,31688,32341,31961,5400.038443661,5401.158075839
c073,3,4,10,28735,29357,29152,6000.0732637950005,6001.304753272
c073,3,4,11,26403,27088,26958,6600.080333916,6601.402684235
# search time: 6600.080s
# total time: 26412.592s
