    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c042_1.json out/1599249770/results/c042_1_best.csv out/1599249770/results/c042_1_predictions.csv out/1599249770/results/c042_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 8, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 1, 0, 7, 7]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([5, 2]) }
#   Datum { i: IntList([3, 7, 7, 4, 7, 3]), o: IntList([5, 2]) }
#   Datum { i: IntList([1, 9, 9, 8]), o: IntList([5, 2]) }
#   Datum { i: IntList([6, 7, 4, 1, 2]), o: IntList([5, 2]) }
#   Datum { i: IntList([]), o: IntList([5, 2]) }
#   Datum { i: IntList([2, 6, 0, 0, 8, 9, 6, 6, 9, 0]), o: IntList([5, 2]) }
#   Datum { i: IntList([4]), o: IntList([5, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c042,0,1,1,903721,903723,838347,600.00092838,603.236877671
c042,0,1,2,325007,327278,317936,1200.002315413,1203.972501767
c042,0,1,3,211565,212594,207753,1800.0037191779998,1804.602718714
c042,0,1,4,169582,170668,166842,2400.006624579,2405.211704969
c042,0,1,5,153696,154627,149546,3000.010821666,3005.630449891
c042,0,1,6,131437,132380,127790,3600.011633915,3606.009805244
c042,0,1,7,111341,112340,108926,4200.0228183399995,4206.500985629
c042,0,1,8,99457,100160,96893,4800.024213813,4806.956414992
c042,0,1,9,63267,64077,62590,5400.036869075,5407.282244577
c042,0,1,10,68803,69444,68264,6000.040420419,6007.608912805
c042,0,1,11,61905,62589,61599,6600.056175664,6607.946102529
# search time: 6600.056s
# total time: 6608.241s
c042,1,1,1,850848,850850,803785,600.002054682,600.697919335
c042,1,1,2,379865,381903,371239,1200.002628855,1201.081943294
c042,1,1,3,250544,251617,245145,1800.004150025,1801.449202894
c042,1,1,4,203009,204331,199633,2400.006397569,2401.775787267
c042,1,1,5,188760,189657,183346,3000.007158577,3002.030755194
c042,1,1,6,154960,156067,150796,3600.008709107,3602.271538695
c042,1,1,7,128909,129939,125528,4200.019095695,4202.522135852
c042,1,1,8,116189,117091,113266,4800.022888274,4802.772011392
c042,1,1,9,74677,75536,73752,5400.026033018,5402.993389657
c042,1,1,10,79542,80170,78809,6000.03216615,6003.215344234
c042,1,1,11,70409,71136,69994,6600.033529908,6603.440936342
# search time: 6600.034s
# total time: 13212.483s
c042,2,1,1,956043,956045,897471,600.000263102,600.448771567
c042,2,1,2,392005,393980,382912,1200.000304875,1200.731987834
c042,2,1,3,252121,253277,247100,1800.001964647,1800.983575104
c042,2,1,4,204989,206137,201305,2400.003089948,2401.222668178
c042,2,1,5,189663,190598,184547,3000.005725469,3001.405662907
c042,2,1,6,161481,162499,156830,3600.007700097,3601.596097557
c042,2,1,7,134821,135795,131332,4200.008584008,4201.778773817
c042,2,1,8,118021,119047,115247,4800.008673032,4801.945035391
c042,2,1,9,75902,76769,75024,5400.009538136,5402.080771791
c042,2,1,10,84033,84624,83083,6000.02545199,6002.236290501
c042,2,1,11,74283,75033,73764,6600.030751169,6602.374962329
# search time: 6600.031s
# total time: 19815.428s
c042,3,1,1,988902,988904,931442,600.000095161,600.378455258
c042,3,1,2,382636,384387,373720,1200.0018372929999,1200.613264385
c042,3,1,3,257652,258700,252344,1800.003786623,1800.786899268
c042,3,1,4,204087,205203,200335,2400.007545426,2400.961557566
c042,3,1,5,185468,186422,179785,3000.009323546,3001.115448549
c042,3,1,6,160350,161298,155417,3600.012172501,3601.266562601
c042,3,1,7,130926,132019,127526,4200.014016297,4201.412187109
c042,3,1,8,115002,115870,111688,4800.01603434,4801.543300972
c042,3,1,9,74016,74859,73202,5400.021243372001,5401.679971593
c042,3,1,10,82688,83425,82112,6000.037301529001,6001.809621115
c042,3,1,11,74556,75316,74084,6600.042992685001,6601.910862644
# search time: 6600.043s
# total time: 26418.009s
c042,4,1,1,1057510,1057512,980286,600.000272927,600.358777753
c042,4,1,2,392804,393712,382755,1200.002553761,1200.570205644
c042,4,1,3,249730,250812,244387,1800.004222181,1800.755552198
c042,4,1,4,207246,208304,203510,2400.006262764,2400.896919717
c042,4,1,5,183716,184713,177928,3000.006976195,3001.015763341
c042,4,1,6,164190,165283,159631,3600.007779511,3601.130439329
c042,4,1,7,133901,134842,130467,4200.011237733,4201.266088251
c042,4,1,8,117065,117935,113816,4800.012338213,4801.40258979
c042,4,1,9,75163,75975,74298,5400.022328927,5401.513418136
c042,4,1,10,79723,80334,78981,6000.031944054999,6001.653532313
c042,4,1,11,70833,71593,70425,6600.042878683999,6601.847815719
# search time: 6600.043s
# total time: 33020.864s
