    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c094_4.json out/1592958601/results/c094_4_best.csv out/1592958601/results/c094_4_predictions.csv out/1592958601/results/c094_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 35, 46, 67, 7, 7]), o: IntList([46, 67, 6, 35, 7, 7]) }
#   Datum { i: IntList([6, 4, 5, 7, 7, 33, 93, 93]), o: IntList([5, 7, 6, 4, 7, 33, 93, 93]) }
#   Datum { i: IntList([73, 73, 5, 5, 73, 5, 5, 5, 5]), o: IntList([5, 5, 73, 73, 73, 5, 5, 5, 5]) }
#   Datum { i: IntList([36, 17, 5, 40, 3, 40, 3, 9, 55, 33]), o: IntList([5, 40, 36, 17, 3, 40, 3, 9, 55, 33]) }
#   Datum { i: IntList([80, 94, 67, 6, 59]), o: IntList([67, 6, 80, 94, 59]) }
#   Datum { i: IntList([68, 90, 68, 31, 68, 58, 90]), o: IntList([68, 31, 68, 90, 68, 58, 90]) }
#   Datum { i: IntList([5, 5, 5, 65, 65, 65]), o: IntList([5, 65, 5, 5, 65, 65]) }
#   Datum { i: IntList([4, 1, 99, 66, 4]), o: IntList([99, 66, 4, 1, 4]) }
#   Datum { i: IntList([96, 35, 63, 96, 63, 52, 96, 95, 37, 95]), o: IntList([63, 96, 96, 35, 63, 52, 96, 95, 37, 95]) }
#   Datum { i: IntList([82, 82, 27, 0, 2, 80, 7, 0, 8]), o: IntList([27, 0, 82, 82, 2, 80, 7, 0, 8]) }
#   Datum { i: IntList([88, 46, 88, 88]), o: IntList([88, 88, 88, 46]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c094,0,4,1,1004987,870194,976125,976125,600.00383848,602.160184945
c094,0,4,2,283912,264618,273076,273076,1200.007702956,1203.442269861
c094,0,4,3,159884,146611,149899,149899,1800.010371882,1804.492487023
c094,0,4,4,106629,96421,99261,99261,2400.013438471,2405.342341795
c094,0,4,5,71042,64547,66425,66425,3000.015057618,3006.222573148
c094,0,4,6,59939,54326,55960,55960,3600.029504265,3607.131489338
c094,0,4,7,49751,45086,46382,46382,4200.043175881,4208.186620594
c094,0,4,8,43625,39125,40191,40191,4800.045481591,4809.181391694
c094,0,4,9,39767,35667,36702,36702,5400.04898501,5410.132803694
c094,0,4,10,31087,27782,28588,28588,6000.0597937990005,6011.17448042
c094,0,4,11,27429,24966,25683,25683,6600.091143832001,6612.169472494
# search time: 6600.091s
# total time: 6612.640s
c094,1,4,1,947466,803551,915574,915574,600.008259618,600.335216514
c094,1,4,2,284110,264665,273291,273291,1200.0090899709999,1200.874530488
c094,1,4,3,159073,145805,149124,149124,1800.0120722,1801.325599238
c094,1,4,4,105818,96019,98752,98752,2400.014260907,2401.710391659
c094,1,4,5,70833,64211,66232,66232,3000.0213182469997,3002.087419474
c094,1,4,6,59744,54137,55749,55749,3600.0224118019996,3602.518928385
c094,1,4,7,49091,44643,45941,45941,4200.0294753,4203.061974169
c094,1,4,8,43698,39216,40302,40302,4800.0295876459995,4803.50994295
c094,1,4,9,39588,35418,36405,36405,5400.03319246,5404.037809965
c094,1,4,10,31015,27742,28533,28533,6000.046890383999,6004.538659057
c094,1,4,11,27614,25015,25782,25782,6600.070849401999,6605.011247013
# search time: 6600.071s
# total time: 13218.143s
c094,2,4,1,986380,855122,958319,958319,600.007280368,600.276940863
c094,2,4,2,277029,257596,266230,266230,1200.008349585,1200.645246648
c094,2,4,3,158315,145470,148360,148360,1800.008667058,1800.944908123
c094,2,4,4,104819,95388,98017,98017,2400.012159354,2401.175884127
c094,2,4,5,70461,63799,65641,65641,3000.0225433349997,3001.446045366
c094,2,4,6,60432,54985,56385,56385,3600.0289222139995,3601.70185428
c094,2,4,7,49556,45070,46299,46299,4200.033848141999,4202.024340849
c094,2,4,8,42726,38401,39382,39382,4800.046012817999,4802.333053382
c094,2,4,9,39641,35491,36551,36551,5400.053720428999,5402.709276501
c094,2,4,10,31197,27994,28765,28765,6000.081482940999,6003.055687833
c094,2,4,11,27567,25006,25855,25855,6600.098942907,6603.254596169
# search time: 6600.099s
# total time: 19821.668s
c094,3,4,1,976559,841826,947131,947131,600.004137961,600.23284846
c094,3,4,2,275454,256163,264848,264848,1200.005172007,1200.507375497
c094,3,4,3,157580,144873,147645,147645,1800.007835559,1800.772832374
c094,3,4,4,104977,95474,98238,98238,2400.011601273,2400.984676129
c094,3,4,5,70442,63850,65636,65636,3000.024677979,3001.224392621
c094,3,4,6,59821,54474,55930,55930,3600.034188978,3601.446992784
c094,3,4,7,49153,44799,45996,45996,4200.052827275,4201.695930971
c094,3,4,8,43220,38663,39779,39779,4800.056164670999,4801.94322354
c094,3,4,9,39084,34938,35914,35914,5400.071513831,5402.230460161
c094,3,4,10,30956,27895,28646,28646,6000.089984054,6002.548042691
c094,3,4,11,26487,23947,24689,24689,6600.118490682,6602.965095792
# search time: 6600.118s
# total time: 26425.099s
c094,4,4,1,995846,853656,964841,964841,600.001208486,600.218888392
c094,4,4,2,282393,262976,271583,271583,1200.007207258,1200.469181278
c094,4,4,3,156163,143177,146113,146113,1800.0090682520001,1800.67872894
c094,4,4,4,104865,95048,97832,97832,2400.012853566,2400.82771916
c094,4,4,5,70639,64312,66139,66139,3000.025151376,3001.009853662
c094,4,4,6,59441,54011,55523,55523,3600.028633957,3601.151493817
c094,4,4,7,48839,44604,45766,45766,4200.040415060999,4201.344942077
c094,4,4,8,42835,38531,39473,39473,4800.05570261,4801.535098839
c094,4,4,9,39290,35101,36136,36136,5400.067086126,5401.751062032
c094,4,4,10,31119,27984,28736,28736,6000.092221432999,6002.036496801
c094,4,4,11,26582,24098,24854,24854,6600.095312502999,6602.258752542
# search time: 6600.095s
# total time: 33027.820s
