    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_3.json out/1595515609/results/c052_3_best.csv out/1595515609/results/c052_3_predictions.csv out/1595515609/results/c052_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,0,3,1,1262218,1262220,1160583,600.000327711,602.036063514
c052,0,3,2,178163,180369,174899,1200.001898394,1202.600150749
c052,0,3,3,110875,111833,108425,1800.0133319349998,1803.027284366
c052,0,3,4,83977,84754,81996,2400.018669539,2403.399387751
c052,0,3,5,64076,64865,62570,3000.0194187439997,3003.786188819
c052,0,3,6,45100,45879,44670,3600.023978034,3604.170400336
c052,0,3,7,40444,41140,39691,4200.0253671539995,4204.617325852
c052,0,3,8,33378,34017,32975,4800.040190792999,4805.261908358
c052,0,3,9,36046,36735,35482,5400.048145952999,5405.659877815
c052,0,3,10,31472,32056,31042,6000.054535232,6006.117420277
c052,0,3,11,22844,23494,22902,6600.078175008,6606.769096776
# search time: 6600.078s
# total time: 6607.038s
c052,1,3,1,1293812,1293814,1208142,600.000331782,600.351768841
c052,1,3,2,185164,187220,181509,1200.001686701,1200.577089296
c052,1,3,3,102225,103135,100631,1800.001834127,1800.831653292
c052,1,3,4,82898,83655,80857,2400.003059971,2401.001375124
c052,1,3,5,63032,63823,61681,3000.006999117,3001.184489883
c052,1,3,6,44097,44789,43642,3600.0092275939996,3601.411075865
c052,1,3,7,40041,40703,39498,4200.011318264999,4201.673627563
c052,1,3,8,33651,34344,33272,4800.022871941999,4801.909109595
c052,1,3,9,35368,36068,34948,5400.025607088999,5402.152878146
c052,1,3,10,30698,31320,30339,6000.050023488999,6002.374549007
c052,1,3,11,22410,23048,22488,6600.0652749229985,6602.624821737
# search time: 6600.065s
# total time: 13209.866s
c052,2,3,1,1298027,1298029,1210634,600.00031511,600.261709361
c052,2,3,2,183784,186052,180341,1200.0004158259999,1200.407663363
c052,2,3,3,109889,110945,107568,1800.0032002399998,1800.559828908
c052,2,3,4,84082,84853,82084,2400.007165617,2400.66944449
c052,2,3,5,64066,64823,62719,3000.015441994,3000.779460305
c052,2,3,6,44700,45516,44196,3600.02080995,3600.941451585
c052,2,3,7,40931,41568,40357,4200.044017951,4201.131239234
c052,2,3,8,33702,34338,33288,4800.057467664,4801.279297207
c052,2,3,9,35418,36090,34924,5400.074933663,5401.451022641
c052,2,3,10,30647,31374,30429,6000.080763754,6001.57441666
c052,2,3,11,22251,22896,22354,6600.0981756090005,6601.842346062
# search time: 6600.098s
# total time: 19812.004s
c052,3,3,1,1288289,1288291,1204717,600.000674203,600.214197371
c052,3,3,2,185524,187586,182027,1200.00206687,1200.338048944
c052,3,3,3,109670,110642,107380,1800.0050159099999,1800.447911001
