    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_1.json out/1595515936/results/c079_1_best.csv out/1595515936/results/c079_1_predictions.csv out/1595515936/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,0,1,1,1392025,1392027,1299874,600.000155674,601.893472845
c079,0,1,2,574598,575746,559236,1200.000414016,1202.481227208
c079,0,1,3,441060,442178,425593,1800.001359464,1802.82077709
c079,0,1,4,309707,310559,297015,2400.001529956,2403.126493399
c079,0,1,5,215336,216183,206578,3000.001836785,3003.448163622
c079,0,1,6,208008,208816,199450,3600.0057828219997,3603.72896039
c079,0,1,7,144375,145178,139452,4200.012828923,4204.158848457
c079,0,1,8,120262,120979,116301,4800.014196710999,4804.583026854
c079,0,1,9,96081,96816,93053,5400.014784313999,5404.960742276
c079,0,1,10,87728,88463,85025,6000.016003872999,6005.331637417
c079,0,1,11,90941,91662,87774,6600.017128411999,6605.536882437
# search time: 6600.017s
# total time: 6605.843s
c079,1,1,1,1350283,1350285,1257644,600.000242492,600.26126524
c079,1,1,2,583543,585806,568371,1200.002121367,1200.486187109
c079,1,1,3,439028,440133,423843,1800.005370313,1800.653421768
c079,1,1,4,310066,310932,297373,2400.00575649,2400.794678655
c079,1,1,5,213460,214327,204732,3000.018673883,3000.973685647
c079,1,1,6,206257,207051,197935,3600.01964434,3601.113626049
c079,1,1,7,143805,144667,138924,4200.020347286,4201.325790255
c079,1,1,8,118839,119572,114948,4800.03244506,4801.545504997
c079,1,1,9,93836,94691,91080,5400.037531801,5401.751073561
c079,1,1,10,86419,87152,83840,6000.044365897,6001.923330908
c079,1,1,11,96235,96983,92945,6600.046849009,6602.03744487
# search time: 6600.047s
# total time: 13208.338s
c079,2,1,1,1341241,1341243,1256012,600.000390702,600.218481409
c079,2,1,2,598411,600104,581011,1200.000665695,1200.382754119
c079,2,1,3,430690,431649,415831,1800.000969584,1800.510775419
c079,2,1,4,312485,313480,299953,2400.0022750499998,2400.628547762
c079,2,1,5,213388,214288,204661,3000.005139334,3000.751810261
c079,2,1,6,206456,207243,197954,3600.00764954,3600.85868598
c079,2,1,7,144245,145046,139212,4200.008957271,4200.989070277
c079,2,1,8,119267,120034,115282,4800.009006941,4801.138395203
