    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_2.json out/1595515534/results/c037_2_best.csv out/1595515534/results/c037_2_predictions.csv out/1595515534/results/c037_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,0,2,1,1297819,1297821,1208521,600.006468464,601.927615879
c037,0,2,2,349117,351010,340593,1200.0068959999999,1202.488214426
c037,0,2,3,262779,263810,255888,1800.008302234,1802.912770754
c037,0,2,4,217285,218135,215549,2400.00893954,2403.181075637
c037,0,2,5,130270,131078,130152,3000.00988984,3003.397855745
c037,0,2,6,71338,72047,71561,3600.0142344610003,3603.636017412
c037,0,2,7,42126,42647,42408,4200.021296127001,4203.920298487
c037,0,2,8,39795,40380,40080,4800.040559579001,4804.171710531
c037,0,2,9,32213,33007,32719,5400.046268738,5404.4256986
c037,0,2,10,26910,27658,27416,6000.060863542,6004.714972231
c037,0,2,11,24772,25513,25213,6600.090283108,6604.932066521
# search time: 6600.090s
# total time: 6605.172s
c037,1,2,1,1375832,1375834,1259434,600.000160912,600.306478288
c037,1,2,2,345600,347787,337569,1200.000198493,1200.53402009
c037,1,2,3,259226,260271,252679,1800.00190817,1800.737615606
c037,1,2,4,213652,214518,212049,2400.003115566,2400.88458629
c037,1,2,5,120326,121236,120289,3000.00923357,3001.026563342
c037,1,2,6,70362,71198,70744,3600.014592081,3601.141861635
c037,1,2,7,42643,43356,43039,4200.0309442590005,4201.294207839
c037,1,2,8,39428,40110,39795,4800.031256126001,4801.398047983
c037,1,2,9,31964,32654,32357,5400.046854266001,5401.540708723
c037,1,2,10,26315,27054,26780,6000.059013082001,6001.711379773
c037,1,2,11,23896,24584,24286,6600.0723101640015,6601.893580519
# search time: 6600.072s
# total time: 13207.438s
c037,2,2,1,1346189,1346191,1239648,600.000039999,600.229781464
c037,2,2,2,339930,341064,330933,1200.0013297730002,1200.404582255
c037,2,2,3,260161,261243,253449,1800.0028708240002,1800.547692049
c037,2,2,4,215717,216512,213942,2400.003952248,2400.650810169
c037,2,2,5,132908,133790,132717,3000.007972831,3000.741184922
c037,2,2,6,70328,71186,70762,3600.0117175580003,3600.823332523
c037,2,2,7,42236,42987,42708,4200.015558448,4200.909110096
c037,2,2,8,39587,40360,40008,4800.043506503,4801.042946218
c037,2,2,9,31847,32581,32338,5400.052170735,5401.139057127
c037,2,2,10,26816,27596,27314,6000.053809532,6001.310734526
c037,2,2,11,23915,24665,24371,6600.064723896,6601.392695307
# search time: 6600.065s
# total time: 19809.205s
c037,3,2,1,1298331,1298333,1213866,600.0014672,600.194378216
c037,3,2,2,331640,333922,323914,1200.0016471630001,1200.331166262
c037,3,2,3,254805,255795,248144,1800.0036796660002,1800.441885978
c037,3,2,4,214905,215745,213220,2400.004860641,2400.528520523
c037,3,2,5,130994,131603,130440,3000.005289551,3000.603862288
c037,3,2,6,68433,69257,68880,3600.013024895,3600.699339446
c037,3,2,7,41858,42503,42183,4200.015047653,4200.793501817
c037,3,2,8,39303,39982,39663,4800.01544158,4800.859690389
c037,3,2,9,31918,32613,32315,5400.019881362,5400.954935889
c037,3,2,10,26641,27398,27146,6000.027973789,6001.076306823
c037,3,2,11,23970,24655,24317,6600.039937891,6601.18617177
# search time: 6600.040s
# total time: 26410.762s
c037,4,2,1,1328200,1328202,1223794,600.000565419,600.192480666
c037,4,2,2,337492,339585,329598,1200.001575339,1200.305428521
c037,4,2,3,253665,254725,246944,1800.014001636,1800.407680436
c037,4,2,4,212248,213111,210561,2400.015766645,2400.485767532
c037,4,2,5,130737,131561,130461,3000.017486048,3000.552472894
c037,4,2,6,69248,69929,69496,3600.023060633,3600.62897325
c037,4,2,7,42150,42816,42523,4200.026623258,4200.694102846
c037,4,2,8,37990,38651,38430,4800.027369592,4800.761126367
c037,4,2,9,31669,32367,32119,5400.028085806,5400.831519123
c037,4,2,10,26393,27079,26825,6000.030296632,6000.925370029
c037,4,2,11,23662,24408,24117,6600.0318540319995,6600.994640268
# search time: 6600.032s
# total time: 33012.124s
