    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.09s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c056_4.json out/1593091766/results/c056_4_best.csv out/1593091766/results/c056_4_predictions.csv out/1593091766/results/c056_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c056,0,4,1,1259530,1031076,1207754,1207754,600.001180955,601.700309539
c056,0,4,2,407306,382478,393479,393479,1200.002166988,1202.773230371
c056,0,4,3,225974,209551,213856,213856,1800.002311152,1803.670698527
c056,0,4,4,156904,144391,149843,149843,2400.004620305,2404.295789006
c056,0,4,5,111842,101656,104466,104466,3000.007988984,3005.119866222
c056,0,4,6,100706,91579,94741,94741,3600.011212691,3605.96047767
c056,0,4,7,86847,78367,81219,81219,4200.014089561,4206.756291315
c056,0,4,8,70083,63535,65519,65519,4800.02077698,4807.727501198
c056,0,4,9,58050,52378,54078,54078,5400.033281968,5408.751515742
c056,0,4,10,51492,46661,47945,47945,6000.034328992,6009.702080341
c056,0,4,11,45750,41361,42593,42593,6600.048469379,6610.80479626
# search time: 6600.048s
# total time: 6611.075s
c056,1,4,1,1178347,1000430,1139251,1139251,600.002297487,600.309774234
c056,1,4,2,402342,378610,389330,389330,1200.0025683889999,1200.743709518
c056,1,4,3,231406,214456,219120,219120,1800.004055376,1801.148133306
c056,1,4,4,155928,144100,149346,149346,2400.004787923,2401.451309002
c056,1,4,5,115007,104699,107903,107903,3000.007385968,3001.791216821
c056,1,4,6,99267,90157,93318,93318,3600.009702171,3602.256130127
c056,1,4,7,85164,77118,79757,79757,4200.011564519,4202.660819703
c056,1,4,8,69929,63194,65229,65229,4800.014563385,4803.093998318
c056,1,4,9,58028,52519,54164,54164,5400.016627161,5403.539667441
c056,1,4,10,51780,46917,48347,48347,6000.024680429,6003.988316739
c056,1,4,11,45404,40912,42260,42260,6600.0271471060005,6604.516462171
# search time: 6600.027s
# total time: 13215.996s
c056,2,4,1,1278951,1102538,1240702,1240702,600.001371683,600.296083592
c056,2,4,2,392708,369335,380234,380234,1200.004209341,1200.586973745
c056,2,4,3,217718,202480,205923,205923,1800.0052767309999,1800.894676191
c056,2,4,4,157130,145252,150469,150469,2400.019152531,2401.114615603
c056,2,4,5,114809,104565,107701,107701,3000.021743219,3001.386564093
c056,2,4,6,100754,91476,94627,94627,3600.0236204420003,3601.680398914
c056,2,4,7,87654,79297,81946,81946,4200.02439812,4201.926142097
c056,2,4,8,69959,63093,65170,65170,4800.032232264,4802.211456539
c056,2,4,9,58061,52340,54098,54098,5400.035701054,5402.478535683
c056,2,4,10,52419,47421,48789,48789,6000.0498004500005,6002.882542484
c056,2,4,11,46027,41596,42871,42871,6600.060099887,6603.231624887
# search time: 6600.060s
# total time: 19819.643s
c056,3,4,1,1202193,984529,1152821,1152821,600.000039357,600.175328778
c056,3,4,2,404535,380388,391220,391220,1200.000124868,1200.403480024
