    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c064_1.json out/1595515936/results/c064_1_best.csv out/1595515936/results/c064_1_predictions.csv out/1595515936/results/c064_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c064,0,1,1,1331092,1331094,1223478,600.000336818,601.906167396
c064,0,1,2,448501,449811,437752,1200.0012325540001,1202.457604178
c064,0,1,3,222537,223580,220520,1800.0037240670001,1802.876878823
c064,0,1,4,105457,106283,105867,2400.004526743,2403.183215328
c064,0,1,5,74208,75034,74727,3000.006468344,3003.479027759
c064,0,1,6,58447,59052,58822,3600.0124690869998,3603.698462713
c064,0,1,7,44165,44869,44639,4200.01662426,4203.982445791
c064,0,1,8,36797,37546,37390,4800.019786999,4804.254011792
c064,0,1,9,38050,38764,37464,5400.0216495879995,5404.556337437
c064,0,1,10,34681,35425,34157,6000.024101937,6004.853964979
c064,0,1,11,31555,32332,31313,6600.036835031,6605.205563585
# search time: 6600.037s
# total time: 6605.439s
c064,1,1,1,1286103,1286105,1179087,600.000115893,600.303557172
c064,1,1,2,452130,454225,441771,1200.0016119860002,1200.544779804
c064,1,1,3,226384,227520,224436,1800.0018186010002,1800.734904743
c064,1,1,4,103736,104564,104068,2400.0057369120004,2400.883023656
c064,1,1,5,74255,74989,74544,3000.0121061010004,3001.042298564
c064,1,1,6,57704,58493,58247,3600.0153700840006,3601.158267468
c064,1,1,7,43516,44291,44045,4200.032526541001,4201.329839552
c064,1,1,8,37236,37982,37725,4800.032960740001,4801.510189502
c064,1,1,9,37378,38026,36738,5400.038311201,5401.665854813
c064,1,1,10,34385,35035,33858,6000.0443898720005,6001.845792309
c064,1,1,11,31019,31705,30670,6600.049040993001,6602.006809684
# search time: 6600.049s
# total time: 13207.813s
c064,2,1,1,1296533,1296535,1209763,600.000264935,600.245878797
c064,2,1,2,439631,441915,429946,1200.00155421,1200.424317736
c064,2,1,3,223964,225147,222073,1800.001834863,1800.551776753
c064,2,1,4,103260,104106,103708,2400.00406976,2400.647566932
c064,2,1,5,73984,74826,74619,3000.0147032550003,3000.766262909
c064,2,1,6,57288,57979,57676,3600.0189704980003,3600.909922154
c064,2,1,7,43302,43955,43743,4200.030827638,4201.035725279
c064,2,1,8,36656,37298,37080,4800.03504369,4801.16230796
c064,2,1,9,37565,38316,37059,5400.0407217619995,5401.285409374
c064,2,1,10,34327,34998,33801,6000.051251724999,6001.360735866
c064,2,1,11,31166,31880,30941,6600.079934444999,6601.487623687
# search time: 6600.080s
# total time: 19809.660s
c064,3,1,1,1311147,1311149,1212019,600.000759343,600.215499631
c064,3,1,2,453906,456001,443499,1200.000876999,1200.364351927
c064,3,1,3,224885,225961,222881,1800.002060788,1800.476967601
c064,3,1,4,105054,105919,105477,2400.004818318,2400.58136831
c064,3,1,5,73953,74761,74323,3000.005194654,3000.674560235
c064,3,1,6,57204,57954,57710,3600.0137340560004,3600.753422727
c064,3,1,7,43667,44430,44214,4200.026041192001,4200.853367127
c064,3,1,8,36457,37255,37028,4800.027944662001,4800.984671566
c064,3,1,9,37660,38369,37039,5400.029790166001,5401.08809303
c064,3,1,10,34353,35090,33917,6000.032291785001,6001.163224114
c064,3,1,11,31349,32036,31021,6600.053302217001,6601.262867593
# search time: 6600.053s
# total time: 26411.283s
c064,4,1,1,1300066,1300068,1196174,600.004621076,600.194922815
c064,4,1,2,445438,447750,435747,1200.005170203,1200.324386119
c064,4,1,3,224213,225226,222173,1800.005758579,1800.417127043
c064,4,1,4,101876,102719,102193,2400.009885952,2400.496208261
c064,4,1,5,73872,74481,74049,3000.010483052,3000.580734625
c064,4,1,6,57538,58368,58076,3600.0168298629997,3600.659449883
c064,4,1,7,43066,43857,43540,4200.021322924,4200.740814586
c064,4,1,8,36035,36764,36546,4800.025693772,4800.81851873
c064,4,1,9,36978,37663,36357,5400.028254737999,5400.92348441
c064,4,1,10,34053,34710,33444,6000.043018766999,6001.027691963
c064,4,1,11,30667,31386,30432,6600.065142387999,6601.162139803
# search time: 6600.065s
# total time: 33012.818s
