    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.12s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c088_3.json out/1594483375/results/c088_3_best.csv out/1594483375/results/c088_3_predictions.csv out/1594483375/results/c088_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([96, 96, 8, 96, 51]), o: IntList([96, 8, 96, 96, 51]) }
#   Datum { i: IntList([66, 16, 16, 38, 11, 85, 88]), o: IntList([38, 16, 16, 66, 11, 85, 88]) }
#   Datum { i: IntList([5, 77, 77, 52, 6, 35, 90, 57, 27]), o: IntList([52, 77, 77, 5, 6, 35, 90, 57, 27]) }
#   Datum { i: IntList([84, 86, 3, 84, 3, 89]), o: IntList([84, 3, 86, 84, 3, 89]) }
#   Datum { i: IntList([15, 53, 53, 95]), o: IntList([95, 53, 53, 15]) }
#   Datum { i: IntList([17, 41, 41, 85, 25, 2, 17, 25, 17, 10]), o: IntList([85, 41, 41, 17, 25, 2, 17, 25, 17, 10]) }
#   Datum { i: IntList([95, 31, 31, 4, 39, 5, 32, 0]), o: IntList([4, 31, 31, 95, 39, 5, 32, 0]) }
#   Datum { i: IntList([56, 9, 34, 56, 90, 59, 6, 8, 6]), o: IntList([56, 34, 9, 56, 90, 59, 6, 8, 6]) }
#   Datum { i: IntList([76, 51, 51, 24, 2, 7, 48, 91, 67, 24]), o: IntList([24, 51, 51, 76, 2, 7, 48, 91, 67, 24]) }
#   Datum { i: IntList([74, 4, 40, 74]), o: IntList([74, 40, 4, 74]) }
#   Datum { i: IntList([19, 1, 99, 19, 20, 99, 20]), o: IntList([19, 99, 1, 19, 20, 99, 20]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c088,0,3,1,805917,805918,723480,600.01122784,603.723442475
c088,0,3,2,282214,282379,274649,1200.011777692,1205.183904301
c088,0,3,3,152459,152627,148626,1800.013959542,1806.098345912
c088,0,3,4,97014,97175,93849,2400.018372421,2406.767503489
c088,0,3,5,76661,76831,74222,3000.0187923840003,3007.432032778
c088,0,3,6,52689,52850,51611,3600.0253517580004,3609.058617605
c088,0,3,7,48995,49156,47528,4200.031002346001,4209.718350346
c088,0,3,8,42302,42466,41005,4800.034626804,4810.258426006
c088,0,3,9,26200,26363,25659,5400.046482048,5411.942358272
c088,0,3,10,21107,21266,20722,6000.093584905,6013.703773858
c088,0,3,11,20704,20875,20277,6600.130562608,6615.302921276
# search time: 6600.131s
# total time: 6615.435s
c088,1,3,1,723200,723201,635285,600.012647687,600.354012106
c088,1,3,2,288103,288269,280420,1200.012822529,1200.94368725
c088,1,3,3,156365,156534,152455,1800.017110111,1801.337840301
c088,1,3,4,98489,98663,94968,2400.018368554,2401.679873019
c088,1,3,5,78982,79157,76430,3000.021812378,3002.042563076
c088,1,3,6,54167,54337,52868,3600.0472318740003,3602.834271223
c088,1,3,7,50037,50206,48539,4200.0592596530005,4203.227336316
c088,1,3,8,41882,42051,40552,4800.0673339820005,4803.567116481
c088,1,3,9,27789,27958,27170,5400.077094122001,5404.300436705
c088,1,3,10,21649,21818,21268,6000.085928908001,6005.066284625
c088,1,3,11,20923,21092,20554,6600.097186838001,6606.293770244
# search time: 6600.097s
# total time: 13221.951s
c088,2,3,1,893108,893109,764870,600.002604887,600.204181157
c088,2,3,2,286687,286865,279079,1200.0028260509998,1200.580033277
c088,2,3,3,151502,151682,148280,1800.0052607579998,1800.853238726
c088,2,3,4,97209,97388,94087,2400.007126833,2401.045787206
c088,2,3,5,76761,76948,74584,3000.011522795,3001.31696954
c088,2,3,6,53583,53767,52496,3600.01834841,3601.768028657
c088,2,3,7,51256,51440,49531,4200.023956554,4202.012142653
c088,2,3,8,42782,42969,41408,4800.027964604999,4802.251658407
c088,2,3,9,26741,26928,26263,5400.056393948999,5402.966589905
c088,2,3,10,21665,21850,21238,6000.075556983,6003.348680423
c088,2,3,11,20982,21164,20575,6600.107812817,6604.075953417
# search time: 6600.108s
# total time: 19826.272s
c088,3,3,1,730153,730154,639683,600.001890994,600.19910275
c088,3,3,2,280053,280226,272505,1200.002643278,1200.515250194
c088,3,3,3,147501,147676,144175,1800.0052426480001,1800.737229301
c088,3,3,4,95253,95427,92191,2400.007914316,2400.88613748
c088,3,3,5,74314,74485,72115,3000.0109878030003,3001.0671909
c088,3,3,6,51715,51890,50534,3600.016907728,3601.391078012
c088,3,3,7,49669,49842,47978,4200.023320079,4201.523288491
c088,3,3,8,41769,41947,40438,4800.02733421,4801.663207745
c088,3,3,9,26175,26354,25546,5400.054421917,5402.012439371
c088,3,3,10,20627,20799,20280,6000.095813039,6002.645562793
c088,3,3,11,20409,20586,20004,6600.096834934,6603.043186107
# search time: 6600.097s
# total time: 26429.528s
c088,4,3,1,853573,853574,771644,600.000146095,600.239708052
c088,4,3,2,287449,287616,279575,1200.001601732,1200.467456524
c088,4,3,3,148656,148835,145787,1800.0028451879998,1800.630706465
c088,4,3,4,97153,97324,93748,2400.0051911259998,2400.753041669
c088,4,3,5,78094,78269,75540,3000.010942975,3000.883305897
c088,4,3,6,53082,53255,51838,3600.023692082,3601.132085692
c088,4,3,7,49546,49715,48136,4200.032283036,4201.273699127
c088,4,3,8,42749,42917,41363,4800.037157973,4801.421373517
c088,4,3,9,26986,27155,26489,5400.037581934,5401.852377898
c088,4,3,10,21310,21480,20923,6000.079698963,6002.213040596
c088,4,3,11,18266,18441,17893,6600.0918500299995,6602.78897267
# search time: 6600.092s
# total time: 33032.569s
