    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c034_1.json out/1599249770/results/c034_1_best.csv out/1599249770/results/c034_1_predictions.csv out/1599249770/results/c034_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 1, 4]), o: IntList([1, 1, 9, 4]) }
#   Datum { i: IntList([7, 1, 8, 6, 3, 5, 9, 4]), o: IntList([7, 8, 1, 6, 3, 5, 9, 4]) }
#   Datum { i: IntList([6, 1, 2, 7, 4]), o: IntList([6, 2, 1, 7, 4]) }
#   Datum { i: IntList([9, 0, 2]), o: IntList([9, 2, 0]) }
#   Datum { i: IntList([3, 1, 4, 2, 6, 5, 9, 7, 0, 8]), o: IntList([3, 4, 1, 2, 6, 5, 9, 7, 0, 8]) }
#   Datum { i: IntList([9, 7, 6, 6, 9, 7, 6]), o: IntList([9, 6, 7, 6, 9, 7, 6]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 8, 0, 0]) }
#   Datum { i: IntList([0, 8, 3, 1, 4, 9, 5, 9, 5]), o: IntList([0, 3, 8, 1, 4, 9, 5, 9, 5]) }
#   Datum { i: IntList([5, 9, 3, 5, 7, 5, 1, 1, 2, 6]), o: IntList([5, 3, 9, 5, 7, 5, 1, 1, 2, 6]) }
#   Datum { i: IntList([3, 0, 8, 7, 2, 1]), o: IntList([3, 8, 0, 7, 2, 1]) }
#   Datum { i: IntList([3, 3, 4, 4, 6, 4, 3, 4]), o: IntList([3, 4, 3, 4, 6, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c034,0,1,1,913282,913284,849447,600.000448307,603.126590429
c034,0,1,2,235172,237663,230829,1200.004381808,1203.801428266
c034,0,1,3,117433,118468,113854,1800.004384367,1804.19585468
c034,0,1,4,81561,82637,79820,2400.0188496700002,2404.679353515
c034,0,1,5,65877,66463,64218,3000.034719089,3005.231310568
c034,0,1,6,44258,45073,43883,3600.052046918,3605.809229838
c034,0,1,7,44029,44804,43221,4200.056270886,4206.388936602
c034,0,1,8,40882,41712,40335,4800.05764441,4806.971729889
c034,0,1,9,33300,34068,32916,5400.060750893,5407.49991268
c034,0,1,10,27107,27849,26854,6000.086529855,6008.131071377
c034,0,1,11,23925,24616,23780,6600.111832045,6608.649855067
# search time: 6600.112s
# total time: 6608.897s
c034,1,1,1,880040,880042,828304,600.000303426,600.466749582
c034,1,1,2,234970,235991,229350,1200.00248253,1200.763789116
c034,1,1,3,114112,115145,110732,1800.0115952679998,1800.973023662
c034,1,1,4,80792,81721,79048,2400.01590185,2401.235198963
c034,1,1,5,65762,66421,64444,3000.017560387,3001.513231418
c034,1,1,6,43961,44837,43602,3600.019092866,3601.829523048
c034,1,1,7,43881,44697,43164,4200.0321884019995,4202.151538842
c034,1,1,8,39800,40624,39173,4800.042594559,4802.43660479
c034,1,1,9,32397,33095,31983,5400.065885606,5402.724578764
c034,1,1,10,26090,26812,25929,6000.067466362,6003.007318392
c034,1,1,11,23519,24217,23332,6600.072599488,6603.18912827
# search time: 6600.073s
# total time: 13212.403s
c034,2,1,1,894569,894571,823878,600.001662306,600.405201028
c034,2,1,2,231981,234035,227240,1200.002939428,1200.625831691
c034,2,1,3,108762,109783,103916,1800.0062051270002,1800.775426915
c034,2,1,4,80561,81656,79236,2400.010903486,2400.923410032
c034,2,1,5,64733,65366,63392,3000.0120943340003,3001.072134518
c034,2,1,6,43711,44607,43437,3600.01579296,3601.288897466
c034,2,1,7,43494,44259,42752,4200.021941363,4201.486951525
c034,2,1,8,39642,40470,39079,4800.030083545,4801.679551918
c034,2,1,9,32079,32821,31752,5400.0475193249995,5401.973609589
c034,2,1,10,26082,26796,25891,6000.048344004,6002.211657824
c034,2,1,11,23602,24324,23473,6600.051839637,6602.496121415
# search time: 6600.052s
# total time: 19815.197s
c034,3,1,1,883327,883329,832473,600.008064207,600.440887846
c034,3,1,2,235936,237129,230406,1200.010805274,1200.609027693
c034,3,1,3,113473,114586,109968,1800.012308253,1800.714186534
