    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c071_3.json out/1595515936/results/c071_3_best.csv out/1595515936/results/c071_3_predictions.csv out/1595515936/results/c071_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c071,0,3,1,1213053,1213055,1128059,600.000203724,601.922964576
c071,0,3,2,301128,302318,292355,1200.0012821589999,1202.468768054
c071,0,3,3,124604,125661,124113,1800.0075768039999,1802.963496537
c071,0,3,4,77415,78075,77719,2400.017866242,2403.302752214
c071,0,3,5,56659,57362,56788,3000.023543294,3003.658800238
c071,0,3,6,42084,42755,42316,3600.0309483889996,3604.010692686
c071,0,3,7,38524,39160,38763,4200.0310976519995,4204.402578149
c071,0,3,8,36137,36853,36468,4800.035458832,4804.753982636
c071,0,3,9,32552,33173,32871,5400.042124934,5405.158623874
c071,0,3,10,27794,28437,28158,6000.0454460969995,6005.554379287
c071,0,3,11,24183,24925,24650,6600.050001977,6605.916994362
# search time: 6600.050s
# total time: 6606.154s
c071,1,3,1,1261226,1261228,1175322,600.000122161,600.334624494
c071,1,3,2,303141,305162,295228,1200.00067521,1200.557971609
c071,1,3,3,123847,124832,123544,1800.005444821,1800.796433114
c071,1,3,4,78352,79144,78787,2400.008190759,2400.946749101
c071,1,3,5,55747,56471,55947,3000.0114543500003,3001.125123327
c071,1,3,6,41441,42143,41667,3600.0222462190004,3601.366419983
c071,1,3,7,38598,39243,38899,4200.022855191,4201.568993912
c071,1,3,8,35902,36570,36175,4800.029445345001,4801.714335949
c071,1,3,9,32601,33299,32962,5400.035612682001,5401.907864907
c071,1,3,10,27287,27965,27682,6000.048739525,6002.134047125
c071,1,3,11,24608,25301,25049,6600.077026296,6602.342094994
# search time: 6600.077s
# total time: 13208.882s
c071,2,3,1,1290367,1290369,1186075,600.000123332,600.261921607
c071,2,3,2,301206,302408,292364,1200.000560254,1200.432034641
c071,2,3,3,121368,122399,120960,1800.002724233,1800.577386673
c071,2,3,4,77874,78603,78237,2400.004931219,2400.689263172
c071,2,3,5,55327,55972,55409,3000.005184038,3000.813242341
c071,2,3,6,41484,42146,41717,3600.007572068,3600.954451499
c071,2,3,7,38790,39427,39041,4200.010915511,4201.126486426
c071,2,3,8,36297,36890,36495,4800.014696346,4801.270866449
c071,2,3,9,33073,33708,33403,5400.0194738,5401.417414432
c071,2,3,10,26851,27449,27176,6000.039198925,6001.544052173
c071,2,3,11,24510,25192,24915,6600.052484406,6601.673937873
# search time: 6600.052s
# total time: 19811.091s
c071,3,3,1,1216621,1216623,1132479,600.001312771,600.207591203
