    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c057_1.json out/1595515609/results/c057_1_best.csv out/1595515609/results/c057_1_predictions.csv out/1595515609/results/c057_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c057,0,1,1,1205267,1205269,1105524,600.001360639,601.873526159
c057,0,1,2,212147,214384,208639,1200.002668392,1202.48255898
c057,0,1,3,111416,112518,107828,1800.007956016,1802.818486424
c057,0,1,4,66647,67700,65639,2400.00970284,2403.390003756
c057,0,1,5,51777,52601,51121,3000.019156745,3004.115378122
c057,0,1,6,41877,42620,41624,3600.023279337,3604.747811132
c057,0,1,7,36518,37308,36438,4200.029973077,4205.417017574
c057,0,1,8,30977,31736,31027,4800.0441798970005,4806.127758304
c057,0,1,9,26249,26930,26225,5400.070042016,5406.920258152
c057,0,1,10,22636,23329,22693,6000.102963119,6007.508628139
c057,0,1,11,19642,20317,19666,6600.106999638,6608.161574974
# search time: 6600.107s
# total time: 6608.357s
c057,1,1,1,1283754,1283756,1182835,600.005995147,600.30963088
c057,1,1,2,212728,215009,209193,1200.007704359,1200.57214169
c057,1,1,3,109279,110377,105533,1800.0112081369998,1800.743103643
c057,1,1,4,66503,67385,65401,2400.0172705229998,2401.023919884
c057,1,1,5,50939,51803,50346,3000.0178239979996,3001.323573594
c057,1,1,6,41130,41901,40912,3600.0243314629997,3601.649352978
c057,1,1,7,36660,37313,36314,4200.025764722,4201.968500293
c057,1,1,8,31142,31853,30999,4800.030728778,4802.299029181
c057,1,1,9,26129,26837,26147,5400.043418732999,5402.795669374
c057,1,1,10,22633,23315,22623,6000.079290685999,6003.088047569
c057,1,1,11,19404,20083,19499,6600.090523535999,6603.462938413
# search time: 6600.091s
# total time: 13212.098s
c057,2,1,1,1202522,1202524,1108203,600.000222953,600.220566501
c057,2,1,2,211649,213708,207765,1200.00239514,1200.407901404
c057,2,1,3,111299,112480,108314,1800.0059380060002,1800.535114139
c057,2,1,4,66785,67885,66200,2400.014482345,2400.728695942
c057,2,1,5,51385,52208,50992,3000.041422595,3000.951289372
c057,2,1,6,41595,42444,41426,3600.042395004,3601.130677628
c057,2,1,7,36977,37718,36698,4200.043600299,4201.338679685
c057,2,1,8,31174,31927,31101,4800.048120525,4801.618034549
c057,2,1,9,26100,26845,26057,5400.0482346829995,5401.79921188
c057,2,1,10,22567,23321,22648,6000.086904209,6002.061662076
c057,2,1,11,19300,19968,19363,6600.110379611,6602.239750053
# search time: 6600.110s
# total time: 19814.622s
c057,3,1,1,1217505,1217507,1122803,600.000010023,600.197164183
c057,3,1,2,211319,213624,208064,1200.001430948,1200.329776863
c057,3,1,3,109526,110554,106140,1800.002909637,1800.407664895
c057,3,1,4,66350,67380,65432,2400.011216842,2400.567334331
c057,3,1,5,51207,51936,50486,3000.015735238,3000.726586355
c057,3,1,6,41333,42121,41163,3600.029071579,3600.916071621
c057,3,1,7,36417,37115,36246,4200.035641728,4201.068313092
c057,3,1,8,31253,31934,31051,4800.052182464,4801.260812171
c057,3,1,9,26181,26891,26089,5400.068132947,5401.492249885
c057,3,1,10,22305,23146,22446,6000.069904948,6001.677531902
c057,3,1,11,19425,20145,19577,6600.084296942,6601.86183801
# search time: 6600.084s
# total time: 26416.810s
c057,4,1,1,1252545,1252547,1151969,600.00033959,600.208423706
c057,4,1,2,212747,214898,209054,1200.003220358,1200.323076584
c057,4,1,3,110770,111778,107350,1800.004818043,1800.395664492
c057,4,1,4,67225,68177,66320,2400.006909459,2400.511455567
c057,4,1,5,51077,51861,50502,3000.008310057,3000.633521528
c057,4,1,6,41124,41889,40790,3600.021419887,3600.809330659
c057,4,1,7,36037,36718,35836,4200.025429137,4201.022880236
c057,4,1,8,30781,31545,30743,4800.044678373,4801.245383814
