    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c071_5.json out/1595515936/results/c071_5_best.csv out/1595515936/results/c071_5_predictions.csv out/1595515936/results/c071_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c071,0,5,1,1347674,1347676,1240796,600.002212493,602.097659608
c071,0,5,2,491555,493684,480303,1200.003369008,1203.131483818
c071,0,5,3,272229,273556,269731,1800.003764531,1803.502318908
c071,0,5,4,97021,97862,97459,2400.0069165249997,2403.77849059
c071,0,5,5,67784,68504,68037,3000.0150267229997,3004.09829091
c071,0,5,6,50632,51302,50898,3600.0253646959995,3604.451337969
c071,0,5,7,48811,49592,49106,4200.030368041,4204.718382738
c071,0,5,8,40419,41096,40672,4800.037764132,4804.990744555
c071,0,5,9,36660,37324,36960,5400.0466796480005,5405.245295638
c071,0,5,10,29149,29856,29543,6000.087622152,6005.54181069
c071,0,5,11,24895,25633,25378,6600.100620603001,6605.865072497
# search time: 6600.101s
# total time: 6606.124s
c071,1,5,1,1381827,1381829,1281639,600.000027172,600.341735739
c071,1,5,2,490314,492335,479086,1200.000199385,1200.564535643
c071,1,5,3,275989,277199,273186,1800.004489382,1800.740881256
c071,1,5,4,99098,99945,99466,2400.004497498,2400.890769067
c071,1,5,5,67476,68204,67753,3000.006843628,3001.046997713
c071,1,5,6,50555,51252,50821,3600.010706924,3601.216730802
c071,1,5,7,49857,50492,49994,4200.017927502,4201.370911623
c071,1,5,8,39770,40395,39961,4800.020972216,4801.50513899
c071,1,5,9,36444,37197,36820,5400.021218021,5401.676054795
c071,1,5,10,29563,30187,29891,6000.035218901,6001.830151407
c071,1,5,11,24763,25446,25195,6600.053401423,6602.001659531
# search time: 6600.053s
# total time: 13208.510s
c071,2,5,1,1367519,1367521,1260756,600.000042663,600.254084247
c071,2,5,2,482447,484454,471463,1200.0006023330002,1200.414744946
c071,2,5,3,279616,280811,276824,1800.0020234760002,1800.53783113
c071,2,5,4,98836,99637,99159,2400.004720975,2400.631507221
c071,2,5,5,67825,68505,68027,3000.007414557,3000.732450677
c071,2,5,6,50823,51528,51082,3600.0243585280004,3600.880671066
c071,2,5,7,49346,50030,49569,4200.030510711001,4200.982323407
c071,2,5,8,39877,40643,40235,4800.034877641001,4801.084397635
c071,2,5,9,37088,37725,37345,5400.072716936001,5401.236701184
c071,2,5,10,28790,29480,29177,6000.078466635001,6001.349122147
c071,2,5,11,24644,25329,25093,6600.099828764001,6601.499819202
# search time: 6600.100s
# total time: 19810.480s
c071,3,5,1,1402260,1402262,1282807,600.002981545,600.235347302
c071,3,5,2,491003,491681,478120,1200.003495232,1200.368130807
c071,3,5,3,275629,276810,272642,1800.004461219,1800.47058498
c071,3,5,4,99095,99990,99447,2400.006780574,2400.542906485
c071,3,5,5,67495,68260,67821,3000.011293153,3000.656397771
c071,3,5,6,50519,51228,50797,3600.0189645190003,3600.762724657
c071,3,5,7,49125,49719,49194,4200.022435423,4200.86354964
c071,3,5,8,39207,39878,39459,4800.033880519,4800.993112475
c071,3,5,9,35825,36515,36100,5400.034320912,5401.090831873
c071,3,5,10,27852,28563,28213,6000.043703519,6001.214307956
c071,3,5,11,24284,24952,24708,6600.06884815,6601.369382216
# search time: 6600.069s
# total time: 26412.069s
c071,4,5,1,1278102,1278104,1199328,600.000036782,600.180449318
c071,4,5,2,488316,490290,476476,1200.000148693,1200.296432694
c071,4,5,3,278533,279778,275830,1800.0009507650002,1800.387258404
c071,4,5,4,97435,98263,97801,2400.0020451110004,2400.450168436
c071,4,5,5,66785,67516,67090,3000.0051736390005,3000.521650218
c071,4,5,6,49846,50487,50043,3600.0183698200008,3600.635941693
c071,4,5,7,48508,49156,48661,4200.0209060980005,4200.717255609
c071,4,5,8,39788,40554,40125,4800.042547272001,4800.821725562
c071,4,5,9,35994,36712,36335,5400.056360707001,5400.931608326
c071,4,5,10,28628,29378,29064,6000.067525598,6001.033468841
c071,4,5,11,24535,25244,25011,6600.071929127001,6601.145918822
# search time: 6600.072s
# total time: 33013.569s
