    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c094_5.json out/1592958601/results/c094_5_best.csv out/1592958601/results/c094_5_predictions.csv out/1592958601/results/c094_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 5, 65, 65, 65]), o: IntList([5, 65, 5, 5, 65, 65]) }
#   Datum { i: IntList([80, 94, 67, 6, 59]), o: IntList([67, 6, 80, 94, 59]) }
#   Datum { i: IntList([88, 46, 88, 88]), o: IntList([88, 88, 88, 46]) }
#   Datum { i: IntList([68, 90, 68, 31, 68, 58, 90]), o: IntList([68, 31, 68, 90, 68, 58, 90]) }
#   Datum { i: IntList([36, 17, 5, 40, 3, 40, 3, 9, 55, 33]), o: IntList([5, 40, 36, 17, 3, 40, 3, 9, 55, 33]) }
#   Datum { i: IntList([6, 4, 5, 7, 7, 33, 93, 93]), o: IntList([5, 7, 6, 4, 7, 33, 93, 93]) }
#   Datum { i: IntList([73, 73, 5, 5, 73, 5, 5, 5, 5]), o: IntList([5, 5, 73, 73, 73, 5, 5, 5, 5]) }
#   Datum { i: IntList([6, 35, 46, 67, 7, 7]), o: IntList([46, 67, 6, 35, 7, 7]) }
#   Datum { i: IntList([96, 35, 63, 96, 63, 52, 96, 95, 37, 95]), o: IntList([63, 96, 96, 35, 63, 52, 96, 95, 37, 95]) }
#   Datum { i: IntList([82, 82, 27, 0, 2, 80, 7, 0, 8]), o: IntList([27, 0, 82, 82, 2, 80, 7, 0, 8]) }
#   Datum { i: IntList([4, 1, 99, 66, 4]), o: IntList([99, 66, 4, 1, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c094,0,5,1,1016448,872134,984861,984861,600.001433851,602.120857075
c094,0,5,2,280631,262780,270254,270254,1200.003246372,1203.482018253
c094,0,5,3,176822,161324,165866,165866,1800.007769933,1804.625147123
c094,0,5,4,174184,162668,166771,166771,2400.007777063,2405.196670943
c094,0,5,5,92404,85769,88298,88298,3000.0111663830003,3006.341865709
c094,0,5,6,65479,60577,62373,62373,3600.0118079460003,3607.321470991
c094,0,5,7,55009,50623,52061,52061,4200.013035528,4208.326210725
c094,0,5,8,43119,39479,40673,40673,4800.0153153579995,4809.607562191
c094,0,5,9,44314,39941,41048,41048,5400.024172947999,5410.59222441
c094,0,5,10,34616,31122,32048,32048,6000.049143918,6011.765494907
c094,0,5,11,29535,26489,27307,27307,6600.055137883999,6612.8591212
# search time: 6600.055s
# total time: 6613.071s
c094,1,5,1,1098842,948734,1066174,1066174,600.01026104,600.341995356
c094,1,5,2,304444,284941,293274,293274,1200.012196786,1200.852795171
c094,1,5,3,194145,177370,182330,182330,1800.0155370359998,1801.307546439
c094,1,5,4,163368,151323,156720,156720,2400.0169529269997,2401.586573877
c094,1,5,5,91354,84773,87141,87141,3000.0236678929996,3002.023533726
c094,1,5,6,66184,60995,62837,62837,3600.0252785939997,3602.483594143
c094,1,5,7,54987,50583,51998,51998,4200.034350903,4202.966886539
c094,1,5,8,43983,40334,41379,41379,4800.040616431,4803.55097667
c094,1,5,9,43161,38756,39793,39793,5400.049370885999,5404.059323485
c094,1,5,10,33347,30066,30798,30798,6000.056257855,6004.609909264
c094,1,5,11,28664,25661,26384,26384,6600.086537503,6605.134203551
# search time: 6600.087s
# total time: 13218.558s
c094,2,5,1,1069667,925909,1038734,1038734,600.000003617,600.281975672
c094,2,5,2,312218,292025,300227,300227,1200.000241874,1200.600662247
c094,2,5,3,193245,176394,181416,181416,1800.002784291,1800.901185354
c094,2,5,4,164956,152559,157838,157838,2400.005000822,2401.082413001
c094,2,5,5,91276,84920,87327,87327,3000.007562922,3001.414628583
c094,2,5,6,66168,61403,63171,63171,3600.015926299,3601.768479137
c094,2,5,7,53613,49522,50737,50737,4200.026618522,4202.149593823
c094,2,5,8,42160,38303,39440,39440,4800.043519676,4802.553488385
c094,2,5,9,42948,38584,39648,39648,5400.043657297,5402.872870963
c094,2,5,10,34039,30575,31439,31439,6000.0622980690005,6003.280185113
c094,2,5,11,29490,26515,27286,27286,6600.076905745001,6603.619407551
# search time: 6600.077s
# total time: 19822.576s
c094,3,5,1,1050181,860267,1006212,1006212,600.000138091,600.182582872
