    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_4.json out/1594483387/results/c032_4_best.csv out/1594483387/results/c032_4_predictions.csv out/1594483387/results/c032_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,4,1,1099518,1099519,940488,600.000046463,601.857039051
c032,0,4,2,460586,460765,447703,1200.000112155,1203.083794599
c032,0,4,3,202580,202760,201521,1800.002951279,1804.079817115
c032,0,4,4,135168,135356,134548,2400.016235835,2405.22064691
c032,0,4,5,105791,105975,105455,3000.018981595,3006.104842201
c032,0,4,6,95300,95486,95094,3600.021888762,3607.114587056
c032,0,4,7,81039,81222,80836,4200.022939573,4207.874622315
c032,0,4,8,64572,64760,64421,4800.026735701,4808.796546489
c032,0,4,9,50988,51175,50852,5400.051118644999,5409.808202229
c032,0,4,10,47819,48009,47690,6000.0687382959995,6010.716007035
c032,0,4,11,43088,43273,42932,6600.104022279999,6611.805399036
# search time: 6600.104s
# total time: 6612.172s
c032,1,4,1,1059571,1059572,958488,600.001178191,600.398781459
c032,1,4,2,445467,445638,432869,1200.001727268,1200.855026041
c032,1,4,3,200641,200811,199631,1800.003830206,1801.300211792
c032,1,4,4,134078,134253,133457,2400.004155874,2401.816749316
c032,1,4,5,105090,105256,104740,3000.005263743,3002.20419204
c032,1,4,6,98031,98205,97671,3600.008414297,3602.644875407
c032,1,4,7,79152,79328,78971,4200.009403086,4203.109249779
c032,1,4,8,63629,63809,63430,4800.017119465,4803.53803903
c032,1,4,9,50299,50471,50143,5400.038264701,5404.169034742
c032,1,4,10,49730,49905,49499,6000.168510202,6004.769754242
c032,1,4,11,44147,44332,43981,6600.176737322,6605.287893352
# search time: 6600.177s
# total time: 13218.131s
c032,2,4,1,1101264,1101265,972788,600.000112229,600.260758185
c032,2,4,2,499822,499980,484896,1200.0003910350001,1200.588393932
c032,2,4,3,224528,224692,223340,1800.0017229080001,1800.922245655
c032,2,4,4,146894,147056,146196,2400.00465966,2401.278516507
c032,2,4,5,109900,110055,109632,3000.006010805,3001.589430304
c032,2,4,6,94145,94311,93901,3600.013068696,3601.941229236
c032,2,4,7,82334,82495,82017,4200.013216567,4202.226532774
c032,2,4,8,65356,65528,65171,4800.014726740001,4802.495733998
c032,2,4,9,48746,48912,48693,5400.017923564001,5402.763171987
c032,2,4,10,48656,48823,48508,6000.025662789001,6003.071018577
c032,2,4,11,42610,42774,42450,6600.033223129001,6603.416551834
# search time: 6600.033s
# total time: 19822.222s
c032,3,4,1,1050665,1050666,893765,600.002079201,600.201354981
c032,3,4,2,462313,462498,449771,1200.002617548,1200.46345054
