    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_1.json out/1595515534/results/c032_1_best.csv out/1595515534/results/c032_1_predictions.csv out/1595515534/results/c032_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,1,1,1350318,1350320,1245714,600.000167546,601.895891689
c032,0,1,2,460485,462673,449996,1200.0003376179998,1202.389421668
c032,0,1,3,196788,197838,190515,1800.0020035079997,1802.663626469
c032,0,1,4,140519,141784,136287,2400.0094578499998,2402.917801409
c032,0,1,5,55190,56151,55814,3000.016164308,3003.245264847
c032,0,1,6,55958,56409,55853,3600.018167845,3603.516131006
c032,0,1,7,45485,46210,45867,4200.019812648,4203.803318972
c032,0,1,8,36055,36775,36520,4800.032963412,4804.130569747
c032,0,1,9,29562,30361,30149,5400.037673081,5404.45265884
c032,0,1,10,24503,25238,25054,6000.040562811,6004.762236815
c032,0,1,11,21656,22388,22227,6600.084739055001,6605.118494102
# search time: 6600.085s
# total time: 6605.356s
c032,1,1,1,1264217,1264219,1181170,600.000122881,600.281843452
c032,1,1,2,454537,456698,444362,1200.0005754140002,1200.525491268
c032,1,1,3,197282,198516,190981,1800.0033181160002,1800.667573376
c032,1,1,4,140580,141681,136224,2400.0097160200003,2400.804361204
c032,1,1,5,54062,55061,54691,3000.0098409580005,3000.961638533
c032,1,1,6,54152,54826,54253,3600.0267926720007,3601.128666292
c032,1,1,7,44390,45077,44693,4200.026793989001,4201.266512854
c032,1,1,8,36036,36794,36540,4800.042899428001,4801.460344271
c032,1,1,9,29119,29798,29574,5400.075748292001,5401.66846515
c032,1,1,10,24308,25186,25019,6000.101067719001,6001.910421709
c032,1,1,11,21444,22154,21987,6600.126091386001,6602.14291558
# search time: 6600.126s
# total time: 13207.872s
c032,2,1,1,1317188,1317190,1213314,600.001155333,600.236043174
c032,2,1,2,452491,454586,441761,1200.004945098,1200.39677235
c032,2,1,3,199302,200573,193099,1800.017757996,1800.515748412
c032,2,1,4,140175,141290,135401,2400.021303839,2400.613560105
c032,2,1,5,53006,54156,53834,3000.032076201,3000.723690549
c032,2,1,6,53752,54500,53936,3600.0397429570003,3600.847194352
c032,2,1,7,44769,45459,45074,4200.048269987,4200.984910167
c032,2,1,8,34903,35546,35336,4800.05123069,4801.100075423
c032,2,1,9,28863,29578,29414,5400.051252242,5401.239645123
c032,2,1,10,24933,25662,25445,6000.067794512001,6001.443000331
c032,2,1,11,21937,22573,22404,6600.083746113,6601.571931685
# search time: 6600.084s
# total time: 19809.817s
c032,3,1,1,1247533,1247535,1162204,600.003230514,600.195054741
