    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.91s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c012_2.json out/1599249770/results/c012_2_best.csv out/1599249770/results/c012_2_predictions.csv out/1599249770/results/c012_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c012,0,2,1,949460,949462,872519,600.005020209,603.14637922
c012,0,2,2,257615,259692,252489,1200.008076824,1203.871812266
c012,0,2,3,121105,122265,119424,1800.011389349,1804.616967976
c012,0,2,4,145678,146437,139338,2400.013500581,2405.088756891
c012,0,2,5,140825,141640,135764,3000.0263177859997,3005.52344935
c012,0,2,6,129536,130583,125007,3600.027947355,3605.856693983
c012,0,2,7,108668,109658,105005,4200.029840775,4206.19896761
c012,0,2,8,90890,91911,87756,4800.037329680999,4806.522794008
c012,0,2,9,91175,92142,87820,5400.0380835079995,5406.831646486
c012,0,2,10,80009,80998,76912,6000.04164687,6007.162614582
c012,0,2,11,70802,71689,67937,6600.046482215,6607.498518056
# search time: 6600.046s
# total time: 6608.000s
c012,1,2,1,868192,868194,804591,600.000117715,600.426395365
c012,1,2,2,259102,261432,254237,1200.000740443,1200.760221177
c012,1,2,3,113259,114245,111539,1800.0028568480002,1801.139168638
c012,1,2,4,146438,147096,140066,2400.0041637980003,2401.363876679
c012,1,2,5,138882,139667,133726,3000.0054294310003,3001.529452035
c012,1,2,6,127713,128712,123170,3600.008940178,3601.685497086
c012,1,2,7,111795,112957,108106,4200.016277415,4201.871037777
c012,1,2,8,91349,92229,88181,4800.017308283001,4802.035138107
c012,1,2,9,89796,90798,86250,5400.020126683001,5402.20886
c012,1,2,10,79799,80704,76591,6000.023140601001,6002.380724487
c012,1,2,11,70168,71080,67350,6600.024679642001,6602.548313692
# search time: 6600.025s
# total time: 13210.970s
c012,2,2,1,902423,902425,837439,600.008389834,600.322261237
c012,2,2,2,258040,260409,253228,1200.009651808,1200.512239417
c012,2,2,3,121168,122213,119239,1800.012244248,1800.695291151
c012,2,2,4,144863,145545,138540,2400.019659068,2400.842274227
c012,2,2,5,137436,138270,132380,3000.0201461789998,3000.954340088
c012,2,2,6,128780,129558,123997,3600.0210906249995,3601.065540079
c012,2,2,7,108767,109889,105128,4200.023324833,4201.174029405
c012,2,2,8,89811,90877,86796,4800.023926284999,4801.285117969
c012,2,2,9,89690,90568,86140,5400.026307679999,5401.429883006
c012,2,2,10,79007,79858,75853,6000.035725563999,6001.571321339
