    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_1.json out/1593091766/results/c079_1_best.csv out/1593091766/results/c079_1_predictions.csv out/1593091766/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,0,1,1,1328133,1086551,1272629,1272629,600.006798055,601.549248974
c079,0,1,2,981205,923440,951192,951192,1200.006859671,1202.729404079
c079,0,1,3,702898,663343,686282,686282,1800.007455267,1803.417801527
c079,0,1,4,546371,509570,530747,530747,2400.007463745,2404.0378013
c079,0,1,5,388803,352786,367899,367899,3000.00749725,3004.695095898
c079,0,1,6,373647,342109,356256,356256,3600.009430659,3605.242887782
c079,0,1,7,257947,235033,243738,243738,4200.010115253,4205.896053538
c079,0,1,8,214632,195576,202914,202914,4800.010998275,4806.532729951
c079,0,1,9,173779,154333,160317,160317,5400.012779105,5407.161016614
c079,0,1,10,151825,136276,141703,141703,6000.01448643,6007.735264998
c079,0,1,11,197769,177412,184573,184573,6600.015713934,6608.097032782
# search time: 6600.016s
# total time: 6608.697s
c079,1,1,1,1322291,1137895,1282114,1282114,600.004590883,600.369268464
c079,1,1,2,996853,938680,966681,966681,1200.006871183,1200.803096199
c079,1,1,3,821423,775152,802483,802483,1800.00727169,1801.125229096
c079,1,1,4,627198,585208,608671,608671,2400.0081202379997,2401.443435308
c079,1,1,5,440657,400054,416769,416769,3000.0083730849997,3001.746768406
c079,1,1,6,421161,386195,401846,401846,3600.0085948549995,3602.034464514
c079,1,1,7,291929,266642,276200,276200,4200.010208907,4202.363118828
c079,1,1,8,242275,221040,229041,229041,4800.011834647999,4802.6857303
c079,1,1,9,197000,175543,182137,182137,5400.013755034,5402.998491377
c079,1,1,10,177530,159611,165919,165919,6000.015496137999,6003.328597164
c079,1,1,11,225365,202307,210510,210510,6600.016828164999,6603.53143183
# search time: 6600.017s
# total time: 13213.231s
c079,2,1,1,1538193,1349618,1500338,1500338,600.000093222,600.356431789
c079,2,1,2,939010,886472,912257,912257,1200.000433114,1200.642102563
c079,2,1,3,819886,773604,800893,800893,1800.000556784,1800.894928558
c079,2,1,4,637954,595595,620598,620598,2400.004698868,2401.119678252
c079,2,1,5,436989,396225,412767,412767,3000.009946022,3001.346097026
