    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c013_5.json out/1593091766/results/c013_5_best.csv out/1593091766/results/c013_5_predictions.csv out/1593091766/results/c013_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0, 5, 2, 1, 2, 6, 0, 6]), o: IntList([5, 2, 1, 2, 6]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0]) }
#   Datum { i: IntList([3, 2, 0, 3, 4, 4, 6, 6]), o: IntList([0, 3, 4, 4, 6]) }
#   Datum { i: IntList([7, 8, 6, 6, 9, 5, 4, 1, 9, 4]), o: IntList([6, 6, 9, 5, 4]) }
#   Datum { i: IntList([9, 8, 7, 4, 1, 3, 2, 0, 6, 5]), o: IntList([7, 4, 1, 3, 2]) }
#   Datum { i: IntList([7, 4, 4, 4, 4, 7, 7, 7, 7]), o: IntList([4, 4, 4, 7, 7]) }
#   Datum { i: IntList([8, 5, 5, 8, 8, 5, 5, 5]), o: IntList([5, 8, 8, 5, 5]) }
#   Datum { i: IntList([6, 4, 2, 4, 0, 0, 8, 7, 5]), o: IntList([2, 4, 0, 0, 8]) }
#   Datum { i: IntList([4, 0, 6, 8, 8, 1, 6, 4, 0]), o: IntList([6, 8, 8, 1, 6]) }
#   Datum { i: IntList([3, 7, 9, 1, 3, 0, 5]), o: IntList([9, 1, 3, 0, 5]) }
#   Datum { i: IntList([9, 9, 4, 4, 9, 3, 1, 1, 9]), o: IntList([4, 4, 9, 3, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c013,0,5,1,1224438,1076651,1193693,1193693,600.001940483,602.003973915
c013,0,5,2,406924,379856,389829,389829,1200.003071678,1203.522315595
c013,0,5,3,258859,241271,245548,245548,1800.00373113,1804.5813183
c013,0,5,4,152404,142230,146585,146585,2400.005488933,2405.861415037
c013,0,5,5,111634,103921,107259,107259,3000.014014499,3007.196108276
c013,0,5,6,95780,88288,90701,90701,3600.021994175,3608.280990507
c013,0,5,7,77960,71912,73401,73401,4200.024098709,4209.606123744
c013,0,5,8,66524,60669,62560,62560,4800.035653911,4810.761691988
c013,0,5,9,56467,51774,53043,53043,5400.045705691,5412.195559692
c013,0,5,10,54571,49419,51372,51372,6000.061511972,6013.33080426
c013,0,5,11,44613,40706,41772,41772,6600.069139554999,6614.727993297
# search time: 6600.069s
# total time: 6615.001s
c013,1,5,1,1220584,1066439,1188358,1188358,600.000010107,600.328904292
c013,1,5,2,402888,376241,386098,386098,1200.007224062,1200.876652882
c013,1,5,3,257593,240360,244628,244628,1800.007634914,1801.320400213
c013,1,5,4,149805,139863,144261,144261,2400.009866668,2401.838161299
c013,1,5,5,113194,105628,108655,108655,3000.010122254,3002.46016717
c013,1,5,6,92640,84375,87693,87693,3600.013679187,3603.048811433
c013,1,5,7,77841,71503,73297,73297,4200.015037002,4203.794772861
c013,1,5,8,67008,61457,62995,62995,4800.01721769,4804.526167516
c013,1,5,9,56682,51494,53165,53165,5400.028077817,5405.087987473
c013,1,5,10,56079,51285,53020,53020,6000.030349431,6005.710179292
c013,1,5,11,45356,41397,42541,42541,6600.050923638,6606.345737987
# search time: 6600.051s
# total time: 13221.762s
c013,2,5,1,1216125,994112,1165435,1165435,600.001374466,600.205356978
c013,2,5,2,411473,383886,394108,394108,1200.002822464,1200.588372403
c013,2,5,3,264503,246255,251339,251339,1800.00406096,1800.859634181
c013,2,5,4,152435,142150,146573,146573,2400.008161747,2401.231302502
c013,2,5,5,111273,103778,106972,106972,3000.039900457,3001.70892769
c013,2,5,6,94519,87276,89589,89589,3600.043844797,3602.105016247
c013,2,5,7,79170,72623,74447,74447,4200.050646996,4202.550693068
c013,2,5,8,66512,60875,62468,62468,4800.051680283,4803.075894366
c013,2,5,9,56667,51939,53254,53254,5400.0641132,5403.472690858
c013,2,5,10,55398,50512,52281,52281,6000.068541231,6003.866143875
c013,2,5,11,44899,41012,42088,42088,6600.092321979,6604.319908096
# search time: 6600.092s
# total time: 19826.441s
c013,3,5,1,1218219,1059771,1184207,1184207,600.000395731,600.256697493
c013,3,5,2,404588,377495,387821,387821,1200.005511462,1200.569101475
c013,3,5,3,262938,245237,249941,249941,1800.010703404,1800.826376329
c013,3,5,4,149053,138587,143250,143250,2400.010942968,2401.117465637
c013,3,5,5,111309,103580,106872,106872,3000.025124178,3001.487600144
c013,3,5,6,95375,87937,90248,90248,3600.0337875990003,3601.849043648
c013,3,5,7,78143,71823,73620,73620,4200.03557126,4202.221089234
c013,3,5,8,65402,59657,61463,61463,4800.047444790001,4802.695891253
c013,3,5,9,56006,50933,52636,52636,5400.051559249001,5403.088137998
c013,3,5,10,54451,49458,51275,51275,6000.056344036001,6003.401777253
c013,3,5,11,44759,40908,41917,41917,6600.083424207001,6603.683219231
# search time: 6600.083s
# total time: 26430.536s
c013,4,5,1,1191389,1021659,1154103,1154103,600.000062274,600.249904874
c013,4,5,2,404313,377216,387483,387483,1200.0052293459999,1200.494266092
c013,4,5,3,262475,244492,249468,249468,1800.006122204,1800.666504783
c013,4,5,4,148957,139007,143267,143267,2400.006805056,2400.895366161
c013,4,5,5,110519,103156,106156,106156,3000.00754099,3001.178097841
c013,4,5,6,93334,86231,88390,88390,3600.017663635,3601.403967507
c013,4,5,7,78006,71466,73371,73371,4200.0199932020005,4201.631268411
c013,4,5,8,65711,60146,61705,61705,4800.023400424,4801.863959016
c013,4,5,9,55837,51119,52427,52427,5400.026030871,5402.092894513
c013,4,5,10,55120,50345,52089,52089,6000.034872222001,6002.32131354
c013,4,5,11,44344,40449,41498,41498,6600.036945182001,6602.600117907
# search time: 6600.037s
# total time: 33033.599s
