    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_5.json out/1595515609/results/c047_5_best.csv out/1595515609/results/c047_5_predictions.csv out/1595515609/results/c047_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,0,5,1,1197812,1197814,1115674,600.000075463,602.121841339
c047,0,5,2,208258,209948,203225,1200.0026898,1202.665306121
c047,0,5,3,154802,155701,150146,1800.011291382,1802.96661476
c047,0,5,4,80888,81973,79868,2400.015005003,2403.365771255
c047,0,5,5,57230,58133,56626,3000.017199444,3003.821851464
c047,0,5,6,42003,42834,41552,3600.019429922,3604.186916146
c047,0,5,7,38991,39628,38697,4200.022063929,4204.444232703
c047,0,5,8,37801,38404,37311,4800.024385903,4804.696100362
c047,0,5,9,29887,30515,29794,5400.036819498,5404.9998006
c047,0,5,10,24533,25154,24653,6000.043334135,6005.275471907
c047,0,5,11,20904,21364,20953,6600.087775438,6605.625180857
# search time: 6600.088s
# total time: 6605.824s
c047,1,5,1,1221710,1221712,1121057,600.001660389,600.324417903
c047,1,5,2,212512,214749,207961,1200.014837144,1200.57240453
c047,1,5,3,158134,159120,152393,1800.017599543,1800.740873768
c047,1,5,4,79497,80525,77838,2400.024730084,2400.9348361
c047,1,5,5,57420,58183,56570,3000.025321717,3001.142952773
c047,1,5,6,42609,43288,42024,3600.029051538,3601.38507072
c047,1,5,7,38458,39247,38273,4200.039343451001,4201.491794597
c047,1,5,8,37278,37922,36683,4800.055047647001,4801.655796371
c047,1,5,9,29813,30508,29814,5400.055536651001,5401.801213968
c047,1,5,10,24903,25644,25058,6000.055828660001,6001.917800268
c047,1,5,11,20955,21592,21103,6600.081899214001,6602.109937846
# search time: 6600.082s
# total time: 13208.217s
c047,2,5,1,1191808,1191810,1112289,600.000469569,600.246077589
c047,2,5,2,210213,212231,205632,1200.001925701,1200.395023193
c047,2,5,3,156123,157106,152320,1800.001953368,1800.492894769
c047,2,5,4,80080,81054,78969,2400.0023466049997,2400.629068635
c047,2,5,5,57060,57875,56315,3000.012784452,3000.74994333
c047,2,5,6,41747,42552,41512,3600.016152594,3600.915678213
c047,2,5,7,41206,42010,40965,4200.031424461999,4201.03507032
c047,2,5,8,37588,38197,37142,4800.034350374,4801.130875724
c047,2,5,9,29766,30519,29862,5400.037290628,5401.209132979
c047,2,5,10,24593,25157,24544,6000.042950004,6001.317059626
c047,2,5,11,20684,21320,20876,6600.067156655,6601.433795469
# search time: 6600.067s
# total time: 19809.922s
c047,3,5,1,1243727,1243729,1146116,600.000048877,600.229702779
c047,3,5,2,209459,211456,204724,1200.001493464,1200.356677327
c047,3,5,3,155497,156472,150742,1800.00270227,1800.446909041
c047,3,5,4,80090,81113,78908,2400.01254092,2400.566744167
c047,3,5,5,57282,58168,56617,3000.018898209,3000.69447427
c047,3,5,6,42040,42831,41734,3600.020101233,3600.803682992
c047,3,5,7,38518,39259,38366,4200.023512494,4200.873102315
c047,3,5,8,37344,38019,36964,4800.02795157,4800.950642188
c047,3,5,9,29577,30269,29562,5400.028666131,5401.025321628
c047,3,5,10,24798,25509,24916,6000.095125647,6001.143058277
c047,3,5,11,21061,21622,21130,6600.109314972,6601.232552892
# search time: 6600.109s
# total time: 26411.432s
c047,4,5,1,1118320,1118322,1045444,600.00077358,600.176517871
c047,4,5,2,208965,209633,203176,1200.0066571739999,1200.281036493
c047,4,5,3,154686,155640,150603,1800.0111761929998,1800.351171996
c047,4,5,4,79182,80164,78019,2400.017213666,2400.430408444
c047,4,5,5,57380,57976,56368,3000.035679397,3000.536119569
c047,4,5,6,41474,42263,41002,3600.068725121,3600.67887926
c047,4,5,7,37885,38586,37702,4200.080015169,4200.760323803
c047,4,5,8,37477,38081,36918,4800.09700845,4800.839887298
c047,4,5,9,29085,29783,29126,5400.097400023001,5400.912532276
c047,4,5,10,24420,25031,24444,6000.107788933001,6000.996232669
c047,4,5,11,21250,21899,21415,6600.111409720001,6601.063790814
# search time: 6600.111s
# total time: 33012.836s
