    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_4.json out/1595515609/results/c047_4_best.csv out/1595515609/results/c047_4_predictions.csv out/1595515609/results/c047_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,0,4,1,1107440,1107442,1033224,600.00019744,602.13988591
c047,0,4,2,146107,148263,143783,1200.00227932,1202.749290484
c047,0,4,3,103302,104187,99339,1800.003827271,1803.119116773
c047,0,4,4,78577,79569,76576,2400.009858263,2403.475372253
c047,0,4,5,52634,53395,51999,3000.014688535,3003.783212241
c047,0,4,6,50927,51578,49713,3600.020543692,3604.126003336
c047,0,4,7,36919,37654,36702,4200.021818163,4204.343681319
c047,0,4,8,38887,39482,38493,4800.029748721,4804.598094692
c047,0,4,9,36070,36819,36016,5400.044390205,5404.883033585
c047,0,4,10,30418,31128,30443,6000.053519368,6005.154806389
c047,0,4,11,26919,27612,26959,6600.070782883,6605.417285585
# search time: 6600.071s
# total time: 6605.713s
c047,1,4,1,1239571,1239573,1132894,600.004805318,600.352080975
c047,1,4,2,165043,165648,160360,1200.005413756,1200.616818621
c047,1,4,3,118603,119460,113931,1800.006884814,1800.783800923
c047,1,4,4,86402,87306,83492,2400.0170384579997,2400.968336735
c047,1,4,5,58312,59175,57624,3000.023187043,3001.133191017
c047,1,4,6,56547,57277,55171,3600.0380500359997,3601.315813136
c047,1,4,7,38889,39627,38621,4200.046655802999,4201.477202966
c047,1,4,8,35925,36625,35706,4800.059642060999,4801.637228811
c047,1,4,9,35417,36189,35226,5400.063631791999,5401.777688249
c047,1,4,10,29850,30536,29789,6000.064907946999,6001.903167128
c047,1,4,11,26975,27384,26776,6600.105317665999,6602.082691915
# search time: 6600.105s
# total time: 13207.996s
c047,2,4,1,1269431,1269433,1173977,600.001560381,600.27101841
c047,2,4,2,162346,164713,159413,1200.0025912669998,1200.439077612
c047,2,4,3,117493,118536,113745,1800.00379192,1800.546284806
c047,2,4,4,87580,88545,84544,2400.007060709,2400.649635586
c047,2,4,5,60127,60866,59315,3000.007907596,3000.753717279
c047,2,4,6,56072,56799,54934,3600.01224508,3600.870362422
c047,2,4,7,39319,40040,38952,4200.014303801,4200.968963942
c047,2,4,8,36319,36925,35974,4800.023333851,4801.061870634
c047,2,4,9,35486,36091,35285,5400.039975885999,5401.16864324
c047,2,4,10,29800,30540,29843,6000.053187631999,6001.257938059
c047,2,4,11,26157,26804,26185,6600.076860353,6601.39840015
# search time: 6600.077s
# total time: 19809.681s
c047,3,4,1,1258707,1258709,1152959,600.001445453,600.212255529
c047,3,4,2,161405,163706,158633,1200.002836747,1200.327855353
c047,3,4,3,118219,119141,115100,1800.0094858769999,1800.416641723
c047,3,4,4,86757,87590,83414,2400.0115259649997,2400.507281262
c047,3,4,5,59731,60476,58793,3000.0119752699998,3000.605359204
c047,3,4,6,56715,57355,55389,3600.013055724,3600.696530457
c047,3,4,7,39017,39788,38799,4200.021064862,4200.785162832
c047,3,4,8,36086,36697,35824,4800.021426748,4800.867550024
c047,3,4,9,35607,36229,35366,5400.026963196,5400.939273058
c047,3,4,10,29666,30373,29665,6000.063401799,6001.046800293
c047,3,4,11,26245,26964,26315,6600.075657093999,6601.131346573
# search time: 6600.076s
# total time: 26411.107s
c047,4,4,1,1250438,1250440,1151682,600.000563203,600.186067157
c047,4,4,2,161023,163347,158573,1200.022409054,1200.32232144
c047,4,4,3,119476,120408,116468,1800.027132376,1800.407632468
c047,4,4,4,87515,88356,85248,2400.028797023,2400.48290625
c047,4,4,5,62400,63262,61587,3000.031068566,3000.549375242
c047,4,4,6,56644,57365,55376,3600.040330705,3600.638119931
c047,4,4,7,41229,42021,40954,4200.04058193,4200.708634079
c047,4,4,8,38223,38864,37889,4800.066062631,4800.791157028
c047,4,4,9,35552,36282,35487,5400.068769484,5400.872818462
c047,4,4,10,30140,30852,30185,6000.080185955,6000.945324851
c047,4,4,11,25950,26617,25994,6600.1245671140005,6601.049215784
# search time: 6600.125s
# total time: 33012.461s
