    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c077_5.json out/1593091766/results/c077_5_best.csv out/1593091766/results/c077_5_predictions.csv out/1593091766/results/c077_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c077,0,5,1,1383657,1214277,1349103,1349103,600.000346645,601.790795392
c077,0,5,2,895573,846533,870568,870568,1200.00074197,1202.988161172
c077,0,5,3,678083,640361,661992,661992,1800.001426729,1803.661934083
c077,0,5,4,462679,420208,437439,437439,2400.002085825,2404.440986079
c077,0,5,5,336655,307907,319336,319336,3000.002781275,3005.156080941
c077,0,5,6,374738,337177,351805,351805,3600.005443506,3605.738989165
c077,0,5,7,300666,265039,276917,276917,4200.006675573,4206.240914209
c077,0,5,8,240604,211664,221092,221092,4800.008070977001,4806.731539297
c077,0,5,9,190685,171211,178614,178614,5400.008284255001,5407.32954257
c077,0,5,10,205924,181373,188900,188900,6000.009797874001,6007.713623156
c077,0,5,11,189089,164321,172508,172508,6600.009948222001,6608.097438316
# search time: 6600.010s
# total time: 6608.697s
c077,1,5,1,1302954,1066761,1248920,1248920,600.00331031,600.226778269
c077,1,5,2,906247,856783,881118,881118,1200.0056321339998,1200.623662979
c077,1,5,3,787821,744335,769808,769808,1800.0066256619998,1800.945970598
c077,1,5,4,527747,479388,499066,499066,2400.0071751899995,2401.295527054
c077,1,5,5,378265,347033,359560,359560,3000.008232292,3001.638250982
c077,1,5,6,433968,390775,407565,407565,3600.008328416,3601.941180833
c077,1,5,7,341253,302999,315862,315862,4200.008533622,4202.188172328
c077,1,5,8,278282,245777,256730,256730,4800.009754124,4802.466669359
c077,1,5,9,218080,196141,204555,204555,5400.009861961,5402.777845672
c077,1,5,10,235800,208387,216977,216977,6000.010414929,6003.014843736
c077,1,5,11,221561,192504,201919,201919,6600.0150503780005,6603.240568529
# search time: 6600.015s
# total time: 13212.821s
c077,2,5,1,1454935,1254160,1411490,1411490,600.002719007,600.285448566
c077,2,5,2,982279,924418,951550,951550,1200.0029373789998,1200.581347784
