    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c055_1.json out/1599249770/results/c055_1_best.csv out/1599249770/results/c055_1_predictions.csv out/1599249770/results/c055_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c055,0,1,1,1044325,1044327,959178,600.005015091,603.71621144
c055,0,1,2,280030,282474,274215,1200.0060491039999,1204.510178878
c055,0,1,3,131959,133007,127833,1800.014086319,1804.920041617
c055,0,1,4,85233,86149,83402,2400.015059964,2405.488052352
c055,0,1,5,62573,63366,61437,3000.036921502,3006.132863402
c055,0,1,6,46224,47094,45832,3600.05636328,3606.727680217
c055,0,1,7,49562,50428,49098,4200.058235065,4207.288840027
c055,0,1,8,43259,43969,42541,4800.070229332,4807.837603657
c055,0,1,9,35415,36181,35094,5400.075718723,5408.419066862
c055,0,1,10,29838,30647,29698,6000.091251158,6009.050381844
c055,0,1,11,24913,25679,24993,6600.099012493,6609.447413042
# search time: 6600.099s
# total time: 6609.976s
c055,1,1,1,997400,997402,924243,600.000075846,600.456696012
c055,1,1,2,228807,231131,224220,1200.0014797489998,1200.744341763
c055,1,1,3,106081,107181,103241,1800.0033677119998,1800.939079411
c055,1,1,4,69763,70754,68282,2400.0113885369997,2401.215703702
c055,1,1,5,52136,52982,51343,3000.0203376629997,3001.477436378
c055,1,1,6,39465,40169,39079,3600.0228185829997,3601.786795617
c055,1,1,7,41372,42167,40872,4200.0290218009995,4202.011304131
c055,1,1,8,36372,37153,36132,4800.053408426999,4802.307567675
c055,1,1,9,30387,31072,30263,5400.098095287999,5402.631467921
c055,1,1,10,25034,25728,25053,6000.126541862999,6002.892965488
c055,1,1,11,22057,22742,22121,6600.128521459999,6603.216336402
# search time: 6600.129s
# total time: 13213.607s
c055,2,1,1,861144,861146,814523,600.000634517,600.288588705
c055,2,1,2,224188,226245,219852,1200.000955602,1200.489349944
c055,2,1,3,105073,106085,101936,1800.008996551,1800.627191996
c055,2,1,4,69555,70682,68337,2400.0109349980003,2400.802838748
c055,2,1,5,52493,53384,51725,3000.015022724,3001.030023941
c055,2,1,6,39312,40072,39022,3600.037834091,3601.294964564
c055,2,1,7,41529,42255,41172,4200.044519159001,4201.470595912
c055,2,1,8,35938,36640,35422,4800.059005541,4801.672945305
c055,2,1,9,29949,30679,29860,5400.059800048,5401.9281089
c055,2,1,10,25342,26057,25285,6000.078892712,6002.180235071
c055,2,1,11,22664,23310,22554,6600.097457557,6602.396404263
# search time: 6600.097s
# total time: 19816.302s
c055,3,1,1,874176,874178,809390,600.001896448,600.253602739
c055,3,1,2,232673,234864,228175,1200.0028939200001,1200.410572555
c055,3,1,3,106094,107052,102904,1800.0070123260002,1800.51542064
