    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c100_1.json out/1599249871/results/c100_1_best.csv out/1599249871/results/c100_1_predictions.csv out/1599249871/results/c100_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([31, 0, 51, 90]), o: IntList([90, 51, 0, 31]) }
#   Datum { i: IntList([6, 1, 9, 13, 70, 66, 8, 40, 7]), o: IntList([7, 40, 8, 66, 70, 13, 9, 1, 6]) }
#   Datum { i: IntList([5, 2]), o: IntList([2, 5]) }
#   Datum { i: IntList([64, 64, 97]), o: IntList([97, 64, 64]) }
#   Datum { i: IntList([75, 4, 7, 5, 33]), o: IntList([33, 5, 7, 4, 75]) }
#   Datum { i: IntList([79, 67, 13, 79]), o: IntList([79, 13, 67, 79]) }
#   Datum { i: IntList([95, 38, 95, 38]), o: IntList([38, 95, 38, 95]) }
#   Datum { i: IntList([5, 98, 5, 98, 0, 82, 11, 4, 82, 9]), o: IntList([9, 82, 4, 11, 82, 0, 98, 5, 98, 5]) }
#   Datum { i: IntList([42, 6, 9, 0, 5, 8]), o: IntList([8, 5, 0, 9, 6, 42]) }
#   Datum { i: IntList([83, 9, 63, 44, 44, 83, 1]), o: IntList([1, 83, 44, 44, 63, 9, 83]) }
#   Datum { i: IntList([58, 58, 58, 45, 1, 99, 58, 1]), o: IntList([1, 58, 99, 1, 45, 58, 58, 58]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c100,0,1,1,767254,767256,721342,600.004996585,603.924603112
c100,0,1,2,185260,187249,181783,1200.011969684,1204.750586562
c100,0,1,3,72049,73090,72639,1800.012943905,1805.177352398
c100,0,1,4,62567,63229,62907,2400.015772712,2405.58399344
c100,0,1,5,46703,47438,47172,3000.016825408,3005.946223066
c100,0,1,6,36789,37463,37321,3600.0265585429997,3606.267889446
c100,0,1,7,29058,29673,29592,4200.049562327999,4206.837445632
c100,0,1,8,29322,30088,29939,4800.058737681999,4807.119055143
c100,0,1,9,21663,22363,22247,5400.097245047,5407.39569669
c100,0,1,10,18909,19533,19430,6000.0984000729995,6007.675708939
c100,0,1,11,15733,16361,16266,6600.140422795999,6608.041794794
# search time: 6600.140s
# total time: 6608.288s
c100,1,1,1,809489,809491,744220,600.007492688,600.473906694
c100,1,1,2,175477,177906,172749,1200.00913243,1200.824044824
c100,1,1,3,70962,71925,71459,1800.012979351,1801.042693573
c100,1,1,4,62356,63045,62736,2400.0201979880003,2401.227216641
c100,1,1,5,46715,47505,47300,3000.02067122,3001.432526473
c100,1,1,6,36767,37554,37374,3600.0346044710004,3601.625360867
c100,1,1,7,28798,29586,29514,4200.064935822001,4201.902426388
c100,1,1,8,29266,29938,29764,4800.066277084001,4802.056232765
c100,1,1,9,21831,22486,22390,5400.123592274001,5402.241436639
c100,1,1,10,18808,19537,19414,6000.135195389001,6002.404671544
c100,1,1,11,15566,16185,16052,6600.193021824,6602.689137762
# search time: 6600.193s
# total time: 13211.231s
c100,2,1,1,792100,792102,745766,600.000203966,600.310550368
c100,2,1,2,173310,175462,170387,1200.0029110189998,1200.550075845
c100,2,1,3,70474,71396,70917,1800.0061559689998,1800.681645077
c100,2,1,4,60845,61623,61313,2400.0115371949996,2400.810529991
c100,2,1,5,46533,47334,47144,3000.0119195279995,3000.937264624
c100,2,1,6,36211,36936,36763,3600.0120253389996,3601.082287591
c100,2,1,7,28424,29094,29022,4200.035558989999,4201.305286127
c100,2,1,8,28837,29544,29400,4800.037851062999,4801.391179318
c100,2,1,9,21458,22154,22028,5400.044464293999,5401.516266718
c100,2,1,10,18905,19555,19443,6000.056882841999,6001.633001828
c100,2,1,11,15710,16373,16250,6600.062941800999,6601.741762775
# search time: 6600.063s
# total time: 19813.313s
c100,3,1,1,764991,764993,713193,600.003593862,600.266146919
