    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.80s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_3.json out/1592958601/results/c089_3_best.csv out/1592958601/results/c089_3_predictions.csv out/1592958601/results/c089_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,0,3,1,976733,829142,944724,944724,600.005940089,601.943085959
c089,0,3,2,358764,336178,345436,345436,1200.012038466,1203.238176133
c089,0,3,3,208447,193745,198069,198069,1800.0129613099998,1804.117462249
c089,0,3,4,129058,120897,122158,122158,2400.015754397,2404.792036277
c089,0,3,5,89432,80821,82893,82893,3000.0176227009997,3005.413191095
c089,0,3,6,64792,58252,59512,59512,3600.02145885,3606.031839412
c089,0,3,7,62037,55342,56569,56569,4200.028554251,4206.502836369
c089,0,3,8,42448,38060,38373,38373,4800.039214983,4807.283098171
c089,0,3,9,36453,33369,33658,33658,5400.043217571,5407.915529988
c089,0,3,10,34074,31835,32175,32175,6000.05278455,6008.485964782
c089,0,3,11,28931,26981,27219,27219,6600.079664393,6609.347674271
# search time: 6600.080s
# total time: 6609.736s
c089,1,3,1,989125,853776,960088,960088,600.005439995,600.345582198
c089,1,3,2,326763,305980,314732,314732,1200.0058426790001,1200.832097302
c089,1,3,3,190959,177557,181704,181704,1800.00613944,1801.2320527
c089,1,3,4,115570,108045,109016,109016,2400.007127979,2401.585174013
c089,1,3,5,81943,74215,76461,76461,3000.007903454,3001.851620175
c089,1,3,6,58917,53426,54502,54502,3600.017250195,3602.142447968
c089,1,3,7,61156,54723,55991,55991,4200.018200059,4202.368035956
c089,1,3,8,42510,39433,39867,39867,4800.029826874001,4802.732534198
c089,1,3,9,36284,33067,33321,33321,5400.033490431,5402.962481982
c089,1,3,10,31987,29668,29909,29909,6000.040749911001,6003.279450556
c089,1,3,11,29330,27360,27629,27629,6600.044357642,6603.642315344
# search time: 6600.044s
# total time: 13214.080s
c089,2,3,1,891639,757797,862585,862585,600.002243553,600.245368086
c089,2,3,2,327619,306502,315381,315381,1200.005373301,1200.582525906
c089,2,3,3,190215,176563,180583,180583,1800.008501049,1800.839722375
c089,2,3,4,115109,107463,108481,108481,2400.0123211729997,2401.078279436
c089,2,3,5,81398,73400,75439,75439,3000.0162324199996,3001.326653463
c089,2,3,6,58706,52802,53893,53893,3600.029364788,3601.566415218
c089,2,3,7,61512,54964,56157,56157,4200.0307037289995,4201.735785421
c089,2,3,8,42158,37866,38184,38184,4800.034007251,4801.993445515
c089,2,3,9,36975,34609,34957,34957,5400.047782127,5402.149588828
c089,2,3,10,32365,30346,30665,30665,6000.059970982,6002.462877875
c089,2,3,11,30044,28002,28307,28307,6600.088398713,6602.74371794
# search time: 6600.088s
# total time: 19817.671s
c089,3,3,1,988462,856068,960306,960306,600.00684513,600.237517354
c089,3,3,2,329256,308296,316969,316969,1200.007131498,1200.505764369
c089,3,3,3,193243,179684,184213,184213,1800.007933353,1800.68797558
c089,3,3,4,117690,110148,111253,111253,2400.013492359,2400.839182131
c089,3,3,5,81991,74459,76701,76701,3000.01734885,3000.982830068
c089,3,3,6,59924,54620,55742,55742,3600.020134338,3601.125224478
c089,3,3,7,61216,54506,55779,55779,4200.025079149,4201.251482535
c089,3,3,8,42107,37840,38128,38128,4800.031204772,4801.51644122
c089,3,3,9,36435,33321,33594,33594,5400.038045384,5401.646298992
c089,3,3,10,31745,29585,29845,29845,6000.063026846,6001.803450652
c089,3,3,11,31041,28932,29262,29262,6600.09041533,6602.040553145
# search time: 6600.090s
# total time: 26420.108s
c089,4,3,1,979538,804070,939565,939565,600.008038108,600.177057519
c089,4,3,2,337363,315151,324141,324141,1200.0089366490001,1200.380981753
c089,4,3,3,190507,176831,180897,180897,1800.010038733,1800.562294935
c089,4,3,4,115604,108030,109055,109055,2400.0123083890003,2400.713519249
c089,4,3,5,81203,73190,75162,75162,3000.017676196,3000.862113993
c089,4,3,6,59927,54621,55745,55745,3600.042517399,3600.987935554
c089,4,3,7,61981,55189,56372,56372,4200.047906454,4201.125979969
c089,4,3,8,42574,39658,40050,40050,4800.050251161,4801.254450508
c089,4,3,9,37110,34741,35101,35101,5400.052825926,5401.411963117
c089,4,3,10,23266,20820,21035,21035,6000.072672079,6001.803536376
c089,4,3,11,31124,29042,29387,29387,6600.0840278509995,6601.939107526
# search time: 6600.084s
# total time: 33022.601s
