    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_3.json out/1593091766/results/c079_3_best.csv out/1593091766/results/c079_3_predictions.csv out/1593091766/results/c079_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,0,3,1,1075821,914697,1040458,1040458,600.002942065,601.920041055
c079,0,3,2,743459,701798,721759,721759,1200.003603698,1203.116885345
c079,0,3,3,625584,586796,607692,607692,1800.004021481,1803.842091992
c079,0,3,4,478666,448269,465659,465659,2400.004032478,2404.59816064
c079,0,3,5,373990,348220,363348,363348,3000.0043786490005,3005.19141824
c079,0,3,6,242579,218935,228460,228460,3600.0063321940006,3605.923247006
c079,0,3,7,254850,229546,239609,239609,4200.007769808,4206.561644792
c079,0,3,8,210349,188376,196214,196214,4800.010203145001,4807.172733643
c079,0,3,9,154438,138831,144382,144382,5400.011088384001,5407.916111398
c079,0,3,10,138897,124575,129816,129816,6000.011889093001,6008.560527834
c079,0,3,11,175337,156058,162941,162941,6600.011954938001,6608.967749561
# search time: 6600.012s
# total time: 6609.487s
c079,1,3,1,1156884,999832,1122958,1122958,600.003903164,600.318939549
c079,1,3,2,714536,674841,694426,694426,1200.004624073,1200.678900666
c079,1,3,3,625347,586633,607707,607707,1800.005356419,1800.998679975
c079,1,3,4,491127,459957,477585,477585,2400.005543064,2401.330641022
c079,1,3,5,387232,360207,376110,376110,3000.006897203,3001.629394727
c079,1,3,6,253463,228920,238925,238925,3600.008969573,3601.985551602
c079,1,3,7,265129,239036,249409,249409,4200.009367582,4202.33015607
c079,1,3,8,221999,198346,206739,206739,4800.010601864,4802.622511369
c079,1,3,9,161920,145385,151341,151341,5400.014136251,5402.957907153
c079,1,3,10,143491,128649,134109,134109,6000.016550094,6003.290993911
c079,1,3,11,182777,162821,169959,169959,6600.018944616,6603.486184148
# search time: 6600.019s
# total time: 13213.844s
c079,2,3,1,1163547,954844,1115822,1115822,600.001951927,600.17643068
c079,2,3,2,756209,713425,734355,734355,1200.011270387,1200.447190606
c079,2,3,3,633478,594416,615576,615576,1800.0117767450001,1800.670805692
