    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c056_3.json out/1595515609/results/c056_3_best.csv out/1595515609/results/c056_3_predictions.csv out/1595515609/results/c056_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c056,0,3,1,1274213,1274215,1173600,600.000281335,601.879333985
c056,0,3,2,288295,290663,281909,1200.001137541,1202.385157804
c056,0,3,3,146178,147259,143986,1800.002844865,1802.788467226
c056,0,3,4,83801,84562,82063,2400.008461946,2403.302171615
c056,0,3,5,66766,67643,65730,3000.021452679,3003.812802877
c056,0,3,6,56098,56944,55284,3600.026922807,3604.480152922
c056,0,3,7,48413,49234,47871,4200.031540194001,4205.011007614
c056,0,3,8,42848,43643,42098,4800.0422925660005,4805.310320376
c056,0,3,9,41770,42515,41172,5400.059441501,5405.92804549
c056,0,3,10,36538,37068,35972,6000.085535915,6006.525029616
c056,0,3,11,31092,31723,30708,6600.10916079,6607.068638741
# search time: 6600.109s
# total time: 6607.280s
c056,1,3,1,1219605,1219607,1137826,600.000093383,600.296522814
c056,1,3,2,283670,285992,277780,1200.001326646,1200.530922321
c056,1,3,3,144705,145626,142327,1800.003051184,1800.705290838
c056,1,3,4,81545,82312,79667,2400.004337602,2400.969969545
c056,1,3,5,65839,66622,64847,3000.004524432,3001.247242737
c056,1,3,6,55234,56029,54370,3600.007655899,3601.599423772
c056,1,3,7,47603,48452,47213,4200.015816532,4201.894238954
c056,1,3,8,42339,43104,41566,4800.017360658,4802.059934716
c056,1,3,9,41552,42279,41008,5400.023584034,5402.291383241
c056,1,3,10,35545,36302,35241,6000.029058395,6002.590564433
c056,1,3,11,30502,31254,30247,6600.035734678,6602.887097852
# search time: 6600.036s
# total time: 13210.477s
c056,2,3,1,1206875,1206877,1127060,600.001903909,600.230816095
c056,2,3,2,282621,284147,276386,1200.0032950519999,1200.396211733
c056,2,3,3,139855,140886,138275,1800.0070457699999,1800.545600795
c056,2,3,4,83373,84109,81559,2400.013437088,2400.725988576
c056,2,3,5,66285,67152,64986,3000.021944764,3000.914990439
c056,2,3,6,55656,56405,54801,3600.028579289,3601.105758369
c056,2,3,7,48154,48987,47629,4200.03086024,4201.291647957
c056,2,3,8,42421,43147,41594,4800.047649056,4801.479063905
c056,2,3,9,41524,42247,41015,5400.062325737001,5401.669325667
c056,2,3,10,35494,36211,35069,6000.067594196001,6001.820324998
c056,2,3,11,30944,31662,30680,6600.089245466001,6601.989714572
# search time: 6600.089s
# total time: 19812.786s
c056,3,3,1,1184236,1184238,1101729,600.000013216,600.200446488
c056,3,3,2,283315,285513,277186,1200.001086413,1200.318166875
c056,3,3,3,143898,144830,141764,1800.003787295,1800.42416732
c056,3,3,4,80767,81494,78850,2400.014034269,2400.568478672
