    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c097_3.json out/1592958601/results/c097_3_best.csv out/1592958601/results/c097_3_predictions.csv out/1592958601/results/c097_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c097,0,3,1,966269,820926,934170,934170,600.001563805,602.007750783
c097,0,3,2,129297,119541,123248,123248,1200.002065734,1203.366592799
c097,0,3,3,74204,69428,69893,69893,1800.004687271,1804.369437169
c097,0,3,4,57427,54222,54481,54481,2400.012407999,2405.15266437
c097,0,3,5,41049,38060,38229,38229,3000.024696036,3005.931629077
c097,0,3,6,31618,28002,28227,28227,3600.0321154519997,3606.88362187
c097,0,3,7,30567,25782,26014,26014,4200.050288376,4207.821722542
c097,0,3,8,27498,23984,24157,24157,4800.066146861,4808.614995021
c097,0,3,9,25046,21831,22010,22010,5400.084334392,5409.453058843
c097,0,3,10,22410,18804,18984,18984,6000.10011127,6010.171104624
c097,0,3,11,20056,17248,17396,17396,6600.1533814819995,6610.778292313
# search time: 6600.153s
# total time: 6611.040s
c097,1,3,1,947751,773443,908210,908210,600.009149825,600.290175804
c097,1,3,2,126673,117315,121075,121075,1200.0119880749999,1200.859666519
c097,1,3,3,74250,69564,70023,70023,1800.0145623149997,1801.301300186
c097,1,3,4,56278,52705,52997,52997,2400.0367063139997,2401.770550982
c097,1,3,5,41072,38135,38304,38304,3000.043109583,3002.109184395
c097,1,3,6,31605,27899,28133,28133,3600.047918213,3602.553542534
c097,1,3,7,31436,26946,27133,27133,4200.054553626,4203.042246519
c097,1,3,8,27455,23822,23987,23987,4800.0776009559995,4803.434072242
c097,1,3,9,25697,22224,22425,22425,5400.089296306,5403.770982262
c097,1,3,10,22242,18731,18924,18924,6000.092222915,6004.171531925
c097,1,3,11,20001,17062,17215,17215,6600.100600721,6604.443545358
# search time: 6600.101s
# total time: 13216.069s
c097,2,3,1,944571,775895,906450,906450,600.00171591,600.233557766
c097,2,3,2,125205,116193,119803,119803,1200.002340129,1200.590398027
c097,2,3,3,74368,70194,70613,70613,1800.0039248829999,1800.885239772
c097,2,3,4,56544,53444,53665,53665,2400.011490911,2401.19779234
c097,2,3,5,41312,38562,38787,38787,3000.02106594,3001.396035474
c097,2,3,6,32100,28851,29105,29105,3600.022822753,3601.764859476
c097,2,3,7,31100,27100,27319,27319,4200.027450264,4201.957662925
c097,2,3,8,27152,23852,24032,24032,4800.036025830001,4802.204755247
c097,2,3,9,24585,21335,21494,21494,5400.094994718001,5402.4601442
c097,2,3,10,22786,19255,19468,19468,6000.122131088001,6002.749203634
c097,2,3,11,20701,17464,17640,17640,6600.123686064001,6603.010345795
# search time: 6600.124s
# total time: 19819.464s
c097,3,3,1,1006926,887404,981780,981780,600.003533804,600.319738789
c097,3,3,2,127335,117810,121371,121371,1200.004423452,1200.55866773
c097,3,3,3,74598,70318,70726,70726,1800.005287597,1800.791368171
c097,3,3,4,56666,53609,53846,53846,2400.013667648,2401.026595025
c097,3,3,5,41403,38606,38824,38824,3000.017005744,3001.184468856
c097,3,3,6,31140,27410,27630,27630,3600.022645436,3601.444903155
c097,3,3,7,34033,28932,29103,29103,4200.0387648079995,4201.624509524
c097,3,3,8,29852,25779,25934,25934,4800.0425181909995,4801.85245156
c097,3,3,9,27881,24061,24244,24244,5400.048967610999,5402.035644705
c097,3,3,10,24381,20488,20680,20680,6000.082186106999,6002.246400853
c097,3,3,11,21579,18476,18631,18631,6600.099803634999,6602.412027294
# search time: 6600.100s
# total time: 26422.140s
c097,4,3,1,1088572,936879,1055630,1055630,600.000174547,600.243793636
c097,4,3,2,139887,129467,133397,133397,1200.0069455500002,1200.450990009
c097,4,3,3,81241,76525,77020,77020,1800.0096174060002,1800.631105115
c097,4,3,4,62097,58739,58969,58969,2400.0106000210003,2400.743387675
c097,4,3,5,45037,41906,42135,42135,3000.0202602810004,3000.877018149
c097,4,3,6,34346,30272,30496,30496,3600.0292460400005,3601.023791659
c097,4,3,7,34077,28921,29097,29097,4200.043874586001,4201.173688738
c097,4,3,8,30313,26491,26679,26679,4800.047567951001,4801.311195349
