    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c061_4.json out/1593091766/results/c061_4_best.csv out/1593091766/results/c061_4_predictions.csv out/1593091766/results/c061_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c061,0,4,1,732501,638842,712928,712928,600.000345814,603.181129367
c061,0,4,2,499230,470963,484431,484431,1200.0007120149999,1204.807717907
c061,0,4,3,423627,393142,408979,408979,1800.0008111399998,1805.904844916
c061,0,4,4,323813,296589,308760,308760,2400.002691406,2406.906450825
c061,0,4,5,248098,228441,238439,238439,3000.004067848,3007.740795925
c061,0,4,6,190871,175838,183220,183220,3600.009629307,3608.560123677
c061,0,4,7,145113,133412,138885,138885,4200.011381369,4209.402151512
c061,0,4,8,212284,196913,204815,204815,4800.011994132001,4810.238827726
c061,0,4,9,177479,165900,172676,172676,5400.016784350001,5411.056708564
c061,0,4,10,153514,142889,148370,148370,6000.017623496001,6011.823774793
c061,0,4,11,115482,105959,110174,110174,6600.020877692001,6612.77474413
# search time: 6600.021s
# total time: 6613.195s
c061,1,4,1,1124444,953014,1086523,1086523,600.003913763,600.329074578
c061,1,4,2,764817,721046,742646,742646,1200.015150167,1200.77239241
c061,1,4,3,680263,632890,657709,657709,1800.015805108,1801.116761186
c061,1,4,4,531278,487835,507805,507805,2400.01691279,2401.479388313
c061,1,4,5,417952,384294,400533,400533,3000.0179632199997,3001.823385815
c061,1,4,6,314171,288157,300100,300100,3600.0190417169997,3602.176950621
c061,1,4,7,245069,225213,234204,234204,4200.019722927,4202.521447428
c061,1,4,8,215419,200335,208608,208608,4800.039879075,4802.853018695
c061,1,4,9,175355,163593,170342,170342,5400.041953426,5403.226309881
c061,1,4,10,150326,139289,144184,144184,6000.045572857,6003.593921334
c061,1,4,11,115869,106353,110583,110583,6600.047430707999,6604.001181029
# search time: 6600.047s
# total time: 13217.941s
c061,2,4,1,1175826,1031713,1145698,1145698,600.000179296,600.27543385
c061,2,4,2,758581,715097,736603,736603,1200.000407398,1200.545480454
c061,2,4,3,665852,619046,643449,643449,1800.000638439,1800.798673132
c061,2,4,4,523447,480792,499804,499804,2400.001697814,2401.049262466
c061,2,4,5,415910,382784,399031,399031,3000.00211244,3001.259444627
c061,2,4,6,316368,290586,302683,302683,3600.003582401,3601.48541673
c061,2,4,7,250952,231470,241050,241050,4200.004755782,4201.71459405
c061,2,4,8,213703,198075,206188,206188,4800.006439906,4801.891538478
c061,2,4,9,175695,163875,170577,170577,5400.011130322,5402.129456746
c061,2,4,10,153561,142885,148424,148424,6000.013846622,6002.360837281
c061,2,4,11,115366,106108,110414,110414,6600.014010504,6602.666818155
# search time: 6600.014s
# total time: 19821.341s
c061,3,4,1,1135488,930687,1088579,1088579,600.000053414,600.158918614
c061,3,4,2,741487,701096,721155,721155,1200.001920695,1200.390917379
c061,3,4,3,681745,633276,658940,658940,1800.0037527220002,1800.595490386
c061,3,4,4,519791,477199,496156,496156,2400.0041259440004,2400.799591541
c061,3,4,5,415502,382479,398713,398713,3000.0044492530005,3000.979816056
c061,3,4,6,316375,290458,302469,302469,3600.0056656480006,3601.14144209
c061,3,4,7,246425,227135,236403,236403,4200.007393002001,4201.322976374
c061,3,4,8,212117,196729,204687,204687,4800.0094949350005,4801.461095151
c061,3,4,9,172993,161476,167986,167986,5400.018779424001,5401.623906086
c061,3,4,10,151723,140831,145926,145926,6000.021013272001,6001.824892812
c061,3,4,11,114365,104928,109139,109139,6600.024961347001,6602.047252805
# search time: 6600.025s
# total time: 26424.390s
c061,4,4,1,1131927,926625,1085321,1085321,600.000407942,600.154516612
c061,4,4,2,767392,722814,744482,744482,1200.000793329,1200.358976643
c061,4,4,3,644070,598972,622454,622454,1800.000900915,1800.546287905
c061,4,4,4,521544,478995,498103,498103,2400.000976246,2400.729850194
c061,4,4,5,400697,367603,382914,382914,3000.001731382,3000.887363554
c061,4,4,6,312136,286393,298124,298124,3600.003981144,3601.045339767
c061,4,4,7,245924,226110,235179,235179,4200.005157835,4201.187277453
c061,4,4,8,131674,122517,127620,127620,4800.012068289,4801.311573418
c061,4,4,9,102887,96098,100215,100215,5400.014324529,5401.441637312
c061,4,4,10,88716,82413,85824,85824,6000.015612908001,6001.60129635
c061,4,4,11,66814,61176,63735,63735,6600.0228635250005,6601.768239473
# search time: 6600.023s
# total time: 33026.563s
