    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_4.json out/1595515936/results/c065_4_best.csv out/1595515936/results/c065_4_predictions.csv out/1595515936/results/c065_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,4,1,1390305,1390307,1301023,600.00045152,601.94457196
c065,0,4,2,362617,363511,352732,1200.0027813339998,1202.405848236
c065,0,4,3,236956,238044,234670,1800.0033213589998,1802.707924041
c065,0,4,4,103971,104788,104206,2400.008337596,2403.006478895
c065,0,4,5,79036,79797,79492,3000.0161756449997,3003.271637433
c065,0,4,6,51457,52169,51884,3600.020444161,3603.494588011
c065,0,4,7,46688,47368,47105,4200.0292741309995,4203.749053978
c065,0,4,8,38210,38854,38618,4800.040549826999,4803.982325062
c065,0,4,9,28782,29432,29240,5400.044974850999,5404.222850494
c065,0,4,10,24868,25647,25389,6000.057353076999,6004.451550307
c065,0,4,11,22172,23016,22823,6600.068325436999,6604.706992596
# search time: 6600.068s
# total time: 6604.937s
c065,1,4,1,1346653,1346655,1259093,600.000182656,600.309705638
c065,1,4,2,362959,365106,354711,1200.001679245,1200.537442008
c065,1,4,3,234206,235378,232047,1800.0024691380002,1800.690547295
c065,1,4,4,101835,102678,102160,2400.010132216,2400.846360581
c065,1,4,5,77811,78569,78261,3000.013813236,3000.980821598
c065,1,4,6,50558,51329,51112,3600.0203496779995,3601.106385746
c065,1,4,7,46111,46780,46543,4200.038187394999,4201.230608094
c065,1,4,8,38258,38999,38726,4800.042595112,4801.343386918
c065,1,4,9,28436,29216,28988,5400.0522621869995,5401.451440179
c065,1,4,10,24350,25045,24832,6000.058833305,6001.577932369
c065,1,4,11,22473,23101,22934,6600.060964815,6601.712898819
# search time: 6600.061s
# total time: 13206.999s
c065,2,4,1,1364075,1364077,1251686,600.000522396,600.233018972
c065,2,4,2,363269,365316,355381,1200.0020714329999,1200.385782666
c065,2,4,3,234898,236018,232692,1800.003611523,1800.497785359
c065,2,4,4,102940,103762,103230,2400.006073462,2400.615992419
c065,2,4,5,78389,79059,78740,3000.0099969310004,3000.711749889
c065,2,4,6,50485,51296,51061,3600.0121646260004,3600.831638761
c065,2,4,7,46417,47037,46773,4200.040057091001,4200.936485727
c065,2,4,8,38180,38945,38689,4800.047810209,4801.012390469
c065,2,4,9,28467,29276,29047,5400.052649536,5401.10548935
c065,2,4,10,24657,25309,25089,6000.054348555,6001.195485846
c065,2,4,11,21545,22266,22086,6600.0835391049995,6601.31671815
# search time: 6600.084s
# total time: 19808.664s
c065,3,4,1,1465476,1465478,1359780,600.002424712,600.244296175
c065,3,4,2,363144,365443,354668,1200.003082797,1200.365729384
c065,3,4,3,235676,236715,233373,1800.003907834,1800.457339578
c065,3,4,4,102722,103590,103011,2400.007628793,2400.547561291
c065,3,4,5,78970,79593,79277,3000.020724881,3000.628315201
c065,3,4,6,50472,51173,50882,3600.0295864120003,3600.72158105
c065,3,4,7,46548,47241,46979,4200.0411981550005,4200.789780778
c065,3,4,8,37910,38690,38426,4800.049811824,4800.86411331
c065,3,4,9,28596,29232,28995,5400.066940638,5400.936802712
c065,3,4,10,24734,25465,25237,6000.0821963710005,6001.026595692
c065,3,4,11,22358,23160,22943,6600.093074646001,6601.095878279
# search time: 6600.093s
# total time: 26410.110s
c065,4,4,1,1386531,1386533,1286476,600.000154869,600.198062953
c065,4,4,2,358806,360610,350392,1200.0046417620001,1200.313016385
c065,4,4,3,228037,229299,225949,1800.0060445990002,1800.398065455
c065,4,4,4,98795,99607,99131,2400.011446941,2400.479364095
c065,4,4,5,77056,77759,77481,3000.016700227,3000.553434946
c065,4,4,6,49790,50512,50275,3600.021762343,3600.635477463
c065,4,4,7,45114,45809,45581,4200.022690312,4200.683906237
c065,4,4,8,37688,38373,38122,4800.027641288,4800.733341317
c065,4,4,9,27862,28602,28344,5400.045621169,5400.825875257
c065,4,4,10,24020,24761,24521,6000.063909291,6000.89576744
c065,4,4,11,22010,22756,22532,6600.096593286999,6600.99218035
# search time: 6600.097s
# total time: 33011.460s
